name,cost_bps,tax_mode,tax_rate,CAGR,MDD,Sharpe,Sortino,Calmar,WorstYear,WorstMonth,MaxTUW,MedianTUW,TradesPerYear,AnnualTurnover,FinalValue,NumDays
V0_Base_OFF10_CASH,0,Tax0,0.0,0.371556115845767,-0.4858894783499149,0.930709216184784,0.999517119686476,0.7646926562550292,-0.3476050242196702,-0.3338198003069883,568,3.0,3.2162162162162162,2.8945945945945946,149.9047368282491,3996
V0_Base_OFF10_CASH,0,Tax0,0.1,0.371556115845767,-0.4858894783499149,0.930709216184784,0.999517119686476,0.7646926562550292,-0.3476050242196702,-0.3338198003069883,568,3.0,3.2162162162162162,2.8945945945945946,149.9047368282491,3996
V0_Base_OFF10_CASH,0,Tax0,0.2,0.371556115845767,-0.4858894783499149,0.930709216184784,0.999517119686476,0.7646926562550292,-0.3476050242196702,-0.3338198003069883,568,3.0,3.2162162162162162,2.8945945945945946,149.9047368282491,3996
V0_Base_OFF10_CASH,0,Tax0,0.25,0.371556115845767,-0.4858894783499149,0.930709216184784,0.999517119686476,0.7646926562550292,-0.3476050242196702,-0.3338198003069883,568,3.0,3.2162162162162162,2.8945945945945946,149.9047368282491,3996
V0_Base_OFF10_CASH,0,TaxB,0.0,0.371556115845767,-0.4858894783499149,0.930709216184784,0.999517119686476,0.7646926562550292,-0.3476050242196702,-0.3338198003069883,568,3.0,3.2162162162162162,2.8945945945945946,149.9047368282491,3996
V0_Base_OFF10_CASH,0,TaxB,0.1,0.33797528695141876,-0.4888607988621295,0.8756168354584775,0.9091680718391361,0.691352809916624,-0.34760502421967054,-0.3338997468201328,594,3.0,3.2162162162162162,2.8945945945945946,101.18251193663009,3996
V0_Base_OFF10_CASH,0,TaxB,0.2,0.3052068784983093,-0.4918150951105882,0.8204869529287583,0.8205751610432577,0.6205724092906936,-0.34760502421967077,-0.33397968415722035,595,3.0,3.2162162162162162,2.8945945945945946,68.2879444285573,3996
V0_Base_OFF10_CASH,0,TaxB,0.25,0.28912124525023053,-0.49328588937269446,0.792909231834522,0.7771512470726104,0.5861129448034738,-0.34760502421967077,-0.3340196493850559,601,3.0,3.2162162162162162,2.8945945945945946,56.09756375026996,3996
V0_Base_OFF10_CASH,2,Tax0,0.0,0.37076043925158575,-0.4868304053791257,0.929412796568235,0.9974820730346157,0.7615802857729297,-0.3479628576348551,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,148.53166681747402,3996
V0_Base_OFF10_CASH,2,Tax0,0.1,0.37076043925158575,-0.4868304053791257,0.929412796568235,0.9974820730346157,0.7615802857729297,-0.3479628576348551,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,148.53166681747402,3996
V0_Base_OFF10_CASH,2,Tax0,0.2,0.37076043925158575,-0.4868304053791257,0.929412796568235,0.9974820730346157,0.7615802857729297,-0.3479628576348551,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,148.53166681747402,3996
V0_Base_OFF10_CASH,2,Tax0,0.25,0.37076043925158575,-0.4868304053791257,0.929412796568235,0.9974820730346157,0.7615802857729297,-0.3479628576348551,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,148.53166681747402,3996
V0_Base_OFF10_CASH,2,TaxB,0.0,0.37076043925158575,-0.4868304053791257,0.929412796568235,0.9974820730346157,0.7615802857729297,-0.3479628576348551,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,148.53166681747402,3996
V0_Base_OFF10_CASH,2,TaxB,0.1,0.33723998987952286,-0.48978789443273696,0.874388956188001,0.9072145598224163,0.6885429258518277,-0.3479628576348559,-0.3342526257942512,594,3.0,3.2162162162162162,2.8945945945945946,100.30435317181778,3996
V0_Base_OFF10_CASH,2,TaxB,0.2,0.3045295005447761,-0.49272848642649825,0.8193276753630419,0.8187760555761322,0.6180472794527655,-0.3479628576348551,-0.33432692822320664,600,3.0,3.2162162162162162,2.8945945945945946,67.7281260678178,3996
V0_Base_OFF10_CASH,2,TaxB,0.25,0.28847193022750095,-0.49419247595179916,0.7917842755020505,0.7754267959769793,0.5837238409425661,-0.34796285763485557,-0.33436407646339017,601,3.0,3.2162162162162162,2.8945945945945946,55.6511820589429,3996
V0_Base_OFF10_CASH,5,Tax0,0.0,0.36956752060771225,-0.48823889061441705,0.9274673269745533,0.9943897607743362,0.7569399482753933,-0.3484993624084264,-0.33471584691478296,569,3.0,3.2162162162162162,2.8945945945945946,146.49515072138777,3996
V0_Base_OFF10_CASH,5,Tax0,0.1,0.36956752060771225,-0.48823889061441705,0.9274673269745533,0.9943897607743362,0.7569399482753933,-0.3484993624084264,-0.33471584691478296,569,3.0,3.2162162162162162,2.8945945945945946,146.49515072138777,3996
V0_Base_OFF10_CASH,5,Tax0,0.2,0.36956752060771225,-0.48823889061441705,0.9274673269745533,0.9943897607743362,0.7569399482753933,-0.3484993624084264,-0.33471584691478296,569,3.0,3.2162162162162162,2.8945945945945946,146.49515072138777,3996
V0_Base_OFF10_CASH,5,Tax0,0.25,0.36956752060771225,-0.48823889061441705,0.9274673269745533,0.9943897607743362,0.7569399482753933,-0.3484993624084264,-0.33471584691478296,569,3.0,3.2162162162162162,2.8945945945945946,146.49515072138777,3996
V0_Base_OFF10_CASH,5,TaxB,0.0,0.36956752060771225,-0.48823889061441705,0.9274673269745533,0.9943897607743362,0.7569399482753933,-0.3484993624084264,-0.33471584691478296,569,3.0,3.2162162162162162,2.8945945945945946,146.49515072138777,3996
V0_Base_OFF10_CASH,5,TaxB,0.1,0.3361375397649706,-0.49117570651347386,0.8725463472608211,0.9043555727703042,0.6843529419461419,-0.3484993624084266,-0.3347817138021312,594,3.0,3.2162162162162162,2.8945945945945946,99.00107669250619,3996
V0_Base_OFF10_CASH,5,TaxB,0.2,0.3035138374177504,-0.4940958148982929,0.8175880189977986,0.8161415740129586,0.614281336263144,-0.3484993624084256,-0.3348475744524816,601,3.0,3.2162162162162162,2.8945945945945946,66.89678401672126,3996
V0_Base_OFF10_CASH,5,TaxB,0.25,0.2874983188977245,-0.49554963323695966,0.7900961259438108,0.7729008691826108,0.5801604917347398,-0.3484993624084268,-0.3348805024389597,601,3.0,3.2162162162162162,2.8945945945945946,54.98808997194033,3996
V0_Base_OFF10_CASH,10,Tax0,0.0,0.36758091227984746,-0.49057863741262964,0.9242226539377262,0.9891907556310391,0.7492803074722396,-0.34939288296589843,-0.33561108968940456,569,3.0,3.2162162162162162,2.8945945945945946,143.16162785121855,3996
V0_Base_OFF10_CASH,10,Tax0,0.1,0.36758091227984746,-0.49057863741262964,0.9242226539377262,0.9891907556310391,0.7492803074722396,-0.34939288296589843,-0.33561108968940456,569,3.0,3.2162162162162162,2.8945945945945946,143.16162785121855,3996
V0_Base_OFF10_CASH,10,Tax0,0.2,0.36758091227984746,-0.49057863741262964,0.9242226539377262,0.9891907556310391,0.7492803074722396,-0.34939288296589843,-0.33561108968940456,569,3.0,3.2162162162162162,2.8945945945945946,143.16162785121855,3996
V0_Base_OFF10_CASH,10,Tax0,0.25,0.36758091227984746,-0.49057863741262964,0.9242226539377262,0.9891907556310391,0.7492803074722396,-0.34939288296589843,-0.33561108968940456,569,3.0,3.2162162162162162,2.8945945945945946,143.16162785121855,3996
V0_Base_OFF10_CASH,10,TaxB,0.0,0.36758091227984746,-0.49057863741262964,0.9242226539377262,0.9891907556310391,0.7492803074722396,-0.34939288296589843,-0.33561108968940456,569,3.0,3.2162162162162162,2.8945945945945946,143.16162785121855,3996
V0_Base_OFF10_CASH,10,TaxB,0.1,0.3343014438729195,-0.4934811947433997,0.8694732415009546,0.8995507951465743,0.6774350217068545,-0.349392882965899,-0.33566291277466187,595,3.0,3.2162162162162162,2.8945945945945946,96.8656670361628,3996
V0_Base_OFF10_CASH,10,TaxB,0.2,0.3018221421857352,-0.4963673571286331,0.814686633294714,0.8117165158785368,0.6080620287597162,-0.34939288296589854,-0.33571473199382706,601,3.0,3.2162162162162162,2.8945945945945946,65.5332855673918,3996
V0_Base_OFF10_CASH,10,TaxB,0.25,0.2858765964760688,-0.49780431892335186,0.7872806510255129,0.7686592808892136,0.5742750426399693,-0.34939288296589943,-0.33574064015370997,601,3.0,3.2162162162162162,2.8945945945945946,53.90000106605917,3996
V0_Base_OFF10_CASH,15,Tax0,0.0,0.36559628977260883,-0.49290875409982315,0.9209752285031833,0.9839209667075158,0.7417119025209457,-0.35028558626597417,-0.3365055289915635,594,3.0,3.2162162162162162,2.8945945945945946,139.90250457101092,3996
V0_Base_OFF10_CASH,15,Tax0,0.1,0.36559628977260883,-0.49290875409982315,0.9209752285031833,0.9839209667075158,0.7417119025209457,-0.35028558626597417,-0.3365055289915635,594,3.0,3.2162162162162162,2.8945945945945946,139.90250457101092,3996
V0_Base_OFF10_CASH,15,Tax0,0.2,0.36559628977260883,-0.49290875409982315,0.9209752285031833,0.9839209667075158,0.7417119025209457,-0.35028558626597417,-0.3365055289915635,594,3.0,3.2162162162162162,2.8945945945945946,139.90250457101092,3996
V0_Base_OFF10_CASH,15,Tax0,0.25,0.36559628977260883,-0.49290875409982315,0.9209752285031833,0.9839209667075158,0.7417119025209457,-0.35028558626597417,-0.3365055289915635,594,3.0,3.2162162162162162,2.8945945945945946,139.90250457101092,3996
V0_Base_OFF10_CASH,15,TaxB,0.0,0.36559628977260883,-0.49290875409982315,0.9209752285031833,0.9839209667075158,0.7417119025209457,-0.35028558626597417,-0.3365055289915635,594,3.0,3.2162162162162162,2.8945945945945946,139.90250457101092,3996
V0_Base_OFF10_CASH,15,TaxB,0.1,0.33246699861905626,-0.4957772975369694,0.8663975479293589,0.894677997588798,0.6705974643670825,-0.35028558626597295,-0.33654334405309905,595,3.0,3.2162162162162162,2.8945945945945946,94.77533315396707,3996
V0_Base_OFF10_CASH,15,TaxB,0.2,0.300131792497621,-0.4986297544538365,0.8117828238935254,0.8072276367842265,0.6019131225459339,-0.3502855862659743,-0.3365811570533386,601,3.0,3.2162162162162162,2.8945945945945946,64.19691262624099,3996
V0_Base_OFF10_CASH,15,TaxB,0.25,0.2842560778283807,-0.5000499784314816,0.7844628343161099,0.7642957317513323,0.5684553346447756,-0.3502855862659736,-0.33660006278050636,601,3.0,3.2162162162162162,2.8945945945945946,52.83289568053653,3996
V0_Base_OFF10_CASH,20,Tax0,0.0,0.36361365199653894,-0.49522927591807386,0.9177250821731476,0.978725587498315,0.7342329496220894,-0.3511774726825386,-0.33739916518197055,594,3.0,3.2162162162162162,2.8945945945945946,136.71615289390402,3996
V0_Base_OFF10_CASH,20,Tax0,0.1,0.36361365199653894,-0.49522927591807386,0.9177250821731476,0.978725587498315,0.7342329496220894,-0.3511774726825386,-0.33739916518197055,594,3.0,3.2162162162162162,2.8945945945945946,136.71615289390402,3996
V0_Base_OFF10_CASH,20,Tax0,0.2,0.36361365199653894,-0.49522927591807386,0.9177250821731476,0.978725587498315,0.7342329496220894,-0.3511774726825386,-0.33739916518197055,594,3.0,3.2162162162162162,2.8945945945945946,136.71615289390402,3996
V0_Base_OFF10_CASH,20,Tax0,0.25,0.36361365199653894,-0.49522927591807386,0.9177250821731476,0.978725587498315,0.7342329496220894,-0.3511774726825386,-0.33739916518197055,594,3.0,3.2162162162162162,2.8945945945945946,136.71615289390402,3996
V0_Base_OFF10_CASH,20,TaxB,0.0,0.36361365199653894,-0.49522927591807386,0.9177250821731476,0.978725587498315,0.7342329496220894,-0.3511774726825386,-0.33739916518197055,594,3.0,3.2162162162162162,2.8945945945945946,136.71615289390402,3996
V0_Base_OFF10_CASH,20,TaxB,0.1,0.33063420334704885,-0.49806404877233734,0.8633192963654297,0.8898733507009511,0.663838725485244,-0.35117747268253896,-0.3374230079528372,600,3.0,3.2162162162162162,2.8945945945945946,92.72914439287752,3996
V0_Base_OFF10_CASH,20,TaxB,0.2,0.2984427880484979,-0.5008830394252641,0.808876618932768,0.8028637939615731,0.5958332875294493,-0.3511774726825385,-0.33744684990314655,601,3.0,3.2162162162162162,2.8945945945945946,62.88713887747023,3996
V0_Base_OFF10_CASH,20,TaxB,0.25,0.28263676279746686,-0.5022866436630259,0.7816427031144093,0.7601122077435704,0.5627001361937114,-0.3511774726825393,-0.3374587705705997,610,3.0,3.2162162162162162,2.8945945945945946,51.78637979076997,3996
V1_A1_OFF10_SGOV,0,Tax0,0.0,0.37365346075033123,-0.4858894783499149,0.9341211719126491,1.0046684689072434,0.7690091623701377,-0.3384376372749536,-0.3338198003069883,568,3.0,3.2162162162162162,2.8945945945945946,153.5812555128525,3996
V1_A1_OFF10_SGOV,0,Tax0,0.1,0.37365346075033123,-0.4858894783499149,0.9341211719126491,1.0046684689072434,0.7690091623701377,-0.3384376372749536,-0.3338198003069883,568,3.0,3.2162162162162162,2.8945945945945946,153.5812555128525,3996
V1_A1_OFF10_SGOV,0,Tax0,0.2,0.37365346075033123,-0.4858894783499149,0.9341211719126491,1.0046684689072434,0.7690091623701377,-0.3384376372749536,-0.3338198003069883,568,3.0,3.2162162162162162,2.8945945945945946,153.5812555128525,3996
V1_A1_OFF10_SGOV,0,Tax0,0.25,0.37365346075033123,-0.4858894783499149,0.9341211719126491,1.0046684689072434,0.7690091623701377,-0.3384376372749536,-0.3338198003069883,568,3.0,3.2162162162162162,2.8945945945945946,153.5812555128525,3996
V1_A1_OFF10_SGOV,0,TaxB,0.0,0.37365346075033123,-0.4858894783499149,0.9341211719126491,1.0046684689072434,0.7690091623701377,-0.3384376372749536,-0.3338198003069883,568,3.0,3.2162162162162162,2.8945945945945946,153.5812555128525,3996
V1_A1_OFF10_SGOV,0,TaxB,0.1,0.3399346336816398,-0.4888607988621295,0.8788842093228163,0.9140583379292555,0.6953607948783587,-0.3384376372749536,-0.3338997468201328,594,3.0,3.2162162162162162,2.8945945945945946,103.55784391772768,3996
V1_A1_OFF10_SGOV,0,TaxB,0.2,0.30703368224027505,-0.4918150951105882,0.8236095492157463,0.8252741302760165,0.6242868209875427,-0.3384376372749528,-0.33397968415722035,595,3.0,3.2162162162162162,2.8945945945945946,69.81939395392281,3996
V1_A1_OFF10_SGOV,0,TaxB,0.25,0.2908837662633317,-0.49328588937269446,0.7959593732914872,0.7815642719553746,0.5896859661508764,-0.3384376372749538,-0.3340196493850559,601,3.0,3.2162162162162162,2.8945945945945946,57.32620715735304,3996
V1_A1_OFF10_SGOV,2,Tax0,0.0,0.37285657935007,-0.4868304053791257,0.932824724670091,1.0026316573855723,0.7658859743152299,-0.33880046089273297,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,152.17453095001068,3996
V1_A1_OFF10_SGOV,2,Tax0,0.1,0.37285657935007,-0.4868304053791257,0.932824724670091,1.0026316573855723,0.7658859743152299,-0.33880046089273297,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,152.17453095001068,3996
V1_A1_OFF10_SGOV,2,Tax0,0.2,0.37285657935007,-0.4868304053791257,0.932824724670091,1.0026316573855723,0.7658859743152299,-0.33880046089273297,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,152.17453095001068,3996
V1_A1_OFF10_SGOV,2,Tax0,0.25,0.37285657935007,-0.4868304053791257,0.932824724670091,1.0026316573855723,0.7658859743152299,-0.33880046089273297,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,152.17453095001068,3996
V1_A1_OFF10_SGOV,2,TaxB,0.0,0.37285657935007,-0.4868304053791257,0.932824724670091,1.0026316573855723,0.7658859743152299,-0.33880046089273297,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,152.17453095001068,3996
V1_A1_OFF10_SGOV,2,TaxB,0.1,0.3391982711984829,-0.48978789443273696,0.8776563040067648,0.9121031251973866,0.6925411490443958,-0.3388004608927312,-0.3342526257942512,594,3.0,3.2162162162162162,2.8945945945945946,102.65908356315673,3996
V1_A1_OFF10_SGOV,2,TaxB,0.2,0.30635536706985467,-0.49272848642649825,0.8224502472898773,0.8234731624556509,0.6217529034939501,-0.33880046089273097,-0.33432692822320664,600,3.0,3.2162162162162162,2.8945945945945946,69.2470300376559,3996
V1_A1_OFF10_SGOV,2,TaxB,0.25,0.2902335741036055,-0.49419247595179916,0.7948343934717598,0.779838480708782,0.5872885327617033,-0.3388004608927313,-0.33436407646339017,601,3.0,3.2162162162162162,2.8945945945945946,56.87005628290515,3996
V1_A1_OFF10_SGOV,5,Tax0,0.0,0.37166185439096666,-0.48823889061441705,0.9308792102321038,0.9995367025793248,0.7612295159921698,-0.3393444475749303,-0.33471584691478296,569,3.0,3.2162162162162162,2.8945945945945946,150.08809859357743,3996
V1_A1_OFF10_SGOV,5,Tax0,0.1,0.37166185439096666,-0.48823889061441705,0.9308792102321038,0.9995367025793248,0.7612295159921698,-0.3393444475749303,-0.33471584691478296,569,3.0,3.2162162162162162,2.8945945945945946,150.08809859357743,3996
V1_A1_OFF10_SGOV,5,Tax0,0.2,0.37166185439096666,-0.48823889061441705,0.9308792102321038,0.9995367025793248,0.7612295159921698,-0.3393444475749303,-0.33471584691478296,569,3.0,3.2162162162162162,2.8945945945945946,150.08809859357743,3996
V1_A1_OFF10_SGOV,5,Tax0,0.25,0.37166185439096666,-0.48823889061441705,0.9308792102321038,0.9995367025793248,0.7612295159921698,-0.3393444475749303,-0.33471584691478296,569,3.0,3.2162162162162162,2.8945945945945946,150.08809859357743,3996
V1_A1_OFF10_SGOV,5,TaxB,0.0,0.37166185439096666,-0.48823889061441705,0.9308792102321038,0.9995367025793248,0.7612295159921698,-0.3393444475749303,-0.33471584691478296,569,3.0,3.2162162162162162,2.8945945945945946,150.08809859357743,3996
V1_A1_OFF10_SGOV,5,TaxB,0.1,0.33809422367698905,-0.49117570651347386,0.8758136527501408,0.9092417334748094,0.6883366159879785,-0.3393444475749293,-0.3347817138021312,594,3.0,3.2162162162162162,2.8945945945945946,101.32523201989548,3996
V1_A1_OFF10_SGOV,5,TaxB,0.2,0.30533829866901296,-0.4940958148982929,0.8207105512676791,0.8208362916275347,0.6179738614703006,-0.3393444475749293,-0.3348475744524816,601,3.0,3.2162162162162162,2.8945945945945946,68.3970574353178,3996
V1_A1_OFF10_SGOV,5,TaxB,0.25,0.28925864754945874,-0.49554963323695966,0.7931462056381471,0.7773106866223496,0.5837127668928015,-0.3393444475749292,-0.3348805024389597,601,3.0,3.2162162162162162,2.8945945945945946,56.19245213929938,3996
V1_A1_OFF10_SGOV,10,Tax0,0.0,0.36967223792055925,-0.49057863741262964,0.9276344533752158,0.9943333524937291,0.753543284865103,-0.3402504289288171,-0.33561108968940456,569,3.0,3.2162162162162162,2.8945945945945946,146.67286810898938,3996
V1_A1_OFF10_SGOV,10,Tax0,0.1,0.36967223792055925,-0.49057863741262964,0.9276344533752158,0.9943333524937291,0.753543284865103,-0.3402504289288171,-0.33561108968940456,569,3.0,3.2162162162162162,2.8945945945945946,146.67286810898938,3996
V1_A1_OFF10_SGOV,10,Tax0,0.2,0.36967223792055925,-0.49057863741262964,0.9276344533752158,0.9943333524937291,0.753543284865103,-0.3402504289288171,-0.33561108968940456,569,3.0,3.2162162162162162,2.8945945945945946,146.67286810898938,3996
V1_A1_OFF10_SGOV,10,Tax0,0.25,0.36967223792055925,-0.49057863741262964,0.9276344533752158,0.9943333524937291,0.753543284865103,-0.3402504289288171,-0.33561108968940456,569,3.0,3.2162162162162162,2.8945945945945946,146.67286810898938,3996
V1_A1_OFF10_SGOV,10,TaxB,0.0,0.36967223792055925,-0.49057863741262964,0.9276344533752158,0.9943333524937291,0.753543284865103,-0.3402504289288171,-0.33561108968940456,569,3.0,3.2162162162162162,2.8945945945945946,146.67286810898938,3996
V1_A1_OFF10_SGOV,10,TaxB,0.1,0.3362554673327234,-0.4934811947433997,0.8727404677461439,0.9044328944749734,0.6813946932822221,-0.3402504289288171,-0.33566291277466187,595,3.0,3.2162162162162162,2.8945945945945946,99.13972475281514,3996
V1_A1_OFF10_SGOV,10,TaxB,0.2,0.30364426278447154,-0.4963673571286331,0.8178090911594896,0.8163424284692969,0.6117329401775758,-0.3402504289288162,-0.33571473199382706,601,3.0,3.2162162162162162,2.8945945945945946,67.0030023373458,3996
V1_A1_OFF10_SGOV,10,TaxB,0.25,0.28763473437007203,-0.49780431892335186,0.7903306588099741,0.77306595125244,0.5778068277755538,-0.3402504289288163,-0.33574064015370997,601,3.0,3.2162162162162162,2.8945945945945946,55.080549653589955,3996
V1_A1_OFF10_SGOV,15,Tax0,0.0,0.367684610247929,-0.49290875409982315,0.9243869327733872,0.9890592708880005,0.7459486308361771,-0.34115558171563765,-0.3365055289915635,594,3.0,3.2162162162162162,2.8945945945945946,143.33385968593498,3996
V1_A1_OFF10_SGOV,15,Tax0,0.1,0.367684610247929,-0.49290875409982315,0.9243869327733872,0.9890592708880005,0.7459486308361771,-0.34115558171563765,-0.3365055289915635,594,3.0,3.2162162162162162,2.8945945945945946,143.33385968593498,3996
V1_A1_OFF10_SGOV,15,Tax0,0.2,0.367684610247929,-0.49290875409982315,0.9243869327733872,0.9890592708880005,0.7459486308361771,-0.34115558171563765,-0.3365055289915635,594,3.0,3.2162162162162162,2.8945945945945946,143.33385968593498,3996
V1_A1_OFF10_SGOV,15,Tax0,0.25,0.367684610247929,-0.49290875409982315,0.9243869327733872,0.9890592708880005,0.7459486308361771,-0.34115558171563765,-0.3365055289915635,594,3.0,3.2162162162162162,2.8945945945945946,143.33385968593498,3996
V1_A1_OFF10_SGOV,15,TaxB,0.0,0.367684610247929,-0.49290875409982315,0.9243869327733872,0.9890592708880005,0.7459486308361771,-0.34115558171563765,-0.3365055289915635,594,3.0,3.2162162162162162,2.8945945945945946,143.33385968593498,3996
V1_A1_OFF10_SGOV,15,TaxB,0.1,0.334418363991708,-0.4957772975369694,0.8696646840636919,0.8995558841628476,0.6745334359864892,-0.34115558171563765,-0.33654334405309905,595,3.0,3.2162162162162162,2.8945945945945946,97.00035004994946,3996
V1_A1_OFF10_SGOV,15,TaxB,0.2,0.3019515742816048,-0.4986297544538365,0.8149051969674395,0.8118494354261274,0.6055626877147374,-0.34115558171563776,-0.3365811570533386,601,3.0,3.2162162162162162,2.8945945945945946,65.63668020117785,3996
V1_A1_OFF10_SGOV,15,TaxB,0.25,0.2860120265680861,-0.5000499784314816,0.7875127600456167,0.7687594116862718,0.5719668811210166,-0.34115558171563765,-0.33660006278050636,601,3.0,3.2162162162162162,2.8945945945945946,53.99008957779835,3996
V1_A1_OFF10_SGOV,20,Tax0,0.0,0.36569897028200105,-0.49522927591807386,0.9211366799317011,0.9838595329464194,0.7384437634549272,-0.3420599063144105,-0.33739916518197055,594,3.0,3.2162162162162162,2.8945945945945946,140.06940548355098,3996
V1_A1_OFF10_SGOV,20,Tax0,0.1,0.36569897028200105,-0.49522927591807386,0.9211366799317011,0.9838595329464194,0.7384437634549272,-0.3420599063144105,-0.33739916518197055,594,3.0,3.2162162162162162,2.8945945945945946,140.06940548355098,3996
V1_A1_OFF10_SGOV,20,Tax0,0.2,0.36569897028200105,-0.49522927591807386,0.9211366799317011,0.9838595329464194,0.7384437634549272,-0.3420599063144105,-0.33739916518197055,594,3.0,3.2162162162162162,2.8945945945945946,140.06940548355098,3996
V1_A1_OFF10_SGOV,20,Tax0,0.25,0.36569897028200105,-0.49522927591807386,0.9211366799317011,0.9838595329464194,0.7384437634549272,-0.3420599063144105,-0.33739916518197055,594,3.0,3.2162162162162162,2.8945945945945946,140.06940548355098,3996
V1_A1_OFF10_SGOV,20,TaxB,0.0,0.36569897028200105,-0.49522927591807386,0.9211366799317011,0.9838595329464194,0.7384437634549272,-0.3420599063144105,-0.33739916518197055,594,3.0,3.2162162162162162,2.8945945945945946,140.06940548355098,3996
V1_A1_OFF10_SGOV,20,TaxB,0.1,0.3325829129966762,-0.49806404877233734,0.8665863315248896,0.8947471426378509,0.6677512938676251,-0.3420599063144105,-0.3374230079528372,600,3.0,3.2162162162162162,2.8945945945945946,94.90615545394992,3996
