name,cost_bps,tax_mode,tax_rate,CAGR,MDD,Sharpe,Sortino,Calmar,WorstYear,WorstMonth,MaxTUW,MedianTUW,TradesPerYear,AnnualTurnover,FinalValue,NumDays
V1_A1_OFF10_SGOV,20,TaxB,0.2,0.3002602328550894,-0.5008830394252641,0.8119988968326148,0.8074177846932294,0.5994617689583213,-0.34205990631441063,-0.33744684990314655,601,3.0,3.2162162162162162,2.8945945945945946,64.29755293321513,3996
V1_A1_OFF10_SGOV,20,TaxB,0.25,0.2843905239861144,-0.5022866436630259,0.7846925366463515,0.7645106912673176,0.5661916906890846,-0.34205990631441086,-0.3374587705705997,610,3.0,3.2162162162162162,2.8945945945945946,52.920669276988775,3996
V2_C3_Hysteresis_0p5,0,Tax0,0.0,0.36693622576257345,-0.517551048734254,0.9214803881902537,0.9808705015558578,0.7089855709112544,-0.4153206391780725,-0.3338198003069883,446,3.0,2.459459459459459,2.2135135135135133,142.09521117679105,3996
V2_C3_Hysteresis_0p5,0,Tax0,0.1,0.36693622576257345,-0.517551048734254,0.9214803881902537,0.9808705015558578,0.7089855709112544,-0.4153206391780725,-0.3338198003069883,446,3.0,2.459459459459459,2.2135135135135133,142.09521117679105,3996
V2_C3_Hysteresis_0p5,0,Tax0,0.2,0.36693622576257345,-0.517551048734254,0.9214803881902537,0.9808705015558578,0.7089855709112544,-0.4153206391780725,-0.3338198003069883,446,3.0,2.459459459459459,2.2135135135135133,142.09521117679105,3996
V2_C3_Hysteresis_0p5,0,Tax0,0.25,0.36693622576257345,-0.517551048734254,0.9214803881902537,0.9808705015558578,0.7089855709112544,-0.4153206391780725,-0.3338198003069883,446,3.0,2.459459459459459,2.2135135135135133,142.09521117679105,3996
V2_C3_Hysteresis_0p5,0,TaxB,0.0,0.36693622576257345,-0.517551048734254,0.9214803881902537,0.9808705015558578,0.7089855709112544,-0.4153206391780725,-0.3338198003069883,446,3.0,2.459459459459459,2.2135135135135133,142.09521117679105,3996
V2_C3_Hysteresis_0p5,0,TaxB,0.1,0.33734679253823274,-0.5261790187405022,0.8730234455418993,0.9018453567944078,0.6411255115145581,-0.4153206391780717,-0.33467542852769516,567,3.0,2.459459459459459,2.2135135135135133,100.43146182485123,3996
V2_C3_Hysteresis_0p5,0,TaxB,0.2,0.3083897917580445,-0.5346562320399835,0.8245380130788206,0.8239268584466978,0.57680014423732,-0.4153206391780717,-0.335530005635577,569,3.0,2.459459459459459,2.2135135135135133,70.97699646255614,3996
V2_C3_Hysteresis_0p5,0,TaxB,0.25,0.2941442721427012,-0.5388391104268581,0.8002855628624451,0.7857881423619698,0.5458851565352889,-0.4153206391780718,-0.33595690040741755,594,3.0,2.459459459459459,2.2135135135135133,59.66581595298877,3996
V2_C3_Hysteresis_0p5,2,Tax0,0.0,0.366333278523012,-0.5177301404423532,0.920503867706553,0.9792833806146158,0.7075757231557228,-0.41564101750893667,-0.33417831543317245,553,3.0,2.459459459459459,2.2135135135135133,141.10457780250246,3996
V2_C3_Hysteresis_0p5,2,Tax0,0.1,0.366333278523012,-0.5177301404423532,0.920503867706553,0.9792833806146158,0.7075757231557228,-0.41564101750893667,-0.33417831543317245,553,3.0,2.459459459459459,2.2135135135135133,141.10457780250246,3996
V2_C3_Hysteresis_0p5,2,Tax0,0.2,0.366333278523012,-0.5177301404423532,0.920503867706553,0.9792833806146158,0.7075757231557228,-0.41564101750893667,-0.33417831543317245,553,3.0,2.459459459459459,2.2135135135135133,141.10457780250246,3996
V2_C3_Hysteresis_0p5,2,Tax0,0.25,0.366333278523012,-0.5177301404423532,0.920503867706553,0.9792833806146158,0.7075757231557228,-0.41564101750893667,-0.33417831543317245,553,3.0,2.459459459459459,2.2135135135135133,141.10457780250246,3996
V2_C3_Hysteresis_0p5,2,TaxB,0.0,0.366333278523012,-0.5177301404423532,0.920503867706553,0.9792833806146158,0.7075757231557228,-0.41564101750893667,-0.33417831543317245,553,3.0,2.459459459459459,2.2135135135135133,141.10457780250246,3996
V2_C3_Hysteresis_0p5,2,TaxB,0.1,0.3367856544846599,-0.5263520262448247,0.8720943492682113,0.900367628258627,0.6398486900248184,-0.415641017508937,-0.3350301495232443,567,3.0,2.459459459459459,2.2135135135135133,99.76531917516608,3996
V2_C3_Hysteresis_0p5,2,TaxB,0.2,0.3078689499121181,-0.5348233120010879,0.8236563911625141,0.8225558990485006,0.5756460928380247,-0.41564101750893745,-0.33588094124097145,569,3.0,2.459459459459459,2.2135135135135133,70.53028462065531,3996
V2_C3_Hysteresis_0p5,2,TaxB,0.25,0.29364302517438956,-0.5390032842573986,0.7994276950146397,0.7844686683718589,0.54478893496716,-0.4156410175089371,-0.3363059465907231,594,3.0,2.459459459459459,2.2135135135135133,59.30041433934359,3996
V2_C3_Hysteresis_0p5,5,Tax0,0.0,0.3654291535314733,-0.51799871566725,0.9190384013658129,0.9769022553684629,0.7054634354850723,-0.41612136555513723,-0.33471584691478284,553,3.0,2.459459459459459,2.2135135135135133,139.63123322691362,3996
V2_C3_Hysteresis_0p5,5,Tax0,0.1,0.3654291535314733,-0.51799871566725,0.9190384013658129,0.9769022553684629,0.7054634354850723,-0.41612136555513723,-0.33471584691478284,553,3.0,2.459459459459459,2.2135135135135133,139.63123322691362,3996
V2_C3_Hysteresis_0p5,5,Tax0,0.2,0.3654291535314733,-0.51799871566725,0.9190384013658129,0.9769022553684629,0.7054634354850723,-0.41612136555513723,-0.33471584691478284,553,3.0,2.459459459459459,2.2135135135135133,139.63123322691362,3996
V2_C3_Hysteresis_0p5,5,Tax0,0.25,0.3654291535314733,-0.51799871566725,0.9190384013658129,0.9769022553684629,0.7054634354850723,-0.41612136555513723,-0.33471584691478284,553,3.0,2.459459459459459,2.2135135135135133,139.63123322691362,3996
V2_C3_Hysteresis_0p5,5,TaxB,0.0,0.3654291535314733,-0.51799871566725,0.9190384013658129,0.9769022553684629,0.7054634354850723,-0.41612136555513723,-0.33471584691478284,553,3.0,2.459459459459459,2.2135135135135133,139.63123322691362,3996
V2_C3_Hysteresis_0p5,5,TaxB,0.1,0.33594419064421754,-0.5266114802135602,0.8707000553238335,0.8981505591692058,0.637935562111141,-0.416121365555137,-0.3355619965424397,568,3.0,2.459459459459459,2.2135135135135133,98.77414816260064,3996
V2_C3_Hysteresis_0p5,5,TaxB,0.2,0.30708788212175797,-0.5350738794844402,0.8223333447560592,0.820498953570641,0.5739167877483505,-0.41612136555513723,-0.3364071168325137,569,3.0,2.459459459459459,2.2135135135135133,69.86531865720161,3996
V2_C3_Hysteresis_0p5,5,TaxB,0.25,0.2928913271415021,-0.5392494948793208,0.7981402976860301,0.7824889404125023,0.5431462243781027,-0.4161213655551369,-0.3368292913495101,594,3.0,2.459459459459459,2.2135135135135133,58.75636539458096,3996
V2_C3_Hysteresis_0p5,10,Tax0,0.0,0.363923067418056,-0.5184461748094077,0.9165941385458618,0.9730095971592894,0.7019495660313092,-0.4169213606100537,-0.33561108968940445,553,3.0,2.459459459459459,2.2135135135135133,137.20890397090335,3996
V2_C3_Hysteresis_0p5,10,Tax0,0.1,0.363923067418056,-0.5184461748094077,0.9165941385458618,0.9730095971592894,0.7019495660313092,-0.4169213606100537,-0.33561108968940445,553,3.0,2.459459459459459,2.2135135135135133,137.20890397090335,3996
V2_C3_Hysteresis_0p5,10,Tax0,0.2,0.363923067418056,-0.5184461748094077,0.9165941385458618,0.9730095971592894,0.7019495660313092,-0.4169213606100537,-0.33561108968940445,553,3.0,2.459459459459459,2.2135135135135133,137.20890397090335,3996
V2_C3_Hysteresis_0p5,10,Tax0,0.25,0.363923067418056,-0.5184461748094077,0.9165941385458618,0.9730095971592894,0.7019495660313092,-0.4169213606100537,-0.33561108968940445,553,3.0,2.459459459459459,2.2135135135135133,137.20890397090335,3996
V2_C3_Hysteresis_0p5,10,TaxB,0.0,0.363923067418056,-0.5184461748094077,0.9165941385458618,0.9730095971592894,0.7019495660313092,-0.4169213606100537,-0.33561108968940445,553,3.0,2.459459459459459,2.2135135135135133,137.20890397090335,3996
V2_C3_Hysteresis_0p5,10,TaxB,0.1,0.3345423995196679,-0.5270437507227582,0.8683745089263095,0.8945977612075803,0.6347526160036908,-0.41692136061005436,-0.3364477831543061,568,3.0,2.459459459459459,2.2135135135135133,97.14342125412597,3996
V2_C3_Hysteresis_0p5,10,TaxB,0.2,0.30578662244593136,-0.5354913520589392,0.8201266398043011,0.8172026913500446,0.5710393291510611,-0.41692136061005425,-0.3372834688040909,569,3.0,2.459459459459459,2.2135135135135133,68.77051343439321,3996
V2_C3_Hysteresis_0p5,10,TaxB,0.25,0.29163895693002173,-0.5396597122412701,0.7959930555695313,0.7793167303098816,0.5404126902836807,-0.41692136061005436,-0.33770093406045554,594,3.0,2.459459459459459,2.2135135135135133,57.860323663333936,3996
V2_C3_Hysteresis_0p5,15,Tax0,0.0,0.3624179672191652,-0.5188934261607265,0.914147617366579,0.9691291043784632,0.6984439365529883,-0.41772062467690485,-0.3365055289915633,554,3.0,2.459459459459459,2.2135135135135133,134.82753764842062,3996
V2_C3_Hysteresis_0p5,15,Tax0,0.1,0.3624179672191652,-0.5188934261607265,0.914147617366579,0.9691291043784632,0.6984439365529883,-0.41772062467690485,-0.3365055289915633,554,3.0,2.459459459459459,2.2135135135135133,134.82753764842062,3996
V2_C3_Hysteresis_0p5,15,Tax0,0.2,0.3624179672191652,-0.5188934261607265,0.914147617366579,0.9691291043784632,0.6984439365529883,-0.41772062467690485,-0.3365055289915633,554,3.0,2.459459459459459,2.2135135135135133,134.82753764842062,3996
V2_C3_Hysteresis_0p5,15,Tax0,0.25,0.3624179672191652,-0.5188934261607265,0.914147617366579,0.9691291043784632,0.6984439365529883,-0.41772062467690485,-0.3365055289915633,554,3.0,2.459459459459459,2.2135135135135133,134.82753764842062,3996
V2_C3_Hysteresis_0p5,15,TaxB,0.0,0.3624179672191652,-0.5188934261607265,0.914147617366579,0.9691291043784632,0.6984439365529883,-0.41772062467690485,-0.3365055289915633,554,3.0,2.459459459459459,2.2135135135135133,134.82753764842062,3996
V2_C3_Hysteresis_0p5,15,TaxB,0.1,0.3331414191077966,-0.5274758302592799,0.8660468231304905,0.8908439989062925,0.6315766524203421,-0.41772062467690607,-0.33733278869620353,568,3.0,2.459459459459459,2.2135135135135133,95.53886686422283,3996
V2_C3_Hysteresis_0p5,15,TaxB,0.2,0.3044860127905977,-0.5359086497467258,0.8179179141485335,0.813785285449651,0.56816775197508,-0.4177206246769054,-0.3381590618562119,576,3.0,2.459459459459459,2.2135135135135133,67.69233295008526,3996
V2_C3_Hysteresis_0p5,15,TaxB,0.25,0.2903871616165108,-0.540069762492288,0.793843852009457,0.776027207481794,0.5376845396351132,-0.41772062467690596,-0.33857182883295067,594,3.0,2.459459459459459,2.2135135135135133,56.97749980780825,3996
V2_C3_Hysteresis_0p5,20,Tax0,0.0,0.36091385273159915,-0.5193404697212071,0.9116988555142027,0.9651730419205232,0.6949465211623992,-0.4185191580897726,-0.3373991651819709,554,3.0,2.459459459459459,2.2135135135135133,132.4864594900128,3996
V2_C3_Hysteresis_0p5,20,Tax0,0.1,0.36091385273159915,-0.5193404697212071,0.9116988555142027,0.9651730419205232,0.6949465211623992,-0.4185191580897726,-0.3373991651819709,554,3.0,2.459459459459459,2.2135135135135133,132.4864594900128,3996
V2_C3_Hysteresis_0p5,20,Tax0,0.2,0.36091385273159915,-0.5193404697212071,0.9116988555142027,0.9651730419205232,0.6949465211623992,-0.4185191580897726,-0.3373991651819709,554,3.0,2.459459459459459,2.2135135135135133,132.4864594900128,3996
V2_C3_Hysteresis_0p5,20,Tax0,0.25,0.36091385273159915,-0.5193404697212071,0.9116988555142027,0.9651730419205232,0.6949465211623992,-0.4185191580897726,-0.3373991651819709,554,3.0,2.459459459459459,2.2135135135135133,132.4864594900128,3996
V2_C3_Hysteresis_0p5,20,TaxB,0.0,0.36091385273159915,-0.5193404697212071,0.9116988555142027,0.9651730419205232,0.6949465211623992,-0.4185191580897726,-0.3373991651819709,554,3.0,2.459459459459459,2.2135135135135133,132.4864594900128,3996
V2_C3_Hysteresis_0p5,20,TaxB,0.1,0.33174124935173777,-0.5279077188143131,0.8637170147649568,0.8871598309898647,0.6284076506720389,-0.418519158089773,-0.33821701350105493,568,3.0,2.459459459459459,2.2135135135135133,93.96007701972364,3996
V2_C3_Hysteresis_0p5,20,TaxB,0.2,0.3031860532157047,-0.5363257725310397,0.8157071837585338,0.8103658452413054,0.5653020398123005,-0.41851915808977314,-0.33903389629480807,594,3.0,2.459459459459459,2.2135135135135133,66.63053287883594,3996
V2_C3_Hysteresis_0p5,20,TaxB,0.25,0.28913594130915543,-0.540479645611958,0.7916927025457965,0.7727356328217623,0.5349617578693112,-0.4185191580897728,-0.33944197595973,594,3.0,2.459459459459459,2.2135135135135133,56.10770549879288,3996
V3_B2_MA200Guard,0,Tax0,0.0,0.35831287443978477,-0.5111521571594528,0.9107529111501957,0.9263581024511899,0.7009906334563503,-0.3433867549177658,-0.3388847257600488,595,3.0,6.117117117117117,3.298198198198198,128.527807511785,3996
V3_B2_MA200Guard,0,Tax0,0.1,0.35831287443978477,-0.5111521571594528,0.9107529111501957,0.9263581024511899,0.7009906334563503,-0.3433867549177658,-0.3388847257600488,595,3.0,6.117117117117117,3.298198198198198,128.527807511785,3996
V3_B2_MA200Guard,0,Tax0,0.2,0.35831287443978477,-0.5111521571594528,0.9107529111501957,0.9263581024511899,0.7009906334563503,-0.3433867549177658,-0.3388847257600488,595,3.0,6.117117117117117,3.298198198198198,128.527807511785,3996
V3_B2_MA200Guard,0,Tax0,0.25,0.35831287443978477,-0.5111521571594528,0.9107529111501957,0.9263581024511899,0.7009906334563503,-0.3433867549177658,-0.3388847257600488,595,3.0,6.117117117117117,3.298198198198198,128.527807511785,3996
V3_B2_MA200Guard,0,TaxB,0.0,0.35831287443978477,-0.5111521571594528,0.9107529111501957,0.9263581024511899,0.7009906334563503,-0.3433867549177658,-0.3388847257600488,595,3.0,6.117117117117117,3.298198198198198,128.527807511785,3996
V3_B2_MA200Guard,0,TaxB,0.1,0.3206448892574507,-0.513506322164551,0.8480140015320642,0.8414280085472369,0.6244224762527877,-0.3433867549177658,-0.33889047623822954,601,3.5,6.117117117117117,3.298198198198198,82.2852001453116,3996
V3_B2_MA200Guard,0,TaxB,0.2,0.2840109270614728,-0.515849248308289,0.7852337168826513,0.7451934715078525,0.550569624736059,-0.3433867549177658,-0.33889622666857144,610,3.5,6.117117117117117,3.298198198198198,52.673199238210834,3996
V3_B2_MA200Guard,0,TaxB,0.25,0.2660728948822333,-0.5170165134375002,0.753829544058834,0.6981723569120346,0.5146313279496394,-0.3433867549177658,-0.3388991018658024,621,4.0,6.117117117117117,3.298198198198198,42.14076543767846,3996
V3_B2_MA200Guard,2,Tax0,0.0,0.35741579463180395,-0.5122015555489909,0.9092728997346337,0.9256448434975522,0.6978030245314589,-0.3447446462470871,-0.3392549409692379,600,3.0,6.117117117117117,3.298198198198198,127.18836560186104,3996
V3_B2_MA200Guard,2,Tax0,0.1,0.35741579463180395,-0.5122015555489909,0.9092728997346337,0.9256448434975522,0.6978030245314589,-0.3447446462470871,-0.3392549409692379,600,3.0,6.117117117117117,3.298198198198198,127.18836560186104,3996
V3_B2_MA200Guard,2,Tax0,0.2,0.35741579463180395,-0.5122015555489909,0.9092728997346337,0.9256448434975522,0.6978030245314589,-0.3447446462470871,-0.3392549409692379,600,3.0,6.117117117117117,3.298198198198198,127.18836560186104,3996
V3_B2_MA200Guard,2,Tax0,0.25,0.35741579463180395,-0.5122015555489909,0.9092728997346337,0.9256448434975522,0.6978030245314589,-0.3447446462470871,-0.3392549409692379,600,3.0,6.117117117117117,3.298198198198198,127.18836560186104,3996
V3_B2_MA200Guard,2,TaxB,0.0,0.35741579463180395,-0.5122015555489909,0.9092728997346337,0.9256448434975522,0.6978030245314589,-0.3447446462470871,-0.3392549409692379,600,3.0,6.117117117117117,3.298198198198198,127.18836560186104,3996
V3_B2_MA200Guard,2,TaxB,0.1,0.3198182964998104,-0.5145400147812353,0.8466116526499792,0.8379628882000415,0.6215615643338956,-0.3447446462470871,-0.3392549409692379,601,3.5,6.117117117117117,3.298198198198198,81.47230584181602,3996
V3_B2_MA200Guard,2,TaxB,0.2,0.2832516237760807,-0.5168673607571905,0.7839090916576902,0.7420680034985208,0.5480160777827567,-0.3447446462470871,-0.3392549409692379,610,4.0,6.117117117117117,3.298198198198198,52.1814378771842,3996
V3_B2_MA200Guard,2,TaxB,0.25,0.2653460753703927,-0.5180268826439316,0.7525438007357556,0.6952074220371354,0.5122245278393779,-0.3447446462470871,-0.3392549409692379,621,4.0,6.117117117117117,3.298198198198198,41.758782365487406,3996
V3_B2_MA200Guard,5,Tax0,0.0,0.35607099462354497,-0.5137717750587989,0.9070519756958634,0.9223425840928654,0.6930528532494691,-0.3467766547515462,-0.33981000492858227,601,3.0,6.117117117117117,3.298198198198198,125.2049040105772,3996
V3_B2_MA200Guard,5,Tax0,0.1,0.35607099462354497,-0.5137717750587989,0.9070519756958634,0.9223425840928654,0.6930528532494691,-0.3467766547515462,-0.33981000492858227,601,3.0,6.117117117117117,3.298198198198198,125.2049040105772,3996
V3_B2_MA200Guard,5,Tax0,0.2,0.35607099462354497,-0.5137717750587989,0.9070519756958634,0.9223425840928654,0.6930528532494691,-0.3467766547515462,-0.33981000492858227,601,3.0,6.117117117117117,3.298198198198198,125.2049040105772,3996
V3_B2_MA200Guard,5,Tax0,0.25,0.35607099462354497,-0.5137717750587989,0.9070519756958634,0.9223425840928654,0.6930528532494691,-0.3467766547515462,-0.33981000492858227,601,3.0,6.117117117117117,3.298198198198198,125.2049040105772,3996
V3_B2_MA200Guard,5,TaxB,0.0,0.35607099462354497,-0.5137717750587989,0.9070519756958634,0.9223425840928654,0.6930528532494691,-0.3467766547515462,-0.33981000492858227,601,3.0,6.117117117117117,3.298198198198198,125.2049040105772,3996
V3_B2_MA200Guard,5,TaxB,0.1,0.3185674660145641,-0.5160867794351193,0.8444875599736992,0.8348485497990098,0.617274998524959,-0.3467766547515462,-0.3398100049285825,601,3.5,6.117117117117117,3.298198198198198,80.25649970387477,3996
V3_B2_MA200Guard,5,TaxB,0.2,0.282090622097229,-0.5183908572005274,0.7818819321293292,0.7391691652394404,0.5441658898472989,-0.3467766547515462,-0.3398100049285825,621,3.5,6.117117117117117,3.298198198198198,51.43782730515578,3996
V3_B2_MA200Guard,5,TaxB,0.25,0.2642284839960318,-0.5195388145890353,0.7505651415865893,0.692412340882905,0.5085827595095881,-0.3467766547515462,-0.3398100049285826,621,4.0,6.117117117117117,3.298198198198198,41.17775137280579,3996
V3_B2_MA200Guard,10,Tax0,0.0,0.353831845973013,-0.5163784970318644,0.9033480381233295,0.9167611738087448,0.6852180096708769,-0.3501504966912179,-0.34073442146329314,601,3.0,6.117117117117117,3.298198198198198,121.96652511500503,3996
V3_B2_MA200Guard,10,Tax0,0.1,0.353831845973013,-0.5163784970318644,0.9033480381233295,0.9167611738087448,0.6852180096708769,-0.3501504966912179,-0.34073442146329314,601,3.0,6.117117117117117,3.298198198198198,121.96652511500503,3996
V3_B2_MA200Guard,10,Tax0,0.2,0.353831845973013,-0.5163784970318644,0.9033480381233295,0.9167611738087448,0.6852180096708769,-0.3501504966912179,-0.34073442146329314,601,3.0,6.117117117117117,3.298198198198198,121.96652511500503,3996
V3_B2_MA200Guard,10,Tax0,0.25,0.353831845973013,-0.5163784970318644,0.9033480381233295,0.9167611738087448,0.6852180096708769,-0.3501504966912179,-0.34073442146329314,601,3.0,6.117117117117117,3.298198198198198,121.96652511500503,3996
V3_B2_MA200Guard,10,TaxB,0.0,0.353831845973013,-0.5163784970318644,0.9033480381233295,0.9167611738087448,0.6852180096708769,-0.3501504966912179,-0.34073442146329314,601,3.0,6.117117117117117,3.298198198198198,121.96652511500503,3996
V3_B2_MA200Guard,10,TaxB,0.1,0.31648462957031076,-0.5186546855321716,0.8409451764245822,0.8295398365872265,0.6102029701044309,-0.3501504966912179,-0.340734421463293,602,3.5,6.117117117117117,3.298198198198198,78.26963127090853,3996
V3_B2_MA200Guard,10,TaxB,0.2,0.28015722209656446,-0.5209202538335497,0.7785012718923807,0.7342343072186419,0.537812112381569,-0.3501504966912179,-0.340734421463293,621,3.5,6.117117117117117,3.298198198198198,50.22149543548318,3996
V3_B2_MA200Guard,10,TaxB,0.25,0.2623673044694681,-0.5220490707679897,0.7472653992385137,0.6876572161530651,0.502572112777632,-0.3501504966912179,-0.3407344214632929,622,4.0,6.117117117117117,3.298198198198198,40.22691223346347,3996
V3_B2_MA200Guard,15,Tax0,0.0,0.3515954262763439,-0.5189723810286861,0.8996411377399116,0.911176162479867,0.6774838876385398,-0.3535083500683762,-0.3416579757660053,601,3.0,6.117117117117117,3.298198198198198,118.81055592624419,3996
V3_B2_MA200Guard,15,Tax0,0.1,0.3515954262763439,-0.5189723810286861,0.8996411377399116,0.911176162479867,0.6774838876385398,-0.3535083500683762,-0.3416579757660053,601,3.0,6.117117117117117,3.298198198198198,118.81055592624419,3996
V3_B2_MA200Guard,15,Tax0,0.2,0.3515954262763439,-0.5189723810286861,0.8996411377399116,0.911176162479867,0.6774838876385398,-0.3535083500683762,-0.3416579757660053,601,3.0,6.117117117117117,3.298198198198198,118.81055592624419,3996
V3_B2_MA200Guard,15,Tax0,0.25,0.3515954262763439,-0.5189723810286861,0.8996411377399116,0.911176162479867,0.6774838876385398,-0.3535083500683762,-0.3416579757660053,601,3.0,6.117117117117117,3.298198198198198,118.81055592624419,3996
V3_B2_MA200Guard,15,TaxB,0.0,0.3515954262763439,-0.5189723810286861,0.8996411377399116,0.911176162479867,0.6774838876385398,-0.3535083500683762,-0.3416579757660053,601,3.0,6.117117117117117,3.298198198198198,118.81055592624419,3996
V3_B2_MA200Guard,15,TaxB,0.1,0.3144041430129578,-0.5212100960550212,0.8374000390859185,0.824228649430482,0.6032195949246693,-0.3535083500683762,-0.3416579757660052,610,3.0,6.117117117117117,3.298198198198198,76.33108489754011,3996
V3_B2_MA200Guard,15,TaxB,0.2,0.27822582462566436,-0.5234374915222895,0.7751180664459749,0.7292338644290645,0.5315359123713375,-0.3535083500683762,-0.3416579757660052,622,4.0,6.117117117117117,3.298198198198198,49.03337033045928,3996
V3_B2_MA200Guard,15,TaxB,0.25,0.26050796512096785,-0.5245473341716138,0.7439632158347503,0.6828996986728106,0.4966338558032565,-0.3535083500683762,-0.3416579757660052,622,4.0,6.117117117117117,3.298198198198198,39.29758416422255,3996
V3_B2_MA200Guard,20,Tax0,0.0,0.3493617333226935,-0.521553484763277,0.8959313139399248,0.9055876836967535,0.6698483348860415,-0.3568502839437977,-0.3425806682385425,601,3.0,6.117117117117117,3.298198198198198,115.73493358469182,3996
V3_B2_MA200Guard,20,Tax0,0.1,0.3493617333226935,-0.521553484763277,0.8959313139399248,0.9055876836967535,0.6698483348860415,-0.3568502839437977,-0.3425806682385425,601,3.0,6.117117117117117,3.298198198198198,115.73493358469182,3996
V3_B2_MA200Guard,20,Tax0,0.2,0.3493617333226935,-0.521553484763277,0.8959313139399248,0.9055876836967535,0.6698483348860415,-0.3568502839437977,-0.3425806682385425,601,3.0,6.117117117117117,3.298198198198198,115.73493358469182,3996
V3_B2_MA200Guard,20,Tax0,0.25,0.3493617333226935,-0.521553484763277,0.8959313139399248,0.9055876836967535,0.6698483348860415,-0.3568502839437977,-0.3425806682385425,601,3.0,6.117117117117117,3.298198198198198,115.73493358469182,3996
V3_B2_MA200Guard,20,TaxB,0.0,0.3493617333226935,-0.521553484763277,0.8959313139399248,0.9055876836967535,0.6698483348860415,-0.3568502839437977,-0.3425806682385425,601,3.0,6.117117117117117,3.298198198198198,115.73493358469182,3996
V3_B2_MA200Guard,20,TaxB,0.1,0.3123260047251768,-0.5237530663803864,0.8338521856124375,0.8189151092552108,0.5963230093976073,-0.3568502839437977,-0.3425806682385427,621,3.0,6.117117117117117,3.298198198198198,74.4397064076609,3996
