name,cost_bps,tax_mode,tax_rate,CAGR,MDD,Sharpe,Sortino,Calmar,WorstYear,WorstMonth,MaxTUW,MedianTUW,TradesPerYear,AnnualTurnover,FinalValue,NumDays
V3_B2_MA200Guard,20,TaxB,0.2,0.2762964285688039,-0.5259426233719882,0.771732351706197,0.7243574915327904,0.5253356854734043,-0.3568502839437977,-0.34258066823854283,622,3.5,6.117117117117117,3.298198198198198,47.87281077337494,3996
V3_B2_MA200Guard,20,TaxB,0.25,0.25865046505394584,-0.5270336567936853,0.7406586264224323,0.678198683118991,0.4907665036565173,-0.3568502839437977,-0.34258066823854294,623,4.0,6.117117117117117,3.298198198198198,38.389290603841424,3996
V4_D1_Ensemble,0,Tax0,0.0,0.3777083629088547,-0.48588947834991514,0.939799944337964,1.015792130392729,0.7773544802648444,-0.3704059943122837,-0.3338198003069882,568,3.0,3.2162162162162162,2.8945945945945946,160.93003320855988,3996
V4_D1_Ensemble,0,Tax0,0.1,0.3777083629088547,-0.48588947834991514,0.939799944337964,1.015792130392729,0.7773544802648444,-0.3704059943122837,-0.3338198003069882,568,3.0,3.2162162162162162,2.8945945945945946,160.93003320855988,3996
V4_D1_Ensemble,0,Tax0,0.2,0.3777083629088547,-0.48588947834991514,0.939799944337964,1.015792130392729,0.7773544802648444,-0.3704059943122837,-0.3338198003069882,568,3.0,3.2162162162162162,2.8945945945945946,160.93003320855988,3996
V4_D1_Ensemble,0,Tax0,0.25,0.3777083629088547,-0.48588947834991514,0.939799944337964,1.015792130392729,0.7773544802648444,-0.3704059943122837,-0.3338198003069882,568,3.0,3.2162162162162162,2.8945945945945946,160.93003320855988,3996
V4_D1_Ensemble,0,TaxB,0.0,0.3777083629088547,-0.48588947834991514,0.939799944337964,1.015792130392729,0.7773544802648444,-0.3704059943122837,-0.3338198003069882,568,3.0,3.2162162162162162,2.8945945945945946,160.93003320855988,3996
V4_D1_Ensemble,0,TaxB,0.1,0.3429935713544936,-0.4888607988621291,0.8831859194897492,0.9223373761126462,0.7016180723691579,-0.37040599431228394,-0.33389974682013257,594,3.0,3.2162162162162162,2.8945945945945946,107.37091754331962,3996
V4_D1_Ensemble,0,TaxB,0.2,0.3091427901577992,-0.4918150951105874,0.8265287737979964,0.8307871079342685,0.628575237383242,-0.37040599431228305,-0.33397968415722024,595,3.0,3.2162162162162162,2.8945945945945946,71.62751121340135,3996
V4_D1_Ensemble,0,TaxB,0.25,0.2925347460115646,-0.4932858893726947,0.7981854895738713,0.7859401051176973,0.5930328685938641,-0.3704059943122834,-0.334019649385056,601,3.0,3.2162162162162162,2.8945945945945946,58.499924884695375,3996
V4_D1_Ensemble,2,Tax0,0.0,0.37691149850464645,-0.4868304053791268,0.9385142755827691,1.0137578638073184,0.7742151976130593,-0.3707518435642153,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,159.46034866207833,3996
V4_D1_Ensemble,2,Tax0,0.1,0.37691149850464645,-0.4868304053791268,0.9385142755827691,1.0137578638073184,0.7742151976130593,-0.3707518435642153,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,159.46034866207833,3996
V4_D1_Ensemble,2,Tax0,0.2,0.37691149850464645,-0.4868304053791268,0.9385142755827691,1.0137578638073184,0.7742151976130593,-0.3707518435642153,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,159.46034866207833,3996
V4_D1_Ensemble,2,Tax0,0.25,0.37691149850464645,-0.4868304053791268,0.9385142755827691,1.0137578638073184,0.7742151976130593,-0.3707518435642153,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,159.46034866207833,3996
V4_D1_Ensemble,2,TaxB,0.0,0.37691149850464645,-0.4868304053791268,0.9385142755827691,1.0137578638073184,0.7742151976130593,-0.3707518435642153,-0.33417831543317245,568,3.0,3.2162162162162162,2.8945945945945946,159.46034866207833,3996
V4_D1_Ensemble,2,TaxB,0.1,0.34225783741158633,-0.4897878944327365,0.8819681417915415,0.9203850138030317,0.6987878657311103,-0.3707518435642161,-0.3342526257942512,594,3.0,3.2162162162162162,2.8945945945945946,106.44196841412058,3996
V4_D1_Ensemble,2,TaxB,0.2,0.3084656319966732,-0.49272848642649736,0.8253789537531141,0.8289908831096137,0.6260357184416381,-0.37075184356421576,-0.33432692822320675,595,3.0,3.2162162162162162,2.8945945945945946,71.04226323163971,3996
V4_D1_Ensemble,2,TaxB,0.25,0.2918859454969427,-0.49419247595179827,0.7970696705389974,0.7842193014621957,0.5906321113747838,-0.3707518435642153,-0.3343640764633897,601,3.0,3.2162162162162162,2.8945945945945946,58.036018312135454,3996
V4_D1_Ensemble,5,Tax0,0.0,0.3757167971896036,-0.48823889061441683,0.9365848811966883,1.0105862350361003,0.7695347593404296,-0.37127037994760914,-0.3347158469147832,569,3.0,3.2162162162162162,2.8945945945945946,157.28046204624283,3996
V4_D1_Ensemble,5,Tax0,0.1,0.3757167971896036,-0.48823889061441683,0.9365848811966883,1.0105862350361003,0.7695347593404296,-0.37127037994760914,-0.3347158469147832,569,3.0,3.2162162162162162,2.8945945945945946,157.28046204624283,3996
V4_D1_Ensemble,5,Tax0,0.2,0.3757167971896036,-0.48823889061441683,0.9365848811966883,1.0105862350361003,0.7695347593404296,-0.37127037994760914,-0.3347158469147832,569,3.0,3.2162162162162162,2.8945945945945946,157.28046204624283,3996
V4_D1_Ensemble,5,Tax0,0.25,0.3757167971896036,-0.48823889061441683,0.9365848811966883,1.0105862350361003,0.7695347593404296,-0.37127037994760914,-0.3347158469147832,569,3.0,3.2162162162162162,2.8945945945945946,157.28046204624283,3996
V4_D1_Ensemble,5,TaxB,0.0,0.3757167971896036,-0.48823889061441683,0.9365848811966883,1.0105862350361003,0.7695347593404296,-0.37127037994760914,-0.3347158469147832,569,3.0,3.2162162162162162,2.8945945945945946,157.28046204624283,3996
V4_D1_Ensemble,5,TaxB,0.1,0.3411547305753013,-0.4911757065134743,0.880140637759488,0.9174559561109347,0.6945675978092017,-0.37127037994760814,-0.33478171380213095,594,3.0,3.2162162162162162,2.8945945945945946,105.06326750651895,3996
V4_D1_Ensemble,5,TaxB,0.2,0.30745029684314407,-0.4940958148982926,0.8236534398468756,0.8262959721204375,0.6222483323531719,-0.3712703799476085,-0.3348475744524815,600,3.0,3.2162162162162162,2.8945945945945946,70.17312840616873,3996
V4_D1_Ensemble,5,TaxB,0.25,0.290913104117545,-0.4955496332369599,0.795395184932294,0.7816374991340829,0.5870513962794871,-0.37127037994760825,-0.3348805024389597,601,3.0,3.2162162162162162,2.8945945945945946,57.3468701241233,3996
V4_D1_Ensemble,10,Tax0,0.0,0.3737272151962441,-0.4905786374126293,0.9333668635485017,1.0053781086738725,0.7618089877849682,-0.37213397412790195,-0.33561108968940434,569,3.0,3.2162162162162162,2.8945945945945946,153.71206745747824,3996
V4_D1_Ensemble,10,Tax0,0.1,0.3737272151962441,-0.4905786374126293,0.9333668635485017,1.0053781086738725,0.7618089877849682,-0.37213397412790195,-0.33561108968940434,569,3.0,3.2162162162162162,2.8945945945945946,153.71206745747824,3996
V4_D1_Ensemble,10,Tax0,0.2,0.3737272151962441,-0.4905786374126293,0.9333668635485017,1.0053781086738725,0.7618089877849682,-0.37213397412790195,-0.33561108968940434,569,3.0,3.2162162162162162,2.8945945945945946,153.71206745747824,3996
V4_D1_Ensemble,10,Tax0,0.25,0.3737272151962441,-0.4905786374126293,0.9333668635485017,1.0053781086738725,0.7618089877849682,-0.37213397412790195,-0.33561108968940434,569,3.0,3.2162162162162162,2.8945945945945946,153.71206745747824,3996
V4_D1_Ensemble,10,TaxB,0.0,0.3737272151962441,-0.4905786374126293,0.9333668635485017,1.0053781086738725,0.7618089877849682,-0.37213397412790195,-0.33561108968940434,569,3.0,3.2162162162162162,2.8945945945945946,153.71206745747824,3996
V4_D1_Ensemble,10,TaxB,0.1,0.3393175363756802,-0.49348119474339935,0.8770925798814326,0.9126477512770373,0.68759973022299,-0.3721339741279026,-0.335662912774662,594,3.0,3.2162162162162162,2.8945945945945946,102.80415383929983,3996
V4_D1_Ensemble,10,TaxB,0.2,0.30575914366205814,-0.49636735712863334,0.820775507698763,0.821872353478238,0.6159936572598202,-0.37213397412790217,-0.3357147319938272,601,3.0,3.2162162162162162,2.8945945945945946,68.74756861684428,3996
V4_D1_Ensemble,10,TaxB,0.25,0.28929266011683974,-0.497804318923353,0.7926023709414298,0.7773995330135471,0.5811373045989627,-0.3721339741279027,-0.3357406401537101,601,3.0,3.2162162162162162,2.8945945945945946,56.21596402159316,3996
V4_D1_Ensemble,15,Tax0,0.0,0.3717396158444617,-0.4929087540998237,0.9301459220802547,1.0000982008346624,0.7541753169374166,-0.37299677721564106,-0.3365055289915634,576,3.0,3.2162162162162162,2.8945945945945946,150.223079210758,3996
V4_D1_Ensemble,15,Tax0,0.1,0.3717396158444617,-0.4929087540998237,0.9301459220802547,1.0000982008346624,0.7541753169374166,-0.37299677721564106,-0.3365055289915634,576,3.0,3.2162162162162162,2.8945945945945946,150.223079210758,3996
V4_D1_Ensemble,15,Tax0,0.2,0.3717396158444617,-0.4929087540998237,0.9301459220802547,1.0000982008346624,0.7541753169374166,-0.37299677721564106,-0.3365055289915634,576,3.0,3.2162162162162162,2.8945945945945946,150.223079210758,3996
V4_D1_Ensemble,15,Tax0,0.25,0.3717396158444617,-0.4929087540998237,0.9301459220802547,1.0000982008346624,0.7541753169374166,-0.37299677721564106,-0.3365055289915634,576,3.0,3.2162162162162162,2.8945945945945946,150.223079210758,3996
V4_D1_Ensemble,15,TaxB,0.0,0.3717396158444617,-0.4929087540998237,0.9301459220802547,1.0000982008346624,0.7541753169374166,-0.37299677721564106,-0.3365055289915634,576,3.0,3.2162162162162162,2.8945945945945946,150.223079210758,3996
V4_D1_Ensemble,15,TaxB,0.1,0.337481988104277,-0.4957772975369704,0.8740417749090815,0.9077707034839412,0.6807128720514088,-0.3729967772156412,-0.3365433440530986,595,3.0,3.2162162162162162,2.8945945945945946,100.59257805949389,3996
V4_D1_Ensemble,15,TaxB,0.2,0.3040693303137958,-0.49862975445383717,0.8178950047752265,0.8173842893177868,0.6098098390595468,-0.3729967772156404,-0.33658115705333835,601,3.0,3.2162162162162162,2.8945945945945946,67.35027474603164,3996
V4_D1_Ensemble,15,TaxB,0.25,0.28767341385583145,-0.5000499784314818,0.7898070742073975,0.7730382368169487,0.5752893235955798,-0.37299677721564095,-0.3366000627805068,601,3.0,3.2162162162162162,2.8945945945945946,55.10679233010264,3996
V4_D1_Ensemble,20,Tax0,0.0,0.3697539980500524,-0.4952292759180744,0.9269220875612122,0.9948945586383263,0.746631946111402,-0.37385878957329954,-0.337399165181971,594,3.0,3.2162162162162162,2.8945945945945946,146.81176490655912,3996
V4_D1_Ensemble,20,Tax0,0.1,0.3697539980500524,-0.4952292759180744,0.9269220875612122,0.9948945586383263,0.746631946111402,-0.37385878957329954,-0.337399165181971,594,3.0,3.2162162162162162,2.8945945945945946,146.81176490655912,3996
V4_D1_Ensemble,20,Tax0,0.2,0.3697539980500524,-0.4952292759180744,0.9269220875612122,0.9948945586383263,0.746631946111402,-0.37385878957329954,-0.337399165181971,594,3.0,3.2162162162162162,2.8945945945945946,146.81176490655912,3996
V4_D1_Ensemble,20,Tax0,0.25,0.3697539980500524,-0.4952292759180744,0.9269220875612122,0.9948945586383263,0.746631946111402,-0.37385878957329954,-0.337399165181971,594,3.0,3.2162162162162162,2.8945945945945946,146.81176490655912,3996
V4_D1_Ensemble,20,TaxB,0.0,0.3697539980500524,-0.4952292759180744,0.9269220875612122,0.9948945586383263,0.746631946111402,-0.37385878957329954,-0.337399165181971,594,3.0,3.2162162162162162,2.8945945945945946,146.81176490655912,3996
V4_D1_Ensemble,20,TaxB,0.1,0.33564808510960153,-0.498064048772338,0.8709882519733539,0.9029633654162195,0.6739054664494047,-0.37385878957329943,-0.337423007952837,595,3.0,3.2162162162162162,2.8945945945945946,98.42756176373616,3996
V4_D1_Ensemble,20,TaxB,0.2,0.30238085649733293,-0.5008830394252635,0.815011958570288,0.8130235101103871,0.6036955390709552,-0.37385878957329977,-0.33744684990314655,601,3.0,3.2162162162162162,2.8945945945945946,65.98070018747853,3996
V4_D1_Ensemble,20,TaxB,0.25,0.28605536518059016,-0.5022866436630261,0.7870093214062955,0.7688597932660897,0.569506214806896,-0.37385878957329954,-0.3374587705705997,602,3.0,3.2162162162162162,2.8945945945945946,54.0189483390828,3996
V5_Combo_SGOV_MA200,0,Tax0,0.0,0.3606070006923445,-0.5111521571594528,0.914531620855755,0.9341102941263617,0.705478780909955,-0.3433867549177658,-0.3388847257600488,595,3.0,6.117117117117117,3.298198198198198,132.01356142607978,3996
V5_Combo_SGOV_MA200,0,Tax0,0.1,0.3606070006923445,-0.5111521571594528,0.914531620855755,0.9341102941263617,0.705478780909955,-0.3433867549177658,-0.3388847257600488,595,3.0,6.117117117117117,3.298198198198198,132.01356142607978,3996
V5_Combo_SGOV_MA200,0,Tax0,0.2,0.3606070006923445,-0.5111521571594528,0.914531620855755,0.9341102941263617,0.705478780909955,-0.3433867549177658,-0.3388847257600488,595,3.0,6.117117117117117,3.298198198198198,132.01356142607978,3996
V5_Combo_SGOV_MA200,0,Tax0,0.25,0.3606070006923445,-0.5111521571594528,0.914531620855755,0.9341102941263617,0.705478780909955,-0.3433867549177658,-0.3388847257600488,595,3.0,6.117117117117117,3.298198198198198,132.01356142607978,3996
V5_Combo_SGOV_MA200,0,TaxB,0.0,0.3606070006923445,-0.5111521571594528,0.914531620855755,0.9341102941263617,0.705478780909955,-0.3433867549177658,-0.3388847257600488,595,3.0,6.117117117117117,3.298198198198198,132.01356142607978,3996
V5_Combo_SGOV_MA200,0,TaxB,0.1,0.3227816384172135,-0.513506322164551,0.851633855790033,0.84784066619389,0.6285835723630671,-0.3433867549177658,-0.33889047623822954,601,3.0,6.117117117117117,3.298198198198198,84.42189065381262,3996
V5_Combo_SGOV_MA200,0,TaxB,0.2,0.2859972154532604,-0.515849248308289,0.7886945266099765,0.7518339417952266,0.554420145791002,-0.3433867549177658,-0.33889622666857144,610,3.0,6.117117117117117,3.298198198198198,53.980230312574015,3996
V5_Combo_SGOV_MA200,0,TaxB,0.25,0.26798646519787095,-0.5170165134375002,0.7572107684702405,0.7051852124347829,0.5183325062793505,-0.3433867549177658,-0.3388991018658024,621,4.0,6.117117117117117,3.298198198198198,43.162165451468844,3996
V5_Combo_SGOV_MA200,2,Tax0,0.0,0.3597084202566294,-0.5122015555489909,0.9130515914373424,0.9334189966358795,0.7022790469097357,-0.3447446462470871,-0.3392549409692379,600,3.0,6.117117117117117,3.298198198198198,130.6378151076724,3996
V5_Combo_SGOV_MA200,2,Tax0,0.1,0.3597084202566294,-0.5122015555489909,0.9130515914373424,0.9334189966358795,0.7022790469097357,-0.3447446462470871,-0.3392549409692379,600,3.0,6.117117117117117,3.298198198198198,130.6378151076724,3996
V5_Combo_SGOV_MA200,2,Tax0,0.2,0.3597084202566294,-0.5122015555489909,0.9130515914373424,0.9334189966358795,0.7022790469097357,-0.3447446462470871,-0.3392549409692379,600,3.0,6.117117117117117,3.298198198198198,130.6378151076724,3996
V5_Combo_SGOV_MA200,2,Tax0,0.25,0.3597084202566294,-0.5122015555489909,0.9130515914373424,0.9334189966358795,0.7022790469097357,-0.3447446462470871,-0.3392549409692379,600,3.0,6.117117117117117,3.298198198198198,130.6378151076724,3996
V5_Combo_SGOV_MA200,2,TaxB,0.0,0.3597084202566294,-0.5122015555489909,0.9130515914373424,0.9334189966358795,0.7022790469097357,-0.3447446462470871,-0.3392549409692379,600,3.0,6.117117117117117,3.298198198198198,130.6378151076724,3996
V5_Combo_SGOV_MA200,2,TaxB,0.1,0.3219537220356441,-0.5145400147812353,0.8502314901845246,0.8441751735483171,0.6257117285086714,-0.3447446462470871,-0.3392549409692379,601,3.0,6.117117117117117,3.298198198198198,83.58790182141065,3996
V5_Combo_SGOV_MA200,2,TaxB,0.2,0.2852367506748128,-0.5168673607571905,0.7873698859813202,0.748438627323792,0.5518567669990848,-0.3447446462470871,-0.3392549409692379,610,3.5,6.117117117117117,3.298198198198198,53.47627504668097,3996
V5_Combo_SGOV_MA200,2,TaxB,0.25,0.267258559948802,-0.5180268826439316,0.755925010408614,0.7019441446394643,0.515916391413423,-0.3447446462470871,-0.3392549409692379,621,4.0,6.117117117117117,3.298198198198198,42.77093079188118,3996
V5_Combo_SGOV_MA200,5,Tax0,0.0,0.3583613706656785,-0.5137717750587989,0.9108306362368491,0.9302179509316657,0.6975108171807719,-0.3467766547515462,-0.33981000492858227,601,3.0,6.117117117117117,3.298198198198198,128.60059309262124,3996
V5_Combo_SGOV_MA200,5,Tax0,0.1,0.3583613706656785,-0.5137717750587989,0.9108306362368491,0.9302179509316657,0.6975108171807719,-0.3467766547515462,-0.33981000492858227,601,3.0,6.117117117117117,3.298198198198198,128.60059309262124,3996
V5_Combo_SGOV_MA200,5,Tax0,0.2,0.3583613706656785,-0.5137717750587989,0.9108306362368491,0.9302179509316657,0.6975108171807719,-0.3467766547515462,-0.33981000492858227,601,3.0,6.117117117117117,3.298198198198198,128.60059309262124,3996
V5_Combo_SGOV_MA200,5,Tax0,0.25,0.3583613706656785,-0.5137717750587989,0.9108306362368491,0.9302179509316657,0.6975108171807719,-0.3467766547515462,-0.33981000492858227,601,3.0,6.117117117117117,3.298198198198198,128.60059309262124,3996
V5_Combo_SGOV_MA200,5,TaxB,0.0,0.3583613706656785,-0.5137717750587989,0.9108306362368491,0.9302179509316657,0.6975108171807719,-0.3467766547515462,-0.33981000492858227,601,3.0,6.117117117117117,3.298198198198198,128.60059309262124,3996
V5_Combo_SGOV_MA200,5,TaxB,0.1,0.3207008883892093,-0.5160867794351193,0.8481073677465075,0.8411267482922251,0.6214088427923521,-0.3467766547515462,-0.3398100049285825,601,3.5,6.117117117117117,3.298198198198198,82.34054518611119,3996
V5_Combo_SGOV_MA200,5,TaxB,0.2,0.2840739726313093,-0.5183908572005274,0.7853426982669063,0.7455960418403722,0.547991864990439,-0.3467766547515462,-0.3398100049285825,621,3.0,6.117117117117117,3.298198198198198,52.71422521265251,3996
V5_Combo_SGOV_MA200,5,TaxB,0.25,0.2661392985940507,-0.5195388145890353,0.7539463239108114,0.6991998474396599,0.5122606648832807,-0.3467766547515462,-0.3398100049285826,621,4.0,6.117117117117117,3.298198198198198,42.17582691574834,3996
V5_Combo_SGOV_MA200,10,Tax0,0.0,0.35611847633247806,-0.5163784970318644,0.9071266356425599,0.9246617454072765,0.6896462156721117,-0.3501504966912179,-0.34073442146329314,601,3.0,6.117117117117117,3.298198198198198,125.27443896252338,3996
V5_Combo_SGOV_MA200,10,Tax0,0.1,0.35611847633247806,-0.5163784970318644,0.9071266356425599,0.9246617454072765,0.6896462156721117,-0.3501504966912179,-0.34073442146329314,601,3.0,6.117117117117117,3.298198198198198,125.27443896252338,3996
V5_Combo_SGOV_MA200,10,Tax0,0.2,0.35611847633247806,-0.5163784970318644,0.9071266356425599,0.9246617454072765,0.6896462156721117,-0.3501504966912179,-0.34073442146329314,601,3.0,6.117117117117117,3.298198198198198,125.27443896252338,3996
V5_Combo_SGOV_MA200,10,Tax0,0.25,0.35611847633247806,-0.5163784970318644,0.9071266356425599,0.9246617454072765,0.6896462156721117,-0.3501504966912179,-0.34073442146329314,601,3.0,6.117117117117117,3.298198198198198,125.27443896252338,3996
V5_Combo_SGOV_MA200,10,TaxB,0.0,0.35611847633247806,-0.5163784970318644,0.9071266356425599,0.9246617454072765,0.6896462156721117,-0.3501504966912179,-0.34073442146329314,601,3.0,6.117117117117117,3.298198198198198,125.27443896252338,3996
V5_Combo_SGOV_MA200,10,TaxB,0.1,0.3186147163260409,-0.5186546855321716,0.844564923970306,0.8358039170044855,0.6143099160458226,-0.3501504966912179,-0.340734421463293,602,3.5,6.117117117117117,3.298198198198198,80.30211632211937,3996
V5_Combo_SGOV_MA200,10,TaxB,0.2,0.28213761444886654,-0.5209202538335497,0.781961980890361,0.7406423775866057,0.5416138312391637,-0.3501504966912179,-0.340734421463293,621,3.0,6.117117117117117,3.298198198198198,51.46773164801357,3996
V5_Combo_SGOV_MA200,10,TaxB,0.25,0.264275337942538,-0.5220490707679897,0.7506465260495236,0.6944206873314285,0.5062270057367613,-0.3501504966912179,-0.3407344214632929,622,4.0,6.117117117117117,3.298198198198198,41.2019576355415,3996
V5_Combo_SGOV_MA200,15,Tax0,0.0,0.3538783154772609,-0.5189723810286861,0.9034196583823314,0.919043627332704,0.6818827521723171,-0.3535083500683762,-0.3416579757660053,601,3.0,6.117117117117117,3.298198198198198,122.03292688309922,3996
V5_Combo_SGOV_MA200,15,Tax0,0.1,0.3538783154772609,-0.5189723810286861,0.9034196583823314,0.919043627332704,0.6818827521723171,-0.3535083500683762,-0.3416579757660053,601,3.0,6.117117117117117,3.298198198198198,122.03292688309922,3996
V5_Combo_SGOV_MA200,15,Tax0,0.2,0.3538783154772609,-0.5189723810286861,0.9034196583823314,0.919043627332704,0.6818827521723171,-0.3535083500683762,-0.3416579757660053,601,3.0,6.117117117117117,3.298198198198198,122.03292688309922,3996
V5_Combo_SGOV_MA200,15,Tax0,0.25,0.3538783154772609,-0.5189723810286861,0.9034196583823314,0.919043627332704,0.6818827521723171,-0.3535083500683762,-0.3416579757660053,601,3.0,6.117117117117117,3.298198198198198,122.03292688309922,3996
V5_Combo_SGOV_MA200,15,TaxB,0.0,0.3538783154772609,-0.5189723810286861,0.9034196583823314,0.919043627332704,0.6818827521723171,-0.3535083500683762,-0.3416579757660053,601,3.0,6.117117117117117,3.298198198198198,122.03292688309922,3996
V5_Combo_SGOV_MA200,15,TaxB,0.1,0.3165308978764003,-0.5212100960550212,0.8410197131261193,0.830478624055416,0.6073000125519171,-0.3535083500683762,-0.3416579757660052,610,3.0,6.117117117117117,3.298198198198198,78.31326269847428,3996
V5_Combo_SGOV_MA200,15,TaxB,0.2,0.2802032618272081,-0.5234374915222895,0.7785787056025139,0.7356202918002311,0.5353137029071144,-0.3535083500683762,-0.3416579757660052,622,3.5,6.117117117117117,3.298198198198198,50.25014381580213,3996
V5_Combo_SGOV_MA200,15,TaxB,0.25,0.2624132201875864,-0.5245473341716138,0.7473442747190192,0.6896392316414224,0.5002660448212931,-0.3535083500683762,-0.3416579757660052,622,4.0,6.117117117117117,3.298198198198198,40.25012006851623,3996
V5_Combo_SGOV_MA200,20,Tax0,0.0,0.3516408858855471,-0.521553484763277,0.8997097438530611,0.91342227864574,0.6742182655440411,-0.3568502839437977,-0.3425806682385425,601,3.0,6.117117117117117,3.298198198198198,118.8739381488299,3996
V5_Combo_SGOV_MA200,20,Tax0,0.1,0.3516408858855471,-0.521553484763277,0.8997097438530611,0.91342227864574,0.6742182655440411,-0.3568502839437977,-0.3425806682385425,601,3.0,6.117117117117117,3.298198198198198,118.8739381488299,3996
V5_Combo_SGOV_MA200,20,Tax0,0.2,0.3516408858855471,-0.521553484763277,0.8997097438530611,0.91342227864574,0.6742182655440411,-0.3568502839437977,-0.3425806682385425,601,3.0,6.117117117117117,3.298198198198198,118.8739381488299,3996
V5_Combo_SGOV_MA200,20,Tax0,0.25,0.3516408858855471,-0.521553484763277,0.8997097438530611,0.91342227864574,0.6742182655440411,-0.3568502839437977,-0.3425806682385425,601,3.0,6.117117117117117,3.298198198198198,118.8739381488299,3996
V5_Combo_SGOV_MA200,20,TaxB,0.0,0.3516408858855471,-0.521553484763277,0.8997097438530611,0.91342227864574,0.6742182655440411,-0.3568502839437977,-0.3425806682385425,601,3.0,6.117117117117117,3.298198198198198,118.8739381488299,3996
V5_Combo_SGOV_MA200,20,TaxB,0.1,0.3144494314204107,-0.5237530663803864,0.8374717728711483,0.825150990235543,0.6003772609744213,-0.3568502839437977,-0.3425806682385427,621,3.0,6.117117117117117,3.298198198198198,76.37280022594767,3996
V5_Combo_SGOV_MA200,20,TaxB,0.2,0.2782709136489434,-0.5259426233719882,0.7751929083217999,0.7307281186851504,0.5290898689002588,-0.3568502839437977,-0.34258066823854283,622,3.5,6.117117117117117,3.298198198198198,49.06080462083065,3996
V5_Combo_SGOV_MA200,20,TaxB,0.25,0.2605529444313055,-0.5270336567936853,0.7440396049687166,0.6849180992474281,0.4943762909117256,-0.3568502839437977,-0.34258066823854294,623,4.0,6.117117117117117,3.298198198198198,39.31982612726026,3996
