Final,CAGR,MDD,Sharpe,Sortino,Calmar,Trades,TotalTax,Lookback,Lag,Threshold,ReducedWeight,Config
47.3896254891671,0.27548019690034375,-0.35142441536481195,1.000586492484944,1.145874846593254,0.7838960096564979,417,4.775944496664679,20,1,0.0,0.3,LB20_L1_T0_RW30
52.18885576273915,0.2832631270655872,-0.3892970409015146,0.9375034160622986,1.0660692501142182,0.7276272288369329,442,10.979480640465296,20,1,0.0,0.5,LB20_L1_T0_RW50
51.45755259695029,0.2821216217334557,-0.3790459924736962,0.9536237527776759,1.0543471847231098,0.744293904526727,445,5.786302783979253,20,1,-0.05,0.3,LB20_L1_T-5_RW30
75.9295823569269,0.31396706059864443,-0.38584701756489015,0.9750503087849887,1.12074338696475,0.8137086625163372,461,6.461259776763476,20,1,-0.05,0.5,LB20_L1_T-5_RW50
31.356685993014594,0.24269102866173542,-0.5345830805894987,0.8045225402983637,0.8080267868047876,0.45398187386348576,445,6.008832407975576,20,1,-0.1,0.3,LB20_L1_T-10_RW30
47.55589157618005,0.27576194201544624,-0.4805763605375747,0.8510035649006915,0.8969594531890864,0.5738150368174119,460,7.708214711597997,20,1,-0.1,0.5,LB20_L1_T-10_RW50
2.881258437367897,0.06901220146364295,-0.5458211180192403,0.37706574523120695,0.1915404084531879,0.1264373971349534,460,5.576245954513435,20,3,0.0,0.3,LB20_L3_T0_RW30
33.738596621619905,0.2484419985629558,-0.4392413569964013,0.8293152140756399,0.8702206168714323,0.565616134741591,472,4.3051217465113485,20,3,0.0,0.5,LB20_L3_T0_RW50
22.57306968364059,0.21719895483473994,-0.46084651342864447,0.7550587786793861,0.7291012198916494,0.4713043247713973,473,4.444397647843856,20,3,-0.05,0.3,LB20_L3_T-5_RW30
36.9479115046746,0.2556165181574188,-0.47003452292478654,0.8159552338619566,0.8370929764385183,0.5438249866559733,489,7.540520994286617,20,3,-0.05,0.5,LB20_L3_T-5_RW50
19.180352359244655,0.20476090344404985,-0.434547110322269,0.7031072769560106,0.6470932289529276,0.4712053045116213,453,3.424495586385244,20,3,-0.1,0.3,LB20_L3_T-10_RW30
29.85983579630087,0.23886370808722535,-0.44999251631337633,0.7603189565531004,0.7402521557071045,0.5308170679018134,472,7.2535707207866595,20,3,-0.1,0.5,LB20_L3_T-10_RW50
1.5272270065670843,0.02706404057098477,-0.6452055373410677,0.26631180989504866,0.07250439998788796,0.04194638608111978,482,3.9914318324934066,20,5,0.0,0.3,LB20_L5_T0_RW30
11.779963101960586,0.16828719654891922,-0.5346505635997862,0.6263074989441157,0.5512340204760836,0.3147610944536307,493,3.9637154511528996,20,5,0.0,0.5,LB20_L5_T0_RW50
0.17752654562824316,-0.10328126334026955,-0.9132333976920348,0.05406237737149218,-0.20002992587405996,-0.1130940497810162,496,3.625209170076252,20,5,-0.05,0.3,LB20_L5_T-5_RW30
6.259008476102629,0.12261303097162357,-0.5242238517981522,0.5011741851854573,0.35624208036392474,0.23389441466855393,504,4.792314223022584,20,5,-0.05,0.5,LB20_L5_T-5_RW50
4.270690842648715,0.09587531291832563,-0.6670202533414241,0.43795060289362203,0.28746636595878056,0.1437367342866131,474,1.9333247945603484,20,5,-0.1,0.3,LB20_L5_T-10_RW30
11.317537930009077,0.16534046277518932,-0.5458294001231023,0.5983548582074205,0.49617294191526845,0.30291600770845184,483,2.93575222322188,20,5,-0.1,0.5,LB20_L5_T-10_RW50
26.391671989480876,0.229255208339892,-0.4192533944932417,0.8356572729700045,0.8747864888285941,0.5468177750045325,339,1.848752233315571,40,1,0.0,0.3,LB40_L1_T0_RW30
48.527916599294365,0.2773908399034244,-0.395937848598665,0.9036597485501444,1.0001595944304194,0.7005918754299149,364,1.7992967190858873,40,1,0.0,0.5,LB40_L1_T0_RW50
22.039450958389736,0.21536396326719665,-0.5124288412264728,0.7500752084668961,0.7394240168671481,0.4202807218105323,320,3.087678071101723,40,1,-0.05,0.3,LB40_L1_T-5_RW30
42.44302726454146,0.26664366291339214,-0.4687060420182476,0.8409920478717517,0.8930539838206668,0.5688931633251939,346,3.1721764421378738,40,1,-0.05,0.5,LB40_L1_T-5_RW50
1.6873655363434121,0.03354289666576227,-0.6232769829083735,0.30277632815310007,0.07999936128770152,0.05381699883933196,278,4.820482228926414,40,1,-0.1,0.3,LB40_L1_T-10_RW30
12.72710860106417,0.17399876997254515,-0.5016429570302168,0.6083919923124921,0.5034897563929451,0.34685779503939934,293,6.450499609599665,40,1,-0.1,0.5,LB40_L1_T-10_RW50
0.2485493869452075,-0.08404766791622975,-0.8734192000621755,0.061306022828311185,-0.1781303607518166,-0.09622832645566608,356,3.4284975662629673,40,3,0.0,0.3,LB40_L3_T0_RW30
7.7769444799268035,0.1380914064117471,-0.4527697376839861,0.5473522398989503,0.4395677221733869,0.3049925710983118,373,4.2702932172717825,40,3,0.0,0.5,LB40_L3_T0_RW50
12.218606203586045,0.17098387858425546,-0.5247224953304506,0.6271801131053242,0.5470276686141303,0.32585581922988877,329,1.3079705421924408,40,3,-0.05,0.3,LB40_L3_T-5_RW30
27.419153114193996,0.23221954296140246,-0.4997653511083906,0.751342798436038,0.7314886712304209,0.46465714849254924,340,0.6021662722719533,40,3,-0.05,0.5,LB40_L3_T-5_RW50
9.420039617140421,0.15193175014371807,-0.572243594709599,0.5657129897473966,0.4568141402149359,0.2655018798783062,321,0.8723512457049226,40,3,-0.1,0.3,LB40_L3_T-10_RW30
23.51740197253751,0.22034889596841478,-0.5171932982714441,0.7074606154264491,0.6599665873273254,0.4260474694951803,327,0.5212830296316504,40,3,-0.1,0.5,LB40_L3_T-10_RW50
17.559134440350707,0.19806995663122362,-0.47071213759516717,0.7476393332766873,0.708691654259285,0.4207878675981208,340,4.514172166290205,40,5,0.0,0.3,LB40_L5_T0_RW30
31.84159917221579,0.2438942502128536,-0.47374859578563955,0.8225589382746863,0.8470923530336708,0.5148178852295959,367,5.818899213268725,40,5,0.0,0.5,LB40_L5_T0_RW50
7.431504526540755,0.13483512069398662,-0.5493414952730415,0.5408274071303187,0.4064998764441936,0.24544863596544614,342,5.621748854437517,40,5,-0.05,0.3,LB40_L5_T-5_RW30
19.271414643652683,0.2051208133794138,-0.509914282501311,0.6969801659479773,0.6411587950861747,0.40226528343788137,351,6.487700091358514,40,5,-0.05,0.5,LB40_L5_T-5_RW50
3.4312088329016213,0.0808537594415244,-0.5738710393943369,0.4043294373304045,0.20732656855364806,0.14089186226727418,312,7.323262232127197,40,5,-0.1,0.3,LB40_L5_T-10_RW30
16.00646564157337,0.19109543372893167,-0.509914282501311,0.6474418995871742,0.5577288491126791,0.374759916101076,324,7.938409148998774,40,5,-0.1,0.5,LB40_L5_T-10_RW50
12.731265445383414,0.17402294741015467,-0.5088423183619444,0.6867508342166668,0.658882409512171,0.3419977881760426,302,1.9401466187883973,60,1,0.0,0.3,LB60_L1_T0_RW30
27.923377956234003,0.23363638015659505,-0.46588553609755345,0.8014995833414666,0.8390051360506277,0.501488803695492,329,2.409925232794354,60,1,0.0,0.5,LB60_L1_T0_RW50
6.468607745955432,0.12494739315872283,-0.5983143379353529,0.51544845568257,0.3966535029652363,0.2088323565667638,273,2.7887066016031303,60,1,-0.05,0.3,LB60_L1_T-5_RW30
17.17993620316289,0.19642159056840436,-0.5369183453244456,0.6758028979192963,0.6237942447135923,0.3658314011411027,292,3.990280616968868,60,1,-0.05,0.5,LB60_L1_T-5_RW50
17.465608873804204,0.1976665244651381,-0.5376239845642196,0.6678435208251503,0.5975212098358562,0.3676668640915642,263,3.523740766385183,60,1,-0.1,0.3,LB60_L1_T-10_RW30
34.73785614094684,0.2507420685538535,-0.48547823186148753,0.7694086716898656,0.7550799663875809,0.5164846786073677,278,3.5647687774622874,60,1,-0.1,0.5,LB60_L1_T-10_RW50
0.4037059450672941,-0.05559721005897178,-0.8766954520642425,0.15233547932146688,-0.12210772135305273,-0.06341678849600982,303,4.424224391869882,60,3,0.0,0.3,LB60_L3_T0_RW30
8.251826211196294,0.1423533379734463,-0.49067251632993913,0.559223990434395,0.4429481129153981,0.2901188333069887,317,5.6851472309957884,60,3,0.0,0.5,LB60_L3_T0_RW50
18.147323217062677,0.20056195507077335,-0.5018503925112896,0.7065032762070678,0.6642424175205778,0.399644910243368,271,0.32409454082744193,60,3,-0.05,0.3,LB60_L3_T-5_RW30
33.805673073124495,0.24859837896937287,-0.4758207873983933,0.7938249438469219,0.8036353027614583,0.52246220752274,292,1.1396023836279154,60,3,-0.05,0.5,LB60_L3_T-5_RW50
21.950003848831678,0.21505230829999555,-0.43804784280824927,0.7029751041878528,0.6434394539379811,0.49093338052147967,267,0.4812370725076272,60,3,-0.1,0.3,LB60_L3_T-10_RW30
39.85089298198776,0.2616198868935471,-0.44690001056530093,0.7882548534802579,0.7779908574528843,0.5854103394685851,277,0.49872566841962895,60,3,-0.1,0.5,LB60_L3_T-10_RW50
7.567822538527034,0.13613672863853443,-0.47071213759516706,0.5697908578715596,0.45735015242811794,0.2892144004062584,287,5.830919863083481,60,5,0.0,0.3,LB60_L5_T0_RW30
19.118106024068215,0.20451396182789194,-0.4737485957856393,0.7246135700072065,0.6904239413143228,0.4316930195618563,312,7.140842863552852,60,5,0.0,0.5,LB60_L5_T0_RW50
18.626516122090962,0.20253684355689483,-0.521333764501309,0.7113751833539025,0.6573222545839166,0.3884974604524896,263,5.442533456812788,60,5,-0.05,0.3,LB60_L5_T-5_RW30
41.42329667188524,0.26470257246417983,-0.509914282501311,0.8316958453119695,0.8529303695468354,0.5191119008585512,275,3.564544496176474,60,5,-0.05,0.5,LB60_L5_T-5_RW50
21.53966216554206,0.21360715444551004,-0.5213337645013091,0.703582539695848,0.6321531609802673,0.4097320545693788,261,9.280449597876775,60,5,-0.1,0.3,LB60_L5_T-10_RW30
43.924256838181186,0.26938678446583797,-0.5099142825013112,0.8099600657783804,0.8099935865887932,0.5282981742429332,271,9.432233596174155,60,5,-0.1,0.5,LB60_L5_T-10_RW50
