date,exposure_suggested,spy_ret_1d,overlay_ret_1d,overlay_equity
2021-01-04,0.7914153018,-0.0135985433,0.0000000000,1.0000000000
2021-01-05,0.7850210295,0.0068944464,0.0054563704,1.0054563704
2021-01-06,0.7976932076,0.0059634471,0.0046814314,1.0101633454
2021-01-07,0.7923599225,0.0148643077,0.0118571573,1.0221410111
2021-01-08,0.7899201114,0.0056787778,0.0044996360,1.0267402736
2021-01-11,0.7786375690,-0.0067108672,-0.0053010490,1.0212974731
2021-01-12,0.7689983591,0.0002075381,0.0001615970,1.0214625117
2021-01-13,0.7739695995,0.0026834158,0.0020635424,1.0235703428
2021-01-14,0.7744309746,-0.0035011969,-0.0027098200,1.0207966515
2021-01-15,0.7743142256,-0.0072823708,-0.0056396935,1.0150396713
2021-01-19,0.7800586275,0.0078502876,0.0060785894,1.0212096806
2021-01-20,0.7957363712,0.0137971850,0.0107626132,1.0322005654
2021-01-21,0.7929042323,0.0009240789,0.0007353232,1.0329595665
2021-01-22,0.7911626275,-0.0035187617,-0.0027900410,1.0300775669
2021-01-25,0.7894951131,0.0039334040,0.0031119622,1.0332831294
2021-01-26,0.7862052998,-0.0015638815,-0.0012346768,1.0320073586
2021-01-27,0.7841099873,-0.0244165002,-0.0191963818,1.0121965513
2021-01-28,0.7931140788,0.0086063353,0.0067483135,1.0190271710
2021-01-29,0.7980018532,-0.0200554048,-0.0159062239,1.0028182966
2021-02-01,0.8020631880,0.0166430371,0.0132811745,1.0161369014
2021-02-02,0.8171591911,0.0141601714,0.0113573522,1.0276775261
2021-02-03,0.8091382830,0.0007988888,0.0006528193,1.0283484139
2021-02-04,0.8061926004,0.0113702105,0.0092000726,1.0378092939
2021-02-05,0.7951960744,0.0039106330,0.0031527234,1.0410812195
2021-02-08,0.7885078582,0.0072182684,0.0057399387,1.0470569619
2021-02-09,0.7897953335,-0.0006744977,-0.0005318468,1.0465000880
2021-02-10,0.7804734037,-0.0004517830,-0.0003568161,1.0461266799
2021-02-11,0.7824698848,0.0016473029,0.0012856761,1.0474716600
2021-02-12,0.7802109995,0.0049419363,0.0038669163,1.0515221453
2021-02-16,0.7841618122,-0.0008791149,-0.0006858951,1.0508009113
2021-02-17,0.7739098355,0.0002382467,0.0001868240,1.0509972262
2021-02-18,0.7656367521,-0.0042549391,-0.0032929392,1.0475363562
2021-02-19,0.7705979072,-0.0017886219,-0.0013694346,1.0461018236
2021-02-22,0.7723157820,-0.0076983195,-0.0059323089,1.0398960244
2021-02-23,0.7682493188,0.0012376645,0.0009558678,1.0408900276
2021-02-24,0.7787417212,0.0110484669,0.0084879772,1.0497250784
2021-02-25,0.7618054864,-0.0241082417,-0.0187740937,1.0300174414
2021-02-26,0.7397696014,-0.0051529925,-0.0039255779,1.0259740277
2021-03-01,0.7599631540,0.0242342166,0.0179277368,1.0443674200
2021-03-02,0.7506286034,-0.0077996996,-0.0059274843,1.0381769485
2021-03-03,0.7481752890,-0.0132518931,-0.0099472500,1.0278499428
2021-03-04,0.7392625477,-0.0123689523,-0.0092541445,1.0183380710
2021-03-05,0.7492753811,0.0183797927,0.0135874923,1.0321747317
2021-03-08,0.7482934520,-0.0049501387,-0.0037090171,1.0283463780
2021-03-09,0.7491344243,0.0142426283,0.0106576655,1.0393061497
2021-03-10,0.7588261028,0.0062436048,0.0046772993,1.0441672957
2021-03-11,0.7601111376,0.0101278867,0.0076853048,1.0521920396
2021-03-12,0.7596941281,0.0013683324,0.0010400847,1.0532864084
2021-03-15,0.7668965866,0.0059348141,0.0045086434,1.0580353013
2021-03-16,0.7611711993,-0.0012297948,-0.0009431254,1.0570374413
2021-03-17,0.7681776221,0.0034095726,0.0025952684,1.0597807372
2021-03-18,0.7480069309,-0.0145597455,-0.0111844707,1.0479276506
2021-03-19,0.7449906795,-0.0018421103,-0.0013779112,1.0464836993
2021-03-22,0.7433558725,0.0079881496,0.0059510970,1.0527114253
2021-03-23,0.7372246781,-0.0078763088,-0.0058549004,1.0465479048
2021-03-24,0.7423679232,-0.0050959673,-0.0037568728,1.0426161574
2021-03-25,0.7506836175,0.0056493008,0.0041938597,1.0469887433
2021-03-26,0.7583706247,0.0160920977,0.0120800741,1.0596364449
2021-03-29,0.7525782401,-0.0004838861,-0.0003669650,1.0592475954
2021-03-30,0.7533901259,-0.0026613244,-0.0020028548,1.0571260762
2021-03-31,0.7539907532,0.0040549347,0.0030549478,1.0603555412
2021-04-01,0.7504976956,0.0107828447,0.0081301652,1.0689764069
2021-04-05,0.7503643105,0.0143435475,0.0107647994,1.0804837234
2021-04-06,0.7615334720,-0.0005705264,-0.0004281027,1.0800211654
2021-04-07,0.7604257214,0.0011469175,0.0008734161,1.0809644733
2021-04-08,0.7617806358,0.0047334258,0.0035994188,1.0848553171
2021-04-09,0.7579565201,0.0072662253,0.0055352697,1.0908602839
2021-04-12,0.7579264878,0.0003704666,0.0002807976,1.0911665948
2021-04-13,0.7625454166,0.0029806374,0.0022591041,1.0936316537
2021-04-14,0.7633985657,-0.0034410080,-0.0026239249,1.0907620464
2021-04-15,0.7649312192,0.0107626203,0.0082161689,1.0997239316
2021-04-16,0.7690969233,0.0033626665,0.0025722086,1.1025526509
2021-04-19,0.7682174225,-0.0049294202,-0.0037912019,1.0983726512
2021-04-20,0.7575424381,-0.0073224024,-0.0056251971,1.0921940885
2021-04-21,0.7549833654,0.0094645164,0.0071697728,1.1000248720
2021-04-22,0.7482255361,-0.0091264369,-0.0068903080,1.0924453618
2021-04-23,0.7561340327,0.0108307421,0.0081038378,1.1012983618
2021-04-26,0.7569760392,0.0020982307,0.0015865437,1.1030456197
2021-04-27,0.7625686926,-0.0002230723,-0.0001688604,1.1028593590
2021-04-28,0.7747328806,-0.0002941154,-0.0002242832,1.1026120062
2021-04-29,0.7723536789,0.0063862111,0.0049476077,1.1080672979
2021-04-30,0.7795413105,-0.0065598972,-0.0050665607,1.1024532076
2021-05-03,0.7713128654,0.0021384975,0.0016670472,1.1042910491
2021-05-04,0.7621254141,-0.0061587920,-0.0047503555,1.0990452740
2021-05-05,0.7622028496,0.0002954571,0.0002251754,1.0992927519
2021-05-06,0.7600430423,0.0079928093,0.0060921420,1.1059897995
2021-05-07,0.7625972870,0.0072776968,0.0055313628,1.1121074303
2021-05-10,0.7549162967,-0.0099085136,-0.0075562056,1.1037041179
2021-05-11,0.7500935163,-0.0089007769,-0.0067193415,1.0962879530
2021-05-12,0.7379650101,-0.0212787164,-0.0159610272,1.0787900712
2021-05-13,0.7432308786,0.0120431276,0.0088874067,1.0883777173
2021-05-14,0.7538727576,0.0153366239,0.0113986525,1.1007837567
2021-05-17,0.7538959726,-0.0025259648,-0.0019042561,1.0986875825
2021-05-18,0.7490390288,-0.0086314293,-0.0065071998,1.0915382029
2021-05-19,0.7475754409,-0.0026109459,-0.0019557004,1.0894034812
2021-05-20,0.7588963783,0.0107493913,0.0080359809,1.0981579068
2021-05-21,0.7602332667,-0.0008259259,-0.0006267922,1.0974695900
2021-05-24,0.7687180421,0.0102024936,0.0077562750,1.1059818660
2021-05-25,0.7616606533,-0.0022199100,-0.0017064849,1.1040945247
2021-05-26,0.7758787337,0.0019843932,0.0015114342,1.1057632909
2021-05-27,0.7789250718,0.0005380595,0.0004174689,1.1062249127
2021-05-28,0.7657554151,0.0017849929,0.0013903757,1.1077629810
2021-06-01,0.7682479640,-0.0008921663,-0.0006831812,1.1070061782
2021-06-02,0.7772164051,0.0015942164,0.0012247535,1.1083619879
2021-06-03,0.7808518167,-0.0037122386,-0.0028852127,1.1051641278
2021-06-04,0.7744803590,0.0091230589,0.0071237571,1.1130370486
2021-06-07,0.7796860019,-0.0009669339,-0.0007488713,1.1122035271
2021-06-08,0.7730838160,0.0001980873,0.0001544459,1.1123753024
2021-06-09,0.7657515222,-0.0014640518,-0.0011318347,1.1111162774
2021-06-10,0.7591683352,0.0046371034,0.0035508690,1.1150617057
2021-06-11,0.7503959235,0.0016743470,0.0012711112,1.1164790732
2021-06-14,0.7509890465,0.0021929715,0.0016455969,1.1183163477
2021-06-15,0.7548576781,-0.0018072964,-0.0013572598,1.1167985018
2021-06-16,0.7497386943,-0.0055888214,-0.0042187647,1.1120869917
2021-06-17,0.7550868191,-0.0003335524,-0.0002500771,1.1118088842
2021-06-18,0.7477885048,-0.0134770010,-0.0101763058,1.1004947770
2021-06-21,0.7549126015,0.0143172114,0.0107062461,1.1122769449
2021-06-22,0.7629645043,0.0053527151,0.0040408321,1.1167714693
2021-06-23,0.7677585750,-0.0011945197,-0.0009113761,1.1157536704
2021-06-24,0.7653229672,0.0059023417,0.0045315735,1.1208097902
2021-06-25,0.7568636813,0.0035370070,0.0027069527,1.1238437693
2021-06-28,0.7566114991,0.0020133166,0.0015238062,1.1255562894
2021-06-29,0.7595634347,0.0005430463,0.0004108751,1.1260187524
2021-06-30,0.7577958890,0.0008511331,0.0006464896,1.1267467118
2021-07-01,0.7533940063,0.0055214981,0.0041841686,1.1314612100
2021-07-02,0.7457219066,0.0076484273,0.0057622793,1.1379810054
2021-07-06,0.7480506307,-0.0018148776,-0.0013533940,1.1364408688
2021-07-07,0.7482828821,0.0035413026,0.0026490736,1.1394513843
2021-07-08,0.7408274388,-0.0081553549,-0.0061025125,1.1324978681
2021-07-09,0.7419879149,0.0106881556,0.0079180789,1.1414650756
2021-07-12,0.7446391977,0.0035734965,0.0026514912,1.1444916602
2021-07-13,0.7405916013,-0.0033990286,-0.0025310499,1.1415948947
2021-07-14,0.7448613855,0.0014630791,0.0010835441,1.1428318631
2021-07-15,0.7356393371,-0.0033862884,-0.0025223155,1.1399492806
2021-07-16,0.7270230031,-0.0078489049,-0.0057739632,1.1333672553
2021-07-19,0.7213869007,-0.0147701310,-0.0107382250,1.1211969028
2021-07-20,0.7328578689,0.0143261496,0.0103346966,1.1327841326
2021-07-21,0.7359570690,0.0081071158,0.0059413636,1.1395144150
2021-07-22,0.7442373144,0.0020881794,0.0015368104,1.1412656327
2021-07-23,0.7409865513,0.0102761799,0.0076479165,1.1499939370
2021-07-26,0.7416085066,0.0024535728,0.0018180644,1.1520847000
2021-07-27,0.7402259797,-0.0045290765,-0.0033588017,1.1482150760
2021-07-28,0.7403039689,-0.0004181958,-0.0003095594,1.1478596352
2021-07-29,0.7397583976,0.0041452372,0.0030687355,1.1513821129
2021-07-30,0.7405915330,-0.0048632379,-0.0035976211,1.1472398763
2021-08-02,0.7397553415,-0.0020885869,-0.0015467898,1.1454653374
2021-08-03,0.7509732396,0.0081234749,0.0060093839,1.1523488784
2021-08-04,0.7475288709,-0.0049032153,-0.0036821835,1.1481057184
2021-08-05,0.7473699369,0.0063310764,0.0047326624,1.1535393151
2021-08-06,0.7415261450,0.0016217753,0.0012120661,1.1549374810
2021-08-09,0.7493158825,-0.0007797671,-0.0005782177,1.1542696757
2021-08-10,0.7559632513,0.0012099401,0.0009066274,1.1553161682
2021-08-11,0.7661167276,0.0024908470,0.0018829888,1.1574916156
2021-08-12,0.7603105695,0.0030243877,0.0023170340,1.1601735631
2021-08-13,0.7495723541,0.0017920935,0.0013625476,1.1617543548
2021-08-16,0.7498509780,0.0023544222,0.0017648098,1.1638046302
2021-08-17,0.7471690934,-0.0065509296,-0.0049122210,1.1580877647
2021-08-18,0.7460723112,-0.0109213006,-0.0081600582,1.1486377010
2021-08-19,0.7416745267,0.0015183803,0.0011328215,1.1499389025
2021-08-20,0.7483021760,0.0079690068,0.0059104093,1.1567355121
2021-08-23,0.7500903145,0.0087937038,0.0065803477,1.1643472340
2021-08-24,0.7530195210,0.0015995017,0.0011997708,1.1657441837
2021-08-25,0.7515265939,0.0020774449,0.0015643566,1.1675678233
2021-08-26,0.7480204573,-0.0058926951,-0.0044285171,1.1623972292
2021-08-27,0.7531698949,0.0089375436,0.0066854654,1.1701683957
2021-08-30,0.7542642212,0.0043940335,0.0033094537,1.1740410139
2021-08-31,0.7516807915,-0.0014512704,-0.0010946414,1.1727558600
2021-09-01,0.7566446530,0.0005397600,0.0004057272,1.1732316790
2021-09-02,0.7515133290,0.0030406423,0.0023006858,1.1759309164
2021-09-03,0.7517464896,-0.0002444697,-0.0001837223,1.1757148717
2021-09-07,0.7494147160,-0.0035445137,-0.0026645757,1.1725820904
2021-09-08,0.7478689949,-0.0012316710,-0.0009230324,1.1714997592
2021-09-09,0.7436039392,-0.0043032945,-0.0032183005,1.1677295209
2021-09-10,0.7375038733,-0.0078517913,-0.0058386229,1.1609115885
2021-09-13,0.7385781337,0.0025179609,0.0018570059,1.1630674082
2021-09-14,0.7374784065,-0.0053800534,-0.0039735898,1.1584458554
2021-09-15,0.7473233678,0.0083667298,0.0061702825,1.1655937937
2021-09-16,0.7446880007,-0.0015996231,-0.0011954357,1.1642004012
2021-09-17,0.7430437355,-0.0097358163,-0.0072501456,1.1557597789
2021-09-20,0.7234349671,-0.0166702409,-0.0123867181,1.1414437083
2021-09-21,0.7207220242,-0.0009256701,-0.0006696621,1.1406793267
2021-09-22,0.7311089339,0.0097236910,0.0070080782,1.1486732966
2021-09-23,0.7350643743,0.0121666775,0.0088951666,1.1588909370
2021-09-24,0.7345806326,0.0016588904,0.0012193912,1.1603040784
2021-09-27,0.7308779464,-0.0028834421,-0.0021181207,1.1578464143
2021-09-28,0.7224159022,-0.0201284074,-0.0147114091,1.1408128620
2021-09-29,0.7237980348,0.0016732262,0.0012087652,1.1421918369
2021-09-30,0.7128499975,-0.0122377241,-0.0088576407,1.1320747120
2021-10-01,0.7168238048,0.0118918071,0.0084770747,1.1416713939
2021-10-04,0.7103657870,-0.0129073981,-0.0092523302,1.1311082732
2021-10-05,0.7163991964,0.0104236446,0.0074046005,1.1394836781
2021-10-06,0.7223189726,0.0041356734,0.0029627931,1.1428597324
2021-10-07,0.7218354189,0.0086605109,0.0062556513,1.1500090644
2021-10-08,0.7177355495,-0.0018366354,-0.0013257485,1.1484844417
2021-10-11,0.7136948309,-0.0072399538,-0.0051963722,1.1425164891
2021-10-12,0.7126752862,-0.0024293046,-0.0017337821,1.1405356144
2021-10-13,0.7154345932,0.0035727886,0.0025462381,1.1434396897
2021-10-14,0.7340530889,0.0168166746,0.0120312307,1.1571966764
2021-10-15,0.7468210572,0.0076203787,0.0055937625,1.1636697598
2021-10-18,0.7367316649,0.0029816947,0.0022267924,1.1662610107
2021-10-19,0.7315549822,0.0077213630,0.0056885726,1.1728953712
2021-10-20,0.7322975773,0.0039046181,0.0028564428,1.1762456797
2021-10-21,0.7287308126,0.0026270517,0.0019237836,1.1785085218
2021-10-22,0.7299774540,-0.0010434299,-0.0007603795,1.1776124081
2021-10-25,0.7354081027,0.0053502623,0.0039055708,1.1822116568
2021-10-26,0.7341905896,0.0009073593,0.0006672794,1.1830005223
2021-10-27,0.7231290062,-0.0044542556,-0.0032702726,1.1791317881
2021-10-28,0.7294731947,0.0096689659,0.0069919097,1.1873761711
2021-10-29,0.7286441441,0.0020401138,0.0014882083,1.1891432343
2021-11-01,0.7263703750,0.0017153366,0.0012498700,1.1906295086
2021-11-02,0.7277400445,0.0040466577,0.0029393723,1.1941292120
2021-11-03,0.7294117292,0.0061001712,0.0044393389,1.1994303563
2021-11-04,0.7322591678,0.0047007222,0.0034287619,1.2035429174
2021-11-05,0.7372248630,0.0034668096,0.0025386031,1.2065982352
2021-11-08,0.7362230448,0.0008642693,0.0006371608,1.2073670324
2021-11-09,0.7312576818,-0.0033060595,-0.0024339972,1.2044283044
2021-11-10,0.7236138202,-0.0080382741,-0.0058780497,1.1973486150
2021-11-11,0.7240501728,0.0003085285,0.0002232555,1.1976159297
2021-11-12,0.7317124812,0.0075520822,0.0054680864,1.2041645971
2021-11-15,0.7385611277,0.0003466376,0.0002536391,1.2044700203
2021-11-16,0.7484983586,0.0039602000,0.0029248498,1.2079929141
2021-11-17,0.7477169308,-0.0024451905,-0.0018302211,1.2057820200
2021-11-18,0.7448598508,0.0034195254,0.0025568371,1.2088650082
2021-11-19,0.7388857820,-0.0018002163,-0.0013409088,1.2072440304
2021-11-22,0.7354702408,-0.0028151069,-0.0020800425,1.2047329115
2021-11-23,0.7367238247,0.0013136762,0.0009661697,1.2058968880
2021-11-24,0.7430141954,0.0026957932,0.0019860551,1.2082918657
2021-11-26,0.7236053301,-0.0223059654,-0.0165736490,1.1882660605
2021-11-29,0.7320855684,0.0122621923,0.0088729877,1.1988095306
2021-11-30,0.7220924786,-0.0194642465,-0.0142494940,1.1817271014
2021-12-01,0.7159636375,-0.0110912302,-0.0080088939,1.1722627744
2021-12-02,0.7261293258,0.0152895775,0.0109467815,1.1850952789
2021-12-03,0.7224220709,-0.0086713576,-0.0062965271,1.1776332944
2021-12-06,0.7343747503,0.0118276352,0.0085445447,1.1876956348
2021-12-07,0.7505548455,0.0206690386,0.0151788201,1.2057234531
2021-12-08,0.7550930622,0.0026615816,0.0019976630,1.2081320822
2021-12-09,0.7542020476,-0.0067404555,-0.0050896712,1.2019830871
2021-12-10,0.7562252737,0.0093843031,0.0070776606,1.2104903155
2021-12-13,0.7540434403,-0.0088323156,-0.0066792203,1.2024051840
2021-12-14,0.7462268306,-0.0068867108,-0.0051928791,1.1961612393
2021-12-15,0.7585416100,0.0156212760,0.0116570153,1.2101049091
2021-12-16,0.7597042501,-0.0088124532,-0.0066846124,1.2020158268
2021-12-17,0.7620034351,-0.0106405527,-0.0080836731,1.1922991238
2021-12-20,0.7568755893,-0.0106205259,-0.0080928772,1.1826499934
2021-12-21,0.7623397019,0.0177488350,0.0134336599,1.1985373112
2021-12-22,0.7605606327,0.0100086461,0.0076299883,1.2076821368
2021-12-23,0.7628762642,0.0062186267,0.0047296427,1.2133940418
2021-12-27,0.7702059153,0.0141532020,0.0107971419,1.2264952295
2021-12-28,0.7752788173,-0.0008169181,-0.0006291952,1.2257235246
2021-12-29,0.7776884674,0.0012791265,0.0009916797,1.2269390497
2021-12-30,0.7781374813,-0.0027700953,-0.0021542711,1.2242958903
2021-12-31,0.7667895624,-0.0025290655,-0.0019679607,1.2218865241
2022-01-03,0.7802566906,0.0058124011,0.0044568885,1.2273323361
2022-01-04,0.7719104197,-0.0003422531,-0.0002670453,1.2270045828
2022-01-05,0.7619027903,-0.0191968783,-0.0148182704,1.2088224972
2022-01-06,0.7615197038,-0.0009442828,-0.0007194517,1.2079528077
2022-01-07,0.7610642700,-0.0039598816,-0.0030155278,1.2043101924
2022-01-10,0.7624872531,-0.0012502530,-0.0009515229,1.2031642637
2022-01-11,0.7719272183,0.0091117045,0.0069475585,1.2115233179
2022-01-12,0.7695831333,0.0027130685,0.0020942914,1.2140606007
2022-01-13,0.7489283175,-0.0137800751,-0.0106049134,1.2011855933
2022-01-14,0.7478334642,0.0004173962,0.0003125998,1.2015610837
2022-01-18,0.7339442006,-0.0177217873,-0.0132529456,1.1856368600
2022-01-19,0.7206097440,-0.0103753636,-0.0076149380,1.1766083088
2022-01-20,0.7085642567,-0.0110827038,-0.0079863044,1.1672115567
2022-01-21,0.6996549251,-0.0196244032,-0.0139051507,1.1509813042
2022-01-24,0.7058970395,0.0042379574,0.0029651077,1.1543940877
2022-01-25,0.6963733834,-0.0122027065,-0.0086138544,1.1444503052
2022-01-26,0.6964192460,-0.0025208665,-0.0017554643,1.1424412635
2022-01-27,0.6961672839,-0.0049311358,-0.0034341379,1.1385179627
2022-01-28,0.7076200936,0.0248507738,0.0173002957,1.1582146601
2022-01-31,0.7192864305,0.0179946452,0.0127333725,1.1729626389
2022-02-01,0.7228332057,0.0067556707,0.0048592623,1.1786623719
2022-02-02,0.7283641561,0.0097253621,0.0070298146,1.1869481499
2022-02-03,0.7113782641,-0.0235120494,-0.0171253340,1.1666212664
2022-02-04,0.7068848180,0.0047170697,0.0033556208,1.1705360051
2022-02-07,0.7027456584,-0.0032187087,-0.0022752563,1.1678727357
2022-02-08,0.7067479162,0.0082321017,0.0057850737,1.1746289655
2022-02-09,0.7185462168,0.0146331146,0.0103419233,1.1867768882
2022-02-10,0.7149088556,-0.0179749080,-0.0129158021,1.1714487127
2022-02-11,0.7038831147,-0.0197128102,-0.0140928626,1.1549396470
2022-02-14,0.6933643798,-0.0032575460,-0.0022929316,1.1522914494
2022-02-15,0.7045451067,0.0161070076,0.0111680254,1.1651602695
2022-02-16,0.6978893826,0.0011253827,0.0007928829,1.1660841051
2022-02-17,0.6837736562,-0.0213605813,-0.0149073229,1.1487009128
2022-02-18,0.6740066274,-0.0064770629,-0.0044288450,1.1436134946
2022-02-22,0.6629306009,-0.0107142254,-0.0072214589,1.1353549367
2022-02-23,0.6556510924,-0.0177495303,-0.0117667068,1.1219955480
2022-02-24,0.6606334002,0.0150498640,0.0098674598,1.1330667940
2022-02-25,0.6736976968,0.0220651211,0.0145769560,1.1495834588
2022-02-28,0.6847362510,-0.0025690077,-0.0017307345,1.1475938350
2022-03-01,0.6736629037,-0.0152305100,-0.0104288823,1.1356257139
2022-03-02,0.7019305228,0.0184081530,0.0124008898,1.1497084833
2022-03-03,0.7064731731,-0.0049712186,-0.0034894501,1.1456966329
2022-03-04,0.6946687371,-0.0081279106,-0.0057421508,1.1391178701
2022-03-07,0.6764257514,-0.0294774572,-0.0204770680,1.1157920760
2022-03-08,0.6657428274,-0.0075788243,-0.0051265119,1.1100719547
2022-03-09,0.6705337645,0.0267976967,0.0178403743,1.1298760539
2022-03-10,0.6686721470,-0.0045095193,-0.0030237849,1.1264595517
2022-03-11,0.6687867136,-0.0127079921,-0.0084974803,1.1168874838
2022-03-14,0.6534500986,-0.0073352195,-0.0049056974,1.1114083718
2022-03-15,0.6689945641,0.0220174632,0.0143873135,1.1273985525
2022-03-16,0.6881258481,0.0221677905,0.0148301314,1.1441180211
2022-03-17,0.6899278898,0.0125084207,0.0086073676,1.1539658655
2022-03-18,0.7027886012,0.0109614366,0.0075626008,1.1626928487
2022-03-21,0.7034481325,-0.0002938052,-0.0002064829,1.1624527725
2022-03-22,0.7154290460,0.0117086383,0.0082364197,1.1720272214
2022-03-23,0.6924359044,-0.0128815009,-0.0092157999,1.1612260531
2022-03-24,0.6912384239,0.0150695445,0.0104346937,1.1733430913
2022-03-25,0.6956079652,0.0048844410,0.0033763133,1.1773046651
2022-03-28,0.6972209033,0.0071133309,0.0049480896,1.1831300742
2022-03-29,0.7051940932,0.0123684265,0.0086235255,1.1933328265
2022-03-30,0.6962821599,-0.0061754386,-0.0043548828,1.1881360019
