date,exposure_suggested,spy_ret_1d,overlay_ret_1d,overlay_equity
2022-03-31,0.6944165549,-0.0153864727,-0.0107133264,1.1754071131
2022-04-01,0.6971088976,0.0028269565,0.0019630854,1.1777145376
2022-04-04,0.6967341099,0.0085699983,0.0059742221,1.1847504658
2022-04-05,0.6803602357,-0.0126302596,-0.0087999327,1.1743247415
2022-04-06,0.6834056374,-0.0099957839,-0.0068007339,1.1663384714
2022-04-07,0.6954527719,0.0050331448,0.0034396795,1.1703503020
2022-04-08,0.6949121673,-0.0026704352,-0.0018571616,1.1681767723
2022-04-11,0.6817629902,-0.0170879915,-0.0118746532,1.1543050783
2022-04-12,0.6710243243,-0.0037121394,-0.0025307992,1.1513837639
2022-04-13,0.6839948549,0.0114544397,0.0076862077,1.1602335386
2022-04-14,0.6908927437,-0.0124536582,-0.0085182381,1.1503503930
2022-04-18,0.6940942382,0.0004104924,0.0002836062,1.1506766395
2022-04-19,0.7178057091,0.0161481556,0.0112083417,1.1635738165
2022-04-20,0.7237455835,-0.0007442188,-0.0005342045,1.1629522301
2022-04-21,0.7237540338,-0.0149541976,-0.0108230345,1.1503655580
2022-04-22,0.7162404741,-0.0274382972,-0.0198585783,1.1275209335
2022-04-25,0.7212089263,0.0057974711,0.0041523834,1.1322028328
2022-04-26,0.7128424946,-0.0289592517,-0.0208856709,1.1085560171
2022-04-27,0.7178528443,0.0028097858,0.0020029347,1.1107763824
2022-04-28,0.7410417966,0.0252597842,0.0181328079,1.1309178772
2022-04-29,0.7026786512,-0.0369537291,-0.0273842578,1.0999485305
2022-05-02,0.6912458990,0.0060178481,0.0042286134,1.1045997876
2022-05-03,0.6904566485,0.0045853290,0.0031695898,1.1081009159
2022-05-04,0.7079371604,0.0304552606,0.0210280372,1.1314021031
2022-05-05,0.6980793449,-0.0355431310,-0.0251623032,1.1029334203
2022-05-06,0.6892052786,-0.0059763672,-0.0041719785,1.0983320058
2022-05-09,0.6735776670,-0.0320097132,-0.0220612633,1.0741014142
2022-05-10,0.6688271575,0.0023065357,0.0015536309,1.0757701714
2022-05-11,0.6442809483,-0.0158860644,-0.0106250313,1.0643400797
2022-05-12,0.6535841727,-0.0010454853,-0.0006735862,1.0636231549
2022-05-13,0.6849992761,0.0239115441,0.0156282067,1.0802456775
2022-05-16,0.6811191479,-0.0040599447,-0.0027810591,1.0772414503
2022-05-17,0.6843873511,0.0205705004,0.0140109617,1.0923346390
2022-05-18,0.6651747098,-0.0403117675,-0.0275888638,1.0621983675
2022-05-19,0.6737668301,-0.0061218504,-0.0040721001,1.0578729894
2022-05-20,0.6741177903,0.0004399685,0.0002964361,1.0581865812
2022-05-23,0.6863482730,0.0187065253,0.0126104015,1.0715307388
2022-05-24,0.6933504480,-0.0076363407,-0.0052411892,1.0659146435
2022-05-25,0.6817823027,0.0088304027,0.0061225637,1.0724407737
2022-05-26,0.6813081659,0.0199856963,0.0136258941,1.0870537381
2022-05-27,0.7062166280,0.0245486862,0.0167252204,1.1052349514
2022-05-31,0.7016646143,-0.0056108251,-0.0039624580,1.1008555044
2022-06-01,0.6863083268,-0.0080892474,-0.0056759387,1.0946071161
2022-06-02,0.7031165382,0.0190500971,0.0130742402,1.1089182725
2022-06-03,0.7064479638,-0.0164135504,-0.0115406387,1.0961206473
2022-06-06,0.7154435859,0.0030412542,0.0021484878,1.0984756492
2022-06-07,0.7245668848,0.0095908658,0.0068617234,1.1060130853
2022-06-08,0.6909913432,-0.0108669155,-0.0078738071,1.0973045516
2022-06-09,0.6807008022,-0.0237867173,-0.0164364158,1.0792687978
2022-06-10,0.6672679731,-0.0289938811,-0.0197361581,1.0579681781
2022-06-13,0.6504163688,-0.0379624691,-0.0253311398,1.0311686383
2022-06-14,0.6401547636,-0.0030202053,-0.0019643910,1.0291430200
2022-06-15,0.6332100632,0.0142580876,0.0091273827,1.0385364022
2022-06-16,0.6121618043,-0.0330941714,-0.0209555624,1.0167732878
2022-06-17,0.5941776398,0.0021600180,0.0013222805,1.0181177473
2022-06-21,0.6100886968,0.0251762250,0.0149591500,1.0333479234
2022-06-22,0.6017001836,-0.0018139709,-0.0011066831,1.0322043347
2022-06-23,0.6211644169,0.0098004618,0.0058969397,1.0382911814
2022-06-24,0.6311099038,0.0317962180,0.0197506792,1.0587981374
2022-06-27,0.6284042708,-0.0038217104,-0.0024119193,1.0562444018
2022-06-28,0.6177822143,-0.0204320938,-0.0128396150,1.0426826303
2022-06-29,0.6162767972,-0.0008144346,-0.0005031432,1.0421580116
2022-06-30,0.6135066378,-0.0081263676,-0.0050080918,1.0369387886
2022-07-01,0.6273094382,0.0105783045,0.0064898601,1.0436683762
2022-07-05,0.6323373458,0.0018910401,0.0011862673,1.0449064459
2022-07-06,0.6244548539,0.0033745690,0.0021338660,1.0471361362
2022-07-07,0.6474156843,0.0149811209,0.0093550337,1.0569321300
2022-07-08,0.6551512000,-0.0008290632,-0.0005367485,1.0563648233
2022-07-11,0.6424864682,-0.0114237994,-0.0074843159,1.0484586553
2022-07-12,0.6320683276,-0.0088455561,-0.0056831501,1.0425001073
2022-07-13,0.6302570384,-0.0052530793,-0.0033203051,1.0390386890
2022-07-14,0.6194866266,-0.0024275844,-0.0015300021,1.0374489575
2022-07-15,0.6280848839,0.0191045631,0.0118350213,1.0497271881
2022-07-18,0.6346595715,-0.0082522069,-0.0051830864,1.0442863614
2022-07-19,0.6428286986,0.0270135558,0.0171444118,1.0621900367
2022-07-20,0.6373997706,0.0063781768,0.0041000751,1.0665450956
2022-07-21,0.6526565843,0.0101799342,0.0064886877,1.0734655737
2022-07-22,0.6555912525,-0.0092764814,-0.0060543567,1.0669664303
2022-07-25,0.6757378724,0.0012191301,0.0007992510,1.0678192043
2022-07-26,0.6740439782,-0.0118371984,-0.0079988433,1.0592778858
2022-07-27,0.7067186608,0.0259673552,0.0175031394,1.0778185743
2022-07-28,0.7072009803,0.0125422181,0.0088638196,1.0873721637
2022-07-29,0.6997390491,0.0145772968,0.0103090786,1.0985819688
2022-08-01,0.7161079837,-0.0029594241,-0.0020708246,1.0963069982
2022-08-02,0.7111868535,-0.0065974254,-0.0047244690,1.0911275299
2022-08-03,0.7192962652,0.0156610902,0.0111379615,1.1032804663
2022-08-04,0.6990387695,-0.0006827498,-0.0004910994,1.1027386459
2022-08-05,0.7223100906,-0.0016879460,-0.0011799397,1.1014374808
2022-08-08,0.7250467799,-0.0011573928,-0.0008359965,1.1005166829
2022-08-09,0.7373184258,-0.0039749613,-0.0028820329,1.0973449576
2022-08-10,0.7471810571,0.0210062037,0.0154882611,1.1143409228
2022-08-11,0.7550673800,0.0000000000,0.0000000000,1.1143409228
2022-08-12,0.7657579322,0.0169278671,0.0127816802,1.1285840722
2022-08-15,0.7580561726,0.0041213308,0.0031559418,1.1321458178
2022-08-16,0.7595348697,0.0019600280,0.0014858114,1.1338279729
2022-08-17,0.7490637321,-0.0070984658,-0.0053915323,1.1277149028
2022-08-18,0.7730785009,0.0029113785,0.0021808081,1.1301742325
2022-08-19,0.7714579936,-0.0134375859,-0.0103883087,1.1184336337
2022-08-22,0.7574992895,-0.0208264536,-0.0160667341,1.1004640579
2022-08-23,0.7447780729,-0.0024186384,-0.0018321168,1.0984478791
2022-08-24,0.7482699798,0.0031990312,0.0023825683,1.1010650062
2022-08-25,0.7583459169,0.0141183690,0.0105643517,1.1126970441
2022-08-26,0.7298616762,-0.0338498011,-0.0256698585,1.0841342685
2022-08-29,0.7136850511,-0.0066093090,-0.0048238813,1.0789045334
2022-08-30,0.7097511697,-0.0109785622,-0.0078352357,1.0704510621
2022-08-31,0.7081177074,-0.0076101552,-0.0054013166,1.0646692170
2022-09-01,0.7016811464,0.0031379569,0.0022220429,1.0670349576
2022-09-02,0.7046540114,-0.0105496028,-0.0074024574,1.0591362768
2022-09-06,0.6999416104,-0.0037715131,-0.0026576119,1.0563215037
2022-09-07,0.7055554465,0.0179731906,0.0125801840,1.0696102226
2022-09-08,0.7151413773,0.0065330076,0.0046093991,1.0745404830
2022-09-09,0.7435442256,0.0155353579,0.0111099773,1.0864786033
2022-09-12,0.7654387181,0.0107485614,0.0079920308,1.0951617738
2022-09-13,0.7657852231,-0.0434837638,-0.0332841564,1.0587102380
2022-09-14,0.7705038547,0.0038161676,0.0029223648,1.0618041755
2022-09-15,0.7559898780,-0.0113548884,-0.0087489853,1.0525144664
2022-09-16,0.7669987654,-0.0076159797,-0.0057576036,1.0464545054
2022-09-19,0.7708054317,0.0077550417,0.0059481074,1.0526789292
2022-09-20,0.7445594765,-0.0114790511,-0.0088481149,1.0433647051
2022-09-21,0.7305533904,-0.0174387553,-0.0129841905,1.0298174589
2022-09-22,0.7189571567,-0.0084060605,-0.0061410760,1.0234932717
2022-09-23,0.6878961527,-0.0167580752,-0.0120483381,1.0111618787
2022-09-26,0.6875714616,-0.0098860750,-0.0068005930,1.0042853783
2022-09-27,0.6891885078,-0.0025566283,-0.0017578647,1.0025199805
2022-09-28,0.7028130363,0.0196757675,0.0135603129,1.0161144651
2022-09-29,0.6939072562,-0.0208898967,-0.0146816918,1.0011961858
2022-09-30,0.6750842444,-0.0154669500,-0.0107326288,0.9904507187
2022-10-03,0.6938391436,0.0264104423,0.0178292735,1.0081097355
2022-10-04,0.7142605816,0.0309816168,0.0214962584,1.0297803229
2022-10-05,0.7039664066,-0.0023244467,-0.0016602607,1.0280706192
2022-10-06,0.7028650910,-0.0103195318,-0.0072646037,1.0206020935
2022-10-07,0.6962695035,-0.0278945294,-0.0196060909,1.0005920761
2022-10-10,0.7022154098,-0.0076335224,-0.0053149888,0.9952739403
2022-10-11,0.7036923765,-0.0063310628,-0.0044457698,0.9908491815
2022-10-12,0.6921973771,-0.0033044400,-0.0023253092,0.9885451507
2022-10-13,0.6990030155,0.0264011251,0.0182747895,1.0066106053
2022-10-14,0.6882145687,-0.0227948295,-0.0159336546,0.9905716196
2022-10-17,0.6859430173,0.0256962913,0.0176845620,1.0080894448
2022-10-18,0.6920737188,0.0117523782,0.0080614617,1.0162161193
2022-10-19,0.6831594945,-0.0070906741,-0.0049072692,1.0112292733
2022-10-20,0.6837904658,-0.0083840113,-0.0057276169,1.0054373394
2022-10-21,0.6975777102,0.0243014503,0.0166171000,1.0221447922
2022-10-24,0.7080063040,0.0122347522,0.0085346904,1.0308684816
2022-10-25,0.6985401764,0.0159699852,0.0113068502,1.0425243570
2022-10-26,0.6849534274,-0.0075337931,-0.0052626571,1.0370379088
2022-10-27,0.6774936798,-0.0053399941,-0.0036576473,1.0332447899
2022-10-28,0.6899296128,0.0237922554,0.0161191027,1.0498997688
2022-10-31,0.6849149111,-0.0072226779,-0.0049831394,1.0446679719
2022-11-01,0.6796177358,-0.0043753286,-0.0029967278,1.0415373863
2022-11-02,0.6742216239,-0.0250955836,-0.0170554037,1.0237735457
2022-11-03,0.6684468125,-0.0103005027,-0.0069448217,1.0166636210
2022-11-04,0.6760501735,0.0143954203,0.0096225728,1.0264465407
2022-11-07,0.6767039652,0.0095607769,0.0064635649,1.0330810445
2022-11-08,0.6637912641,0.0053963701,0.0036517450,1.0368535930
2022-11-09,0.6494365578,-0.0205963000,-0.0136716440,1.0226780998
2022-11-10,0.6778849657,0.0549440203,0.0356826554,1.0591699700
2022-11-11,0.6895800561,0.0096862088,0.0065661353,1.0661246234
2022-11-14,0.6763354279,-0.0085091669,-0.0058677518,1.0598688687
2022-11-15,0.6939127317,0.0085297519,0.0057689734,1.0659832240
2022-11-16,0.6910195968,-0.0076282291,-0.0052933253,1.0603406280
2022-11-17,0.6948445020,-0.0030522151,-0.0021091405,1.0581042207
2022-11-18,0.7073949229,0.0045305827,0.0031480505,1.0614351862
2022-11-21,0.7133673621,-0.0036285249,-0.0025668001,1.0587106943
2022-11-22,0.7233565837,0.0134510663,0.0095955517,1.0688696075
2022-11-23,0.7229364759,0.0063007630,0.0045576984,1.0737411928
2022-11-25,0.7389541504,-0.0002239861,-0.0001619277,1.0735673243
2022-11-28,0.7312076563,-0.0159529266,-0.0117884813,1.0609115959
2022-11-29,0.7429023268,-0.0017166708,-0.0012552428,1.0595798942
2022-11-30,0.7652933969,0.0315010787,0.0234022247,1.0843764210
2022-12-01,0.7615890528,-0.0007420660,-0.0005678982,1.0837606055
2022-12-02,0.7609199511,-0.0011520737,-0.0008774067,1.0828097067
2022-12-05,0.7498436722,-0.0179910427,-0.0136897433,1.0679863197
2022-12-06,0.7343985510,-0.0144159094,-0.0108096784,1.0564417311
2022-12-07,0.7326187795,-0.0016968103,-0.0012461350,1.0551252621
2022-12-08,0.7294393984,0.0078344050,0.0057396322,1.0611812930
2022-12-09,0.7123577248,-0.0074728137,-0.0054509647,1.0553968313
2022-12-12,0.7581536100,0.0144179981,0.0102707723,1.0662365718
2022-12-13,0.7626022514,0.0075700915,0.0057392922,1.0723560151
2022-12-14,0.7628287137,-0.0063920326,-0.0048745785,1.0671287315
2022-12-15,0.7558340519,-0.0244615476,-0.0186599709,1.0472161404
2022-12-16,0.7422137251,-0.0118035594,-0.0089215321,1.0378733680
2022-12-19,0.7425100382,-0.0084814629,-0.0062950582,1.0313398947
2022-12-20,0.7536458864,0.0013650599,0.0010135707,1.0323852306
2022-12-21,0.7673813436,0.0149518273,0.0112683831,1.0440185429
2022-12-22,0.7715019174,-0.0142642763,-0.0109461395,1.0325905703
2022-12-23,0.7817782080,0.0057536028,0.0044389156,1.0371741527
2022-12-27,0.7812624355,-0.0039403799,-0.0030805031,1.0339791345
2022-12-28,0.7589728851,-0.0124276339,-0.0097092435,1.0239399792
2022-12-29,0.7808577307,0.0179971251,0.0136593299,1.0379263132
2022-12-30,0.7937597299,-0.0026331503,-0.0020561157,1.0357922166
2023-01-03,0.7756328941,-0.0042122976,-0.0033435522,1.0323289912
2023-01-04,0.7612513614,0.0077209098,0.0059885916,1.0385111880
2023-01-05,0.7517544824,-0.0114133531,-0.0086884306,1.0294881556
2023-01-06,0.7683135849,0.0229325751,0.0172396661,1.0472361877
2023-01-09,0.7819423443,-0.0005660422,-0.0004348979,1.0467807468
2023-01-10,0.7917522560,0.0070117314,0.0054827697,1.0525200046
2023-01-11,0.8009433885,0.0126451926,0.0100118598,1.0630576873
2023-01-12,0.8079110964,0.0036426690,0.0029175717,1.0661592343
2023-01-13,0.7965897418,0.0038814571,0.0031358722,1.0695025734
2023-01-17,0.8051820018,-0.0018374694,-0.0014637092,1.0679371326
2023-01-18,0.7759573593,-0.0157846566,-0.0127095214,1.0543641628
2023-01-19,0.7613630641,-0.0072786569,-0.0056479274,1.0484091905
2023-01-20,0.7748213026,0.0186285957,0.0141831247,1.0632789088
2023-01-23,0.7866998024,0.0120017715,0.0092992282,1.0731665820
2023-01-24,0.7740405958,-0.0010785987,-0.0008485334,1.0722559644
2023-01-25,0.7636243058,0.0003813961,0.0002952161,1.0725725116
2023-01-26,0.7616747794,0.0109841420,0.0083877578,1.0815689900
2023-01-27,0.7662864459,0.0022983234,0.0017505750,1.0834623576
2023-01-30,0.7587895007,-0.0125456958,-0.0096135967,1.0730463875
2023-01-31,0.7583959587,0.0147054659,0.0111583531,1.0850198180
2023-02-01,0.7691034774,0.0106282301,0.0080604068,1.0937655191
2023-02-02,0.7798173817,0.0145533329,0.0111930190,1.1060080573
2023-02-03,0.7888891438,-0.0106278998,-0.0082878210,1.0968416606
2023-02-06,0.7875565460,-0.0061075957,-0.0048182160,1.0915568406
2023-02-07,0.7924143350,0.0130728658,0.0102956210,1.1027950961
2023-02-08,0.7805167597,-0.0109319072,-0.0086626000,1.0932420234
2023-02-09,0.7743170258,-0.0086694024,-0.0067666139,1.0858444767
2023-02-10,0.7897518618,0.0023281737,0.0018027445,1.0878019769
2023-02-13,0.7595463455,0.0117427316,0.0092738441,1.0978900828
2023-02-14,0.7535926902,-0.0004596610,-0.0003491338,1.0975067723
2023-02-15,0.7611916621,0.0032490984,0.0024484968,1.1001940141
2023-02-16,0.7444721387,-0.0137714213,-0.0104826911,1.0886610201
2023-02-17,0.7498607374,-0.0025032649,-0.0018636109,1.0866321795
2023-02-21,0.7452503001,-0.0200561166,-0.0150392944,1.0702899983
2023-02-22,0.7443605421,-0.0013799448,-0.0010284043,1.0691893075
2023-02-23,0.7492172362,0.0053255632,0.0039641391,1.0734277226
2023-02-24,0.7337593168,-0.0106847947,-0.0080052324,1.0648346843
2023-02-27,0.7353896623,0.0034057943,0.0024990333,1.0674957416
2023-02-28,0.7345791414,-0.0037002080,-0.0027210947,1.0645909846
2023-03-01,0.7377658942,-0.0038336712,-0.0028161349,1.0615929528
2023-03-02,0.7468270712,0.0077778416,0.0057382263,1.0676846134
2023-03-03,0.7397552757,0.0160422678,0.0119807999,1.0804763290
2023-03-06,0.7439370271,0.0006914694,0.0005115181,1.0810290123
2023-03-07,0.7325843550,-0.0153318545,-0.0114059342,1.0686988665
2023-03-08,0.7407491583,0.0016339658,0.0011970178,1.0699781180
2023-03-09,0.7406639896,-0.0184510145,-0.0136675734,1.0553541135
2023-03-10,0.7314048801,-0.0144256475,-0.0106845576,1.0440781217
2023-03-13,0.7233553501,-0.0014297397,-0.0010457186,1.0429863098
2023-03-14,0.7390930570,0.0165284390,0.0119559348,1.0554561861
2023-03-15,0.7285864495,-0.0062527150,-0.0046213382,1.0505785661
2023-03-16,0.7367468833,0.0175488794,0.0127858757,1.0640111331
2023-03-17,0.7348924492,-0.0116953583,-0.0086165188,1.0548430612
2023-03-20,0.7511335184,0.0096129529,0.0070644865,1.0622949857
2023-03-21,0.7659694880,0.0131353378,0.0098663925,1.0727760050
2023-03-22,0.7561837362,-0.0170471959,-0.0130576319,1.0587680907
2023-03-23,0.7571522282,0.0027040057,0.0020447251,1.0609329805
2023-03-24,0.7528704340,0.0065614809,0.0049680399,1.0662037378
2023-03-27,0.7597714671,0.0018665677,0.0014052836,1.0677020565
2023-03-28,0.7559256916,-0.0022440000,-0.0017049272,1.0658817022
2023-03-29,0.7670475168,0.0145356991,0.0109879084,1.0775935127
2023-03-30,0.7768829792,0.0058569202,0.0044925361,1.0824346404
2023-03-31,0.7764853364,0.0140938624,0.0109492818,1.0942865223
2023-04-03,0.7833824962,0.0038095238,0.0029580394,1.0975234649
2023-04-04,0.7826892856,-0.0055450970,-0.0043439320,1.0927558977
2023-04-05,0.7734066690,-0.0026195714,-0.0020503104,1.0905154088
2023-04-06,0.7818529933,0.0039018685,0.0030177311,1.0938062911
2023-04-10,0.7632802701,0.0010269132,0.0008028951,1.0946845029
2023-04-11,0.7603443179,0.0002633625,0.0002010194,1.0949045557
2023-04-12,0.7531258957,-0.0040697602,-0.0030944190,1.0915164622
2023-04-13,0.7575405838,0.0132788817,0.0100006697,1.1024323578
2023-04-14,0.7521210620,-0.0024425637,-0.0018503411,1.1003924819
2023-04-17,0.7568851429,0.0035868810,0.0026977687,1.1033610863
2023-04-18,0.7549479912,0.0006527626,0.0004940663,1.1039062198
2023-04-19,0.7657414670,-0.0001637043,-0.0001235882,1.1037697900
2023-04-20,0.7701932544,-0.0054626644,-0.0041829886,1.0991527336
2023-04-21,0.7546444747,0.0007757584,0.0005974839,1.0998094596
2023-04-24,0.7479027228,0.0010468359,0.0007899890,1.1006782969
2023-04-25,0.7398436112,-0.0158753476,-0.0118732157,1.0876097061
2023-04-26,0.7376568055,-0.0042352620,-0.0031334315,1.0842017556
2023-04-27,0.7429117807,0.0199095988,0.0146864511,1.1001248316
2023-04-28,0.7503354451,0.0085348081,0.0063406095,1.1071002935
2023-05-01,0.7589664217,-0.0010102732,-0.0007580438,1.1062610631
2023-05-02,0.7450027556,-0.0112404558,-0.0085311285,1.0968234078
2023-05-03,0.7352939734,-0.0068619557,-0.0051121759,1.0912162536
2023-05-04,0.7202076329,-0.0070856268,-0.0052100187,1.0855309966
2023-05-05,0.7398123724,0.0185150433,0.0133346755,1.1000062002
2023-05-08,0.7430336224,0.0002639252,0.0001952551,1.1002209820
2023-05-09,0.7319904889,-0.0043809974,-0.0032552284,1.0966395114
2023-05-10,0.7399278678,0.0046727920,0.0034204393,1.1003905003
2023-05-11,0.7428103098,-0.0017444580,-0.0012907731,1.0989701459
2023-05-12,0.7431773523,-0.0013162388,-0.0009777158,1.0978956654
2023-05-15,0.7373667711,0.0034521923,0.0025655911,1.1007124168
2023-05-16,0.7353685824,-0.0066816253,-0.0049268085,1.0952894175
2023-05-17,0.7416675674,0.0121408823,0.0089280234,1.1050681871
2023-05-18,0.7537137933,0.0096323238,0.0071439822,1.1129627745
2023-05-19,0.7512367785,-0.0014532426,-0.0010953290,1.1117437141
2023-05-22,0.7618818045,0.0004000393,0.0003005242,1.1120778200
2023-05-23,0.7563309658,-0.0112186996,-0.0085473231,1.1025725316
2023-05-24,0.7455504967,-0.0072447587,-0.0054794354,1.0965310567
2023-05-25,0.7558631243,0.0086596856,0.0064562329,1.1036105165
2023-05-26,0.7668922245,0.0129511020,0.0097892604,1.1144140473
2023-05-30,0.7718241608,0.0003791381,0.0002907581,1.1147380721
2023-05-31,0.7713337397,-0.0055455441,-0.0042801849,1.1099667870
2023-06-01,0.7687554208,0.0095031091,0.0073300687,1.1181029198
2023-06-02,0.7617051893,0.0144578078,0.0111145182,1.1305300950
2023-06-05,0.7591025110,-0.0019135195,-0.0014575377,1.1288823048
2023-06-06,0.7723663796,0.0021769827,0.0016525530,1.1307478426
2023-06-07,0.7695172831,-0.0034564037,-0.0026696100,1.1277291869
2023-06-08,0.7813410345,0.0060480083,0.0046540469,1.1329776914
2023-06-09,0.7900038239,0.0017932002,0.0014011009,1.1345651075
2023-06-12,0.7924756339,0.0090718338,0.0071667834,1.1426962899
2023-06-13,0.7829738089,0.0065958686,0.0052270652,1.1486692379
2023-06-14,0.7860009466,0.0011881822,0.0009303155,1.1497378627
2023-06-15,0.7774098317,0.0124011807,0.0097473397,1.1609447482
2023-06-16,0.7851295566,-0.0034076058,-0.0026491063,1.1578692822
2023-06-20,0.7770763815,-0.0051871158,-0.0040725580,1.1531537925
2023-06-21,0.7654845311,-0.0051251914,-0.0039826652,1.1485611670
2023-06-22,0.7778230291,0.0036101168,0.0027634886,1.1517352027
2023-06-23,0.7690620184,-0.0075600714,-0.0058803976,1.1449625417
2023-06-26,0.7611823012,-0.0040900037,-0.0031454665,1.1413611004
2023-06-27,0.7707166164,0.0109680756,0.0083487050,1.1508899876
2023-06-28,0.7752177457,0.0005045539,0.0003888681,1.1513375319
2023-06-29,0.7676573523,0.0039382268,0.0030529833,1.1548525462
2023-06-30,0.7688479800,0.0118033798,0.0090609513,1.1653166089
