date,action,ticker,shares,price,fee,cash_delta,note,stop_price
2012-01-03,BUY,BIL,0.010909883919341171,91.66000366210938,0.0,-1.0,,
2012-10-17,SELL,BIL,0.010909883919341171,91.62000274658203,0.0,0.9995635946549293,start_overheat_alloc,
2012-10-17,BUY,SPLG,0.05853959297175779,17.075000762939453,0.0,-0.9995635946549293,,
2012-10-24,SELL,SPLG,0.05853959297175779,16.4979305267334,0.0,0.9657821379113107,,
2012-10-24,BUY,BIL,0.010541171239457752,91.62000274658203,0.0,-0.9657821379113107,,
2012-12-20,SELL,BIL,0.010541171239457752,91.62000274658203,0.0,0.9657821379113108,,
2012-12-20,BUY,TQQQ,1.7182197785112927,0.5620830059051514,0.0,-0.9657821379113108,,
2012-12-21,SELL_STOP,TQQQ,1.7182197785112927,0.5332289934158325,0.0,0.9162046029627513,,0.5339788556098938
2012-12-24,BUY,BIL,0.009997867842262828,91.63999938964844,0.0,-0.9162046029627513,,
2013-01-04,BUY,TQQQ,1.5753583619945262,0.5814579725265503,0.0,-0.9160046791680845,,
2013-01-04,SELL,BIL,0.009997867842262828,91.62000274658203,0.0,0.9160046791680845,,
2014-06-25,BUY,SPLG,3.416892696314542e-05,23.052499771118164,0.0,-0.0007876791809972631,,
2014-09-19,BUY,SPLG,1.531857756346763e-07,23.72998046875,0.0,-3.6350954639011883e-06,,
2014-10-16,SELL,TQQQ,3.1507167239890523,1.3691669702529907,0.0,4.313857271109519,,
2014-10-16,SELL,SPLG,3.43221127387801e-05,21.79503059387207,0.0,0.0007480514971880386,,
2014-10-16,BUY,BIL,0.04715415653122084,91.5,0.0,-4.314605322606707,,
2015-06-30,SELL,BIL,0.04715415653122084,91.41999816894531,0.0,4.31083290374237,,
2015-06-30,BUY,TQQQ,1.9273468344498932,2.2366669178009033,0.0,-4.31083290374237,,
2015-08-21,BUY,BIL,0.04414113449414018,91.41999816894531,0.0,-4.035382434629464,,
2015-08-21,SELL,TQQQ,1.9273468344498932,2.09375,0.0,4.035382434629464,,
2015-11-16,BUY,TQQQ,1.787917397967013,2.256042003631592,0.0,-4.033616748837282,,
2015-11-16,SELL,BIL,0.04414113449414018,91.37999725341797,0.0,4.033616748837282,,
2015-12-21,SELL,TQQQ,1.787917397967013,2.321458101272583,0.0,4.1505753279167195,,
2015-12-21,BUY,BIL,0.0454309905887461,91.36000061035156,0.0,-4.1505753279167195,,
2015-12-23,SELL,BIL,0.0454309905887461,91.37999725341797,0.0,4.151483795219676,,
2015-12-23,BUY,TQQQ,1.719634109890632,2.4141669273376465,0.0,-4.151483795219676,,
2016-01-04,SELL_STOP,TQQQ,1.719634109890632,2.221250057220459,0.0,3.8197373649928195,,2.293458580970764
2016-01-05,BUY,BIL,0.04180973445133738,91.36000061035156,0.0,-3.8197373649928195,,
2016-04-05,SELL,BIL,0.04180973445133738,91.4000015258789,0.0,3.8214097926488284,,
2016-04-05,BUY,TQQQ,1.7963730133470475,2.1272919178009033,0.0,-3.8214097926488284,,
2016-04-06,BUY,BIL,0.041773831999318584,91.37999725341797,0.0,-3.817292653362476,,
2016-04-06,SELL,TQQQ,1.7963730133470475,2.125,0.0,3.817292653362476,,
2016-04-15,SELL,BIL,0.041773831999318584,91.4000015258789,0.0,3.8181283084795274,,
2016-04-15,BUY,TQQQ,1.7172994379363695,2.2233328819274902,0.0,-3.8181283084795274,,
2016-04-22,SELL_STOP,TQQQ,1.7172994379363695,2.1121662378311155,0.0,3.627221893055551,,2.1121662378311155
2016-04-25,BUY,BIL,0.039693827993848824,91.37999725341797,0.0,-3.627221893055551,,
2016-05-27,SELL,BIL,0.039693827993848824,91.4000015258789,0.0,3.628015939205757,,
2016-05-27,BUY,TQQQ,1.6988076715803881,2.135624885559082,0.0,-3.628015939205757,,
2016-06-14,SELL,TQQQ,1.6988076715803881,2.024583101272583,0.0,3.439377304193878,,
2016-06-14,BUY,BIL,0.037629947995351576,91.4000015258789,0.0,-3.439377304193878,,
2016-12-01,BUY,SPLG,6.096198614252054e-05,25.92530059814453,0.0,-0.0015804578158047664,,
2016-12-16,BUY,SPLG,3.4538424833645604e-07,26.690000534057617,0.0,-9.2183057725551e-06,,
2016-12-28,BUY,SPLG,2.5487828578387893e-05,26.575000762939453,0.0,-0.0006773390639163283,,
2017-02-01,BUY,SPLG,3.652370075395072e-05,26.787500381469727,0.0,-0.000978378647879141,,
2017-03-01,BUY,SPLG,3.218527330995111e-05,28.059999465942383,0.0,-0.0009031187518884379,,
2017-03-17,BUY,SPLG,6.524611642268781e-07,27.837499618530273,0.0,-1.8162887410271538e-05,,
2017-04-03,BUY,SPLG,3.785640982809862e-05,27.832500457763672,0.0,-0.001053638543869844,,
2017-05-01,BUY,SPLG,4.5754787636871526e-05,27.962499618530273,0.0,-0.0012794182318419537,,
2017-06-01,BUY,SPLG,7.145554959996431e-05,28.4375,0.0,-0.002032017191748985,,
2017-06-16,BUY,SPLG,1.4728399004863187e-06,28.485000610351562,0.0,-4.195384546430292e-05,,
2017-07-03,BUY,SPLG,6.577512427467371e-05,28.604999542236328,0.0,-0.0018814973997675788,,
2017-08-01,BUY,SPLG,8.277424741498767e-05,29.094999313354492,0.0,-0.002408316671702501,,
2017-09-01,BUY,SPLG,8.536094264670602e-05,29.094999313354492,0.0,-0.002483576567693204,,
2017-09-15,BUY,SPLG,2.6251897822623785e-06,29.207500457763672,0.0,-7.667523176714494e-05,,
2017-10-02,BUY,SPLG,8.13452857688063e-05,29.60610008239746,0.0,-0.002408316671702501,,
2017-11-01,BUY,SPLG,8.541168439175816e-05,30.84000015258789,0.0,-0.0026340963596746107,,
2017-12-01,BUY,SPLG,3.995457808542131e-05,31.079999923706055,0.0,-0.001241788283846602,,
2017-12-15,BUY,SPLG,3.8089425893669142e-06,31.09000015258789,0.0,-0.00011842002568461587,,
2017-12-19,BUY,SPLG,4.893205944213244e-05,31.530000686645508,0.0,-0.0015428278678094147,,
2018-02-01,BUY,SPLG,4.916705473419674e-05,32.90999984741211,0.0,-0.0016180877638001176,,
2018-03-01,BUY,SPLG,4.6712223760899643e-05,31.81999969482422,0.0,-0.0014863829458163873,,
2018-03-16,BUY,SPLG,3.887717112573802e-06,32.27000045776367,0.0,-0.00012545663300241223,,
2018-03-29,BUY,TQQQ,0.2985497819756156,5.7683329582214355,0.0,-1.7221345470397673,,
2018-03-29,SELL,BIL,0.018814973997675788,91.52999877929688,0.0,1.7221345470397673,,
2018-04-02,SELL_STOP,TQQQ,0.2985497819756156,5.479916310310363,0.0,1.6360278196877789,,5.479916310310363
2018-04-02,SELL_STOP_COMPANION,SPLG,0.0009084512711665796,30.200000762939453,0.0,0.02743522908232402,,
2018-04-03,BUY,BIL,0.018191852628569555,91.44000244140625,0.0,-1.663463048770103,,
2018-04-09,SELL,BIL,0.018191852628569555,91.47000122070312,0.0,1.6640087821421086,,
2018-04-09,BUY,TQQQ,0.2916329297275461,5.7058329582214355,0.0,-1.6640087821421086,,
2018-10-11,SELL,TQQQ,0.8748987891826383,6.87624979019165,0.0,6.016022615556046,,
2018-10-11,BUY,BIL,0.06574888104432837,91.5,0.0,-6.016022615556046,,
2018-10-18,SELL_STOP,TQQQ,0.8015977174990534,7.132125163078308,0.0,5.717095251641135,,7.132125163078308
2018-10-18,BUY,TQQQ,0.8015977174990534,7.507500171661377,0.0,-6.0179950017275115,,
2018-10-18,SELL,BIL,0.06574888104432837,91.52999877929688,0.0,6.0179950017275115,,
2018-10-19,BUY,BIL,0.06246143699211194,91.52999877929688,0.0,-5.717095251641135,,
2018-11-01,BUY,BIL,0.00010244058214086972,91.45999908447266,0.0,-0.00936921554881679,,
2018-12-03,BUY,BIL,0.00010740873818417877,91.44999694824219,0.0,-0.009822528779157692,,
2018-12-19,BUY,BIL,0.00010972104034312648,91.38999938964844,0.0,-0.01002740580998992,,
2019-02-01,BUY,BIL,0.00012287120521145407,91.45999908447266,0.0,-0.011237800316147642,,
2019-03-01,BUY,BIL,0.00011693449657424093,91.44999694824219,0.0,-0.010693659354858569,,
2019-03-20,SELL,BIL,0.06302081305456582,91.54000091552734,0.0,5.768925284712233,,
2019-03-20,BUY,TQQQ,0.819013372269975,7.043749809265137,0.0,-5.768925284712233,,
2019-03-26,BUY,BIL,0.06338029254119555,91.56999969482422,0.0,-5.803733368655147,,
2019-03-26,SELL,TQQQ,0.819013372269975,7.086249828338623,0.0,5.803733368655147,,
2019-04-01,BUY,TQQQ,0.7967087717119669,7.287499904632568,0.0,-5.8060150978708895,,
2019-04-01,SELL,BIL,0.06338029254119555,91.43000030517578,0.0,5.794860166383639,,
2019-05-13,SELL_STOP,TQQQ,0.7967087717119669,6.923124909400941,0.0,5.515714342977345,,6.923124909400941
2019-05-14,BUY,BIL,0.06027444229283406,91.51000213623047,0.0,-5.515714342977345,,
2019-05-21,SELL,BIL,0.06027444229283406,91.55000305175781,0.0,5.518125375851958,,
2019-05-21,BUY,TQQQ,0.7708224664564544,7.158750057220459,0.0,-5.518125375851958,,
2019-05-23,SELL_STOP,TQQQ,0.7708224664564544,6.800812554359435,0.0,5.242219107059359,,6.800812554359435
2019-05-24,BUY,BIL,0.05724196333529367,91.58000183105469,0.0,-5.242219107059359,,
2019-06-03,BUY,BIL,0.00011017700435285278,91.44000244140625,0.0,-0.010074585547011685,,
2019-07-01,BUY,SPLG,0.0002707611716585779,34.95000076293945,0.0,-0.009463103156041677,,
2019-08-01,BUY,SPLG,0.00025362573312828215,35.04999923706055,0.0,-0.00888958175264521,,
2019-08-06,BUY,TQQQ,0.7399963156394519,7.090000152587891,0.0,-5.246573990798191,,
2019-08-06,SELL,BIL,0.05735214033964652,91.4800033569336,0.0,5.246573990798191,,
2019-09-20,BUY,SPLG,2.5285647785544705e-06,35.27000045776367,0.0,-8.918248089710128e-05,,
2019-12-20,BUY,SPLG,2.6296649615756045e-06,37.650001525878906,0.0,-9.90068898158718e-05,,
2019-12-24,BUY,SPLG,7.591966344584624e-05,37.77000045776367,0.0,-0.002867485723102876,,
2020-03-10,SELL,TQQQ,0.7399963156394519,8.4975004196167,0.0,6.288119002661054,,
2020-03-10,SELL,SPLG,0.0006054647979728362,33.470001220703125,0.0,0.0202649075272436,,
2020-03-10,BUY,BIL,0.06889138288972675,91.56999969482422,0.0,-6.308383910188297,,
2020-04-01,BUY,BIL,3.9117185396812463e-05,91.58000183105469,0.0,-0.003582351910265791,,
2020-05-01,BUY,BIL,1.0540982729472457e-05,91.55000305175781,0.0,-0.0009650270010517299,,
2020-12-01,BUY,SPLG,4.8120783009854285e-06,42.97999954223633,0.0,-0.0002068231231735591,,
2020-12-21,BUY,SPLG,2.031286867136553e-08,42.91999816894531,0.0,-8.71828286181035e-07,,
2021-03-22,BUY,SPLG,1.8258956136851435e-08,45.849998474121094,0.0,-8.371731110136823e-07,,
2021-06-21,BUY,SPLG,1.6535956910266348e-08,49.0099983215332,0.0,-8.104272204170991e-07,,
2021-09-20,BUY,SPLG,1.4682646466806299e-08,51.13999938964844,0.0,-7.508705313508979e-07,,
2021-12-20,BUY,SPLG,1.8559232944254455e-08,53.43000030517578,0.0,-9.91619821875344e-07,,
2022-01-19,SELL,SPLG,4.900427962114973e-06,53.869998931884766,0.0,0.0002639860490849118,,
2022-01-19,SELL,BIL,0.06894104105785304,91.43000030517578,0.0,6.303279404958639,,
2022-01-19,BUY,SGOV,0.06302283145941995,100.0199966430664,0.0,-6.303543391007723,,
2022-02-01,BUY,SGOV,1.260255003002692e-06,100.01599884033203,0.0,-0.0001260456629188399,,
2022-03-01,BUY,SGOV,5.0404152741001136e-06,100.02999877929688,0.0,-0.0005041927337153837,,
2022-04-01,BUY,SGOV,1.1341841369384867e-05,100.02999877929688,0.0,-0.001134524378334547,,
2022-05-02,BUY,SGOV,1.5755392067472937e-05,100.02999877929688,0.0,-0.0015760118492766614,,
2022-06-01,BUY,SGOV,2.584013318371477e-05,100.05000305175781,0.0,-0.0025853054038884908,,
2022-07-01,BUY,SGOV,4.3504874187701925e-05,100.05000305175781,0.0,-0.004352662795245917,,
2022-08-01,BUY,SGOV,7.320370605157065e-05,100.02999877929688,0.0,-0.00732256662697862,,
2022-09-01,BUY,SGOV,0.00010611028358904528,100.05999755859375,0.0,-0.010617394716861562,,
2022-10-03,BUY,SGOV,9.926954854066077e-05,100.12000274658203,0.0,-0.009938867472542915,,
2022-11-01,BUY,SGOV,0.00015268187226643302,100.08000183105469,0.0,-0.015280402055993474,,
2022-12-01,BUY,SGOV,0.00017963233947253235,100.12999725341797,0.0,-0.01798658565800971,,
2022-12-15,BUY,SGOV,0.00020848080553051906,99.97000122070312,0.0,-0.020841826383379163,,
2023-02-01,BUY,SGOV,0.00025169142694183157,100.0999984741211,0.0,-0.0251943114528267,,
2023-02-16,BUY,TQQQ,0.5186406479494838,12.414999961853027,0.0,-6.438923624508272,,
2023-02-16,SELL,SGOV,0.06419664435289792,100.30000305175781,0.0,6.438923624508272,,
2023-02-17,SELL,TQQQ,0.5186406479494838,12.015000343322754,0.0,6.231467563174184,,
2023-02-17,BUY,SGOV,0.0621159049255428,100.31999969482422,0.0,-6.231467563174184,,
2023-03-01,BUY,SGOV,0.00017240635920457226,100.16000366210938,0.0,-0.017268221569300902,,
2023-03-20,SELL,SGOV,0.06228831128474737,100.44999694824219,0.0,6.256860678464033,,
2023-03-20,BUY,TQQQ,0.5122276381747276,12.21500015258789,0.0,-6.256860678464033,,
2023-03-22,BUY,SPLG,0.0008193020550899309,46.88999938964844,0.0,-0.03841707286310457,,
2023-06-20,BUY,SPLG,3.226007796685633e-06,51.43000030517578,0.0,-0.00016591358196804156,,
2023-06-21,BUY,SPLG,0.0006392856790865951,51.279998779296875,0.0,-0.03278256884318257,,
2023-09-18,BUY,SPLG,5.559691758088407e-06,52.08000183105469,0.0,-0.0002895487569413439,,
2023-09-20,BUY,SPLG,0.0006818582929975769,52.209999084472656,0.0,-0.035599820853143574,,
2023-10-27,SELL,TQQQ,0.5122276381747276,15.789999961853027,0.0,8.088074387239015,,
2023-10-27,SELL,SPLG,0.002149231726728877,48.720001220703125,0.0,0.10471057234980477,,
2023-10-27,BUY,SGOV,0.08138258774813538,100.66999816894531,0.0,-8.19278495958882,,
2023-11-01,BUY,SGOV,0.0003465160662060535,100.28500366210938,0.0,-0.03475036496845381,,
2023-12-01,BUY,SPLG,0.0006753589363467054,53.61000061035156,0.0,-0.03620599298975326,,
2023-12-14,BUY,SPLG,0.0006690669487302481,55.58000183105469,0.0,-0.03718674223552536,,
2023-12-18,BUY,SPLG,5.368722960768727e-06,55.38999938964844,0.0,-0.0002973735615201713,,
2024-02-01,BUY,SPLG,0.0006567005183678664,57.0,0.0,-0.03743192954696838,,
2024-03-01,BUY,SPLG,0.0005596014022405011,59.880001068115234,0.0,-0.03350893256387999,,
2024-03-18,BUY,SPLG,8.590331701720997e-06,60.45000076293945,0.0,-0.0005192855579229372,,
2024-04-01,BUY,SPLG,0.0005968532514437148,61.619998931884766,0.0,-0.03677809671645365,,
2024-05-01,BUY,SPLG,0.000593083362224994,58.97999954223633,0.0,-0.03498005643253813,,
2024-06-03,BUY,SPLG,0.0005778692904200193,62.22999954223633,0.0,-0.03596080567831023,,
2024-06-24,BUY,SPLG,1.511380199191269e-05,64.0199966430664,0.0,-0.0009675855527862207,,
2024-07-01,BUY,SPLG,0.0005591254106012949,64.16999816894531,0.0,-0.03587907657449589,,
2024-08-01,BUY,SPLG,0.0005695889850445642,65.0,0.0,-0.037023284027896675,,
2024-08-05,SELL,SGOV,0.08172910381434144,100.3499984741211,0.0,8.201515443060448,,
2024-08-05,BUY,TQQQ,0.3325163242908032,24.665000915527344,0.0,-8.201515443060448,,
2024-08-06,BUY,SGOV,0.0930112002513304,100.36000061035156,0.0,-9.33460411399305,,
2024-08-06,SELL,SPLG,0.005486320962074311,61.06999969482422,0.0,0.3350496194795859,,
2024-08-06,SELL,TQQQ,0.3325163242908032,27.065000534057617,0.0,8.999554494513465,,
2024-08-12,SELL,SGOV,0.0930112002513304,100.45999908447266,0.0,9.343905092094355,,
2024-08-12,BUY,TQQQ,0.3155125836336132,29.614999771118164,0.0,-9.343905092094355,,
2024-09-09,SELL,TQQQ,0.3155125836336132,29.28499984741211,0.0,9.239785963566963,,
2024-09-09,BUY,SGOV,0.09200224968127158,100.43000030517578,0.0,-9.239785963566963,,
2024-10-01,BUY,SPLG,0.000586522893296851,67.44999694824219,0.0,-0.03956096736294678,,
2024-11-01,BUY,SPLG,0.0005681686808279898,67.19999694824219,0.0,-0.0381809336177277,,
2024-12-02,BUY,SPLG,0.0004902290552956354,70.94000244140625,0.0,-0.034776850379520656,,
2024-12-18,BUY,SPLG,0.000481632958869895,71.05999755859375,0.0,-0.034224836881433025,,
2024-12-27,BUY,SPLG,7.218543554561558e-06,70.29000091552734,0.0,-0.000507391433058906,,
