date,action,ticker,shares,price,fee,cash_delta,note,stop_price,checkpoint
1999-03-11,BUY,BIL,0.027130670445576863,36.85865419381963,0.0,-1.0,,,
1999-12-27,SELL,BIL,0.02713067044557686,37.4483565932107,0.0,1.0159990214588448,start_overheat_alloc,,
1999-12-27,BUY,SPLG,0.04503866104495921,22.55837535766523,0.0,-1.0159990214588448,,,
2000-04-14,SELL,SPLG,0.04503866104495921,23.857252196496383,0.0,1.0744986951421092,,,
2000-04-14,BUY,BIL,0.028518009693474837,37.67789921847048,0.0,-1.0744986951421092,,,
2003-03-20,SELL,BIL,0.02851800969347484,39.93471475889199,0.0,1.1388585826002346,,,
2003-03-20,BUY,TQQQ,0.041091507289633136,27.71518149901389,0.0,-1.1388585826002346,,,
2003-03-20,SELL_STOP,TQQQ,0.041091507289633136,26.329422424063193,0.0,1.0819156534702228,,26.329422424063193,
2003-03-21,BUY,TQQQ,0.038608326226737495,28.022858259029157,0.0,-1.0819156534702228,,,
2003-03-21,SELL_STOP,TQQQ,0.038608326226737495,26.621715346077696,0.0,1.0278198707967117,,26.621715346077696,
2003-03-24,SELL_STOP,TQQQ,0.03520991183554461,27.7316478898753,0.0,0.9764288772568761,,27.7316478898753,
2003-03-24,BUY,TQQQ,0.03520991183554461,29.191208305131894,0.0,-1.0278198707967117,,,
2003-03-25,BUY,BIL,0.024444807906652016,39.94422377895498,0.0,-0.9764288772568761,,,
2003-03-27,SELL,BIL,0.024444807906652016,39.95056438353708,0.0,0.9765838721178975,,,
2003-03-27,BUY,TQQQ,0.03606085992868404,27.081546975009584,0.0,-0.9765838721178975,,,
2003-03-27,SELL_STOP,TQQQ,0.03606085992868404,25.727469626259104,0.0,0.9277546785120027,,25.727469626259104,
2003-03-28,BUY,TQQQ,0.03501841756209686,26.493335310393448,0.0,-0.9277546785120027,,,
2003-03-31,SELL,TQQQ,0.03501841756209686,25.604062074051622,0.0,0.8966137369949875,,,
2003-03-31,BUY,BIL,0.022439518643311986,39.95690599460429,0.0,-0.8966137369949875,,,
2003-04-07,SELL,BIL,0.022439518643311986,39.97276442669319,0.0,0.8969695925775,,,
2003-04-07,BUY,TQQQ,0.03536739713166592,25.361481627790056,0.0,-0.8969695925775,,,
2003-04-09,SELL_STOP,TQQQ,0.03536739713166592,24.093407546400552,0.0,0.852121112948625,,24.093407546400552,
2003-04-10,BUY,BIL,0.021312467911284064,39.98228250691992,0.0,-0.852121112948625,,,
2003-04-16,SELL,BIL,0.021312467911284064,39.99497680614351,0.0,0.852391659793484,,,
2003-04-16,BUY,TQQQ,0.03289599374671128,25.91171637362985,0.0,-0.852391659793484,,,
2003-04-23,SELL_TAKE_PROFIT,TQQQ,0.003289599374671128,29.411966508150403,0.0,0.09675358663305973,,,+10%
2003-04-23,BUY,SPLG,0.008563319877387536,11.298607084449698,0.0,-0.09675358663305973,,,
2003-05-07,SELL_TAKE_PROFIT,TQQQ,0.0029606394372040153,33.17074234876519,0.0,0.09820660795908756,,,+25%
2003-05-07,BUY,SPLG,0.008381071878054916,11.717666831641516,0.0,-0.09820660795908756,,,
2003-06-05,SELL_TAKE_PROFIT,TQQQ,0.002664575493483614,39.21700760286555,0.0,0.10449667738635611,,,+50%
2003-06-05,BUY,SPLG,0.008749103580035052,11.943701023818198,0.0,-0.10449667738635611,,,
2003-09-03,SELL_TAKE_PROFIT,TQQQ,0.011990589720676263,51.95828141898555,0.0,0.6230104350864926,,,+100%
2003-09-03,BUY,SPLG,0.047418055220061484,13.138675388418529,0.0,-0.6230104350864926,,,
2004-03-22,BUY,BIL,0.03938493178913089,40.74465062365591,0.0,-1.6047252855846574,,,
2004-03-22,SELL,TQQQ,0.011990589720676263,52.21197772954034,0.0,0.6260524034600043,,,
2004-03-22,SELL,SPLG,0.07311155055553899,13.386022792406886,0.0,0.9786728821246532,,,
2004-03-29,SELL,BIL,0.03938493178913089,40.76082170244235,0.0,1.605362182419618,,,
2004-03-29,BUY,TQQQ,0.029653523831108662,54.13731573903128,0.0,-1.605362182419618,,,
2004-04-05,SELL_TAKE_PROFIT,TQQQ,0.0029653523831108665,63.12295175771808,0.0,0.18718179542374155,,,+10%
2004-04-05,BUY,SPLG,0.013642311354234098,13.720680503721743,0.0,-0.18718179542374155,,,
2004-04-30,SELL,TQQQ,0.026688171447997795,55.35648666777328,0.0,1.4773634069483375,,,
2004-04-30,SELL,SPLG,0.013642311354234098,13.87382555836519,0.0,0.18927104794154867,,,
2004-04-30,BUY,BIL,0.04081358058174642,40.83529136954175,0.0,-1.6666344548898862,,,
2004-05-28,SELL,BIL,0.04081358058174642,40.900158186286255,0.0,1.6692819019421694,,,
2004-05-28,BUY,TQQQ,0.0284684533289069,58.63619925734352,0.0,-1.6692819019421694,,,
2004-06-04,BUY,BIL,0.03934188637763097,40.91314390930543,0.0,-1.6096002590315588,,,
2004-06-04,SELL,TQQQ,0.0284684533289069,56.53978600225425,0.0,1.6096002590315588,,,
2004-06-10,SELL,BIL,0.03934188637763097,40.926133755267145,0.0,1.6101113040754473,,,
2004-06-10,BUY,TQQQ,0.027160417692118636,59.28153691622595,0.0,-1.6101113040754473,,,
2004-06-22,SELL,TQQQ,0.027160417692118636,57.08965462276011,0.0,1.5505788654529562,,,
2004-06-22,BUY,BIL,0.037866213198212983,40.94887591046819,0.0,-1.5505788654529562,,,
2004-07-06,SELL,BIL,0.037866213198212983,40.97813439472623,0.0,1.5516867734557278,,,
2004-07-06,BUY,TQQQ,0.02583960809365049,60.05070850269669,0.0,-1.5516867734557278,,,
2004-07-06,SELL_STOP,TQQQ,0.02583960809365049,57.048173077561856,0.0,1.4741024347829412,,57.048173077561856,
2004-07-07,BUY,BIL,0.03597004777260609,40.981386627614704,0.0,-1.4741024347829412,,,
2004-10-29,SELL,BIL,0.03597004777260609,41.24567650426732,0.0,1.4836089542719522,,,
2004-10-29,BUY,TQQQ,0.02538588526892055,58.44227761039738,0.0,-1.4836089542719522,,,
2004-11-12,BUY,SPLG,0.01168909016162386,14.084254092187996,0.0,-0.16463211594280527,,,
2004-11-12,SELL_TAKE_PROFIT,TQQQ,0.002538588526892055,64.85183171624949,0.0,0.16463211594280527,,,+10%
2004-12-02,SELL_TAKE_PROFIT,TQQQ,0.0022847296742028495,73.20484952389566,0.0,0.16725329200279876,,,+25%
2004-12-02,BUY,SPLG,0.011531403735842561,14.504157155033312,0.0,-0.16725329200279876,,,
2005-01-25,SELL,TQQQ,0.020562567067825645,57.080979071207366,0.0,1.1737314604488533,,,
2005-01-25,SELL,SPLG,0.023220493897466422,13.887390965979575,0.0,0.32247207717725906,,,
2005-01-25,BUY,BIL,0.03610594577537157,41.43925620823084,0.0,-1.4962035376261125,,,
2005-01-27,SELL,BIL,0.03610594577537157,41.44583412896467,0.0,1.4964410396754428,,,
2005-01-27,BUY,TQQQ,0.02495204552053111,59.97267993295929,0.0,-1.4964410396754428,,,
2005-03-16,SELL_STOP,TQQQ,0.02495204552053111,56.97404593631132,0.0,1.4216189876916705,,56.97404593631132,
2005-03-17,BUY,BIL,0.034208219610635526,41.55781867261169,0.0,-1.4216189876916705,,,
2005-05-20,BUY,TQQQ,0.023684043356214563,60.239083840874336,0.0,-1.426705073425912,,,
2005-05-20,SELL,BIL,0.034208219610635526,41.706498896023845,0.0,1.426705073425912,,,
2005-06-24,SELL,TQQQ,0.023684043356214563,59.5898403308414,0.0,1.4113283619855508,,,
2005-06-24,BUY,BIL,0.03377513864383973,41.78601239414791,0.0,-1.4113283619855508,,,
2005-07-12,SELL,BIL,0.03377513864383973,41.822506725817085,0.0,1.4125609630973917,,,
2005-07-12,BUY,TQQQ,0.022451279497204688,62.916724335166,0.0,-1.4125609630973917,,,
2005-07-21,SELL_TAKE_PROFIT,TQQQ,0.002245127949720469,69.67628849554305,0.0,0.15643218273413045,,,+10%
2005-07-21,BUY,SPLG,0.010813373185595698,14.466548046497737,0.0,-0.15643218273413045,,,
2005-10-12,SELL,TQQQ,0.02020615154748422,61.288640606203415,0.0,1.2384075602282414,,,
2005-10-12,SELL,SPLG,0.010813373185595698,13.863133975639348,0.0,0.14990724120049922,,,
2005-10-12,BUY,BIL,0.03302460068476264,42.03880660604933,0.0,-1.3883148014287405,,,
2005-10-21,BUY,TQQQ,0.022092025743696127,62.87727016114501,0.0,-1.389086271093352,,,
2005-10-21,SELL,BIL,0.03302460068476264,42.06216706003257,0.0,1.389086271093352,,,
2005-10-28,SELL,TQQQ,0.022092025743696127,61.35892252347966,0.0,1.3555428959941689,,,
2005-10-28,BUY,BIL,0.032214343789364296,42.07886104579622,0.0,-1.3555428959941689,,,
2006-03-10,SELL,BIL,0.032214343789364296,42.380488327718005,0.0,1.3652596209502486,,,
2006-03-10,BUY,TQQQ,0.01875120274875134,72.80917598958618,0.0,-1.3652596209502486,,,
2006-03-30,SELL_TAKE_PROFIT,TQQQ,0.001875120274875134,80.54005686878186,0.0,0.15102229357424918,,,+10%
2006-03-30,BUY,SPLG,0.009910088114412893,15.23924831249558,0.0,-0.15102229357424918,,,
2006-05-12,SELL,TQQQ,0.016876082473876206,73.3273597238245,0.0,1.2374785702908506,,,
2006-05-12,SELL,SPLG,0.009910088114412893,15.27536998583536,0.0,0.15138026253988643,,,
2006-05-12,BUY,BIL,0.03265695027054434,42.52873649636074,0.0,-1.388858832830737,,,
2006-09-28,SELL,BIL,0.03265695027054434,42.85398954409323,0.0,1.3994806054358797,,,
2006-09-28,BUY,TQQQ,0.019870668203405904,70.42946875817712,0.0,-1.3994806054358797,,,
2006-10-03,SELL,TQQQ,0.019870668203405904,67.40110489123427,0.0,1.339304991836675,,,
2006-10-03,BUY,BIL,0.031245309352763363,42.86419368474666,0.0,-1.339304991836675,,,
2007-03-06,BUY,TQQQ,0.017796362166326504,75.88095059399575,0.0,-1.3504048782958766,,,
2007-03-06,SELL,BIL,0.031245309352763363,43.21944337467235,0.0,1.3504048782958766,,,
2007-03-21,SELL_TAKE_PROFIT,TQQQ,0.0017796362166326504,83.69833849621342,0.0,0.1489525944598402,,,+10%
2007-03-21,BUY,SPLG,0.009015396854122974,16.522023031267928,0.0,-0.1489525944598402,,,
2007-04-25,SELL_TAKE_PROFIT,TQQQ,0.0016016725949693856,96.02388313438551,0.0,0.15379882207888826,,,+25%
2007-04-25,BUY,SPLG,0.008830528645367172,17.416717419242723,0.0,-0.15379882207888826,,,
2007-07-06,SELL_TAKE_PROFIT,TQQQ,0.001441505335472447,114.81197801922023,0.0,0.16550207889085128,,,+50%
2007-07-06,BUY,SPLG,0.0092758340912036,17.84228536901055,0.0,-0.16550207889085128,,,
2007-08-17,SELL,TQQQ,0.012973548019252022,92.25310758429744,0.0,1.1968501211701057,,,
2007-08-17,SELL,SPLG,0.027121759590693746,17.034707957914044,0.0,0.4620112539322223,,,
2007-08-17,BUY,BIL,0.03803358683056148,43.615696371012994,0.0,-1.658861375102328,,,
2007-08-21,BUY,TQQQ,0.01678497873524632,98.84580272935472,0.0,-1.6591246968805717,,,
2007-08-21,SELL,BIL,0.03803358683056148,43.62261977214833,0.0,1.6591246968805717,,,
2007-08-27,SELL_TAKE_PROFIT,TQQQ,0.0016784978735246321,109.66035151917148,0.0,0.184064666834893,,,+10%
2007-08-27,BUY,SPLG,0.010631179077751404,17.313664410008645,0.0,-0.184064666834893,,,
2007-09-24,SELL_TAKE_PROFIT,TQQQ,0.001510648086172169,123.95752569454044,0.0,0.18725619895709497,,,+25%
2007-09-24,BUY,SPLG,0.01049150949561326,17.84835623847942,0.0,-0.18725619895709497,,,
2007-10-19,SELL_TAKE_PROFIT,TQQQ,0.001359583277554952,150.06757844525595,0.0,0.20402937015733597,,,+50%
2007-10-19,BUY,SPLG,0.011381427357229117,17.92651868289113,0.0,-0.20402937015733597,,,
2008-01-07,SELL,TQQQ,0.012236249497994567,104.40491633092454,0.0,1.27752460504244,,,
2008-01-07,SELL,SPLG,0.03250411593059378,16.60322091041407,0.0,0.5396730172933578,,,
2008-01-07,BUY,BIL,0.041344343818275744,43.95275035257733,0.0,-1.8171976223357977,,,
2008-05-19,BUY,TQQQ,0.017099131714266098,107.05304269566456,0.0,-1.8305140774661204,,,
2008-05-19,SELL,BIL,0.041344343818275744,44.27483685584495,0.0,1.8305140774661204,,,
2008-05-20,BUY,BIL,0.04044118457258557,44.278350731785885,0.0,-1.7906689545138323,,,
2008-05-20,SELL,TQQQ,0.017099131714266098,104.7228002238176,0.0,1.7906689545138323,,,
2009-06-09,SELL,BIL,0.04044118457258557,45.21942595534509,0.0,1.8287271513264771,,,
2009-06-09,BUY,TQQQ,0.0752374489948138,24.30607597358243,0.0,-1.8287271513264771,,,
2009-06-15,SELL_STOP,TQQQ,0.0752374489948138,23.090772174903304,0.0,1.737290793760153,,23.090772174903304,
2009-06-16,BUY,TQQQ,0.0763233043401306,22.76225864144996,0.0,-1.737290793760153,,,
2009-06-17,SELL,TQQQ,0.0763233043401306,22.0951357709197,0.0,1.6863737718804104,,,
2009-06-17,BUY,BIL,0.037275372788535266,45.24096328820851,0.0,-1.6863737718804104,,,
2009-06-19,SELL,BIL,0.037275372788535266,45.24814467845685,0.0,1.6866414608790574,,,
2009-06-19,BUY,TQQQ,0.07467121924935102,22.58757092537653,0.0,-1.6866414608790574,,,
2009-06-22,SELL_STOP,TQQQ,0.07467121924935102,21.4581923791077,0.0,1.6023093878351042,,21.4581923791077,
2009-06-23,BUY,TQQQ,0.07550138296610816,21.222252161319552,0.0,-1.6023093878351042,,,
2009-06-26,BUY,SPLG,0.01647149395110893,10.746121932716123,0.0,-0.17700468241261264,,,
2009-06-26,SELL_TAKE_PROFIT,TQQQ,0.007550138296610816,23.443899364342546,0.0,0.17700468241261264,,,+10%
2009-07-07,SELL_STOP,TQQQ,0.06795124466949734,20.161139553253577,0.0,1.3699745265990142,,20.161139553253577,
2009-07-07,SELL_STOP_COMPANION,SPLG,0.01647149395110893,10.311796753739452,0.0,0.1698506978542841,,,
2009-07-08,BUY,TQQQ,0.07658464656847166,20.1061869897982,0.0,-1.5398252244532984,,,
2009-07-15,SELL_TAKE_PROFIT,TQQQ,0.007658464656847167,22.22009785609998,0.0,0.1701718341026272,,,+10%
2009-07-15,BUY,SPLG,0.015829234528954395,10.750477781560038,0.0,-0.1701718341026272,,,
2009-07-17,SELL_TAKE_PROFIT,TQQQ,0.00689261819116245,25.345440808222797,0.0,0.17469644637778756,,,+25%
2009-07-17,BUY,SPLG,0.015860282177793353,11.01471237519263,0.0,-0.17469644637778756,,,
2009-08-04,SELL_TAKE_PROFIT,TQQQ,0.006203356372046206,31.07923306910537,0.0,0.19279555849754396,,,+50%
2009-08-04,BUY,SPLG,0.016466088913039925,11.708643109831876,0.0,-0.19279555849754396,,,
2009-11-17,SELL_TAKE_PROFIT,TQQQ,0.027915103674207922,41.37416585872263,0.0,1.154964129380116,,,+100%
2009-11-17,BUY,SPLG,0.08891184865983698,12.98999117427904,0.0,-1.154964129380116,,,
2012-03-16,BUY,SPLG,0.0005539742022620227,16.46147918701172,0.0,-0.009119234800677707,,,
2012-03-27,SELL_TAKE_PROFIT,TQQQ,0.013957551837103961,61.4150390625,0.0,0.8572035912926084,,,+200%
2012-03-27,BUY,SPLG,0.051607679698602076,16.610000610351562,0.0,-0.8572035912926084,,,
2012-05-14,SELL,TQQQ,0.027915103674207922,24.72499179840088,0.0,0.6902007093963011,,,
2012-05-14,SELL,SPLG,0.18922910818048874,15.755000114440918,0.0,2.981304621039153,,,
2012-05-14,BUY,BIL,0.08012888159949473,45.81999969482422,0.0,-3.6715053304354544,,,
2013-02-12,SELL,BIL,0.08012888159949473,45.81000137329102,0.0,3.6707041761131274,,,
2013-02-12,BUY,TQQQ,0.12605433609554864,29.120015144348145,0.0,-3.6707041761131274,,,
2013-02-21,SELL_STOP,TQQQ,0.12605433609554864,27.664014387130734,0.0,3.4871689673074706,,27.664014387130734,
2013-02-22,BUY,BIL,0.07613906168989006,45.79999923706055,0.0,-3.4871689673074706,,,
2013-02-28,SELL,BIL,0.07613906168989006,45.81000137329102,0.0,3.4879305205749533,,,
2013-02-28,BUY,TQQQ,0.12397119411320591,28.135007858276367,0.0,-3.4879305205749533,,,
2013-04-11,BUY,SPLG,0.020962642736498865,18.69388008117676,0.0,-0.39187312950066083,,,
2013-04-11,SELL_TAKE_PROFIT,TQQQ,0.012397119411320592,31.61001491546631,0.0,0.39187312950066083,,,+10%
2013-05-09,SELL_TAKE_PROFIT,TQQQ,0.011157407470188533,35.15500831604004,0.0,0.3922387523999251,,,+25%
2013-05-09,BUY,SPLG,0.020506074562593728,19.1279296875,0.0,-0.3922387523999251,,,
2013-06-21,BUY,SPLG,0.0002040381808279964,18.75275039672852,0.0,-0.0038262770764699748,,,
2013-09-10,SELL_TAKE_PROFIT,TQQQ,0.01004166672316968,43.68998336791992,0.0,0.43872025212147825,,,+50%
2013-09-10,BUY,SPLG,0.022051807222532794,19.89497947692871,0.0,-0.43872025212147825,,,
2013-09-20,BUY,SPLG,0.0002960240582716581,20.26749992370605,0.0,-0.005999667578435986,,,
2013-12-02,SELL_TAKE_PROFIT,TQQQ,0.04518750025426355,57.3300018310547,0.0,2.5905994723177144,,,+100%
2013-12-02,BUY,SPLG,0.12168151061131818,21.290000915527344,0.0,-2.5905994723177144,,,
2013-12-20,BUY,SPLG,0.0009778005510957509,21.37548065185547,0.0,-0.020900956761320838,,,
2014-01-27,BUY,BIL,0.14421012136329917,45.77000045776367,0.0,-6.600497320812357,,,
2014-01-27,SELL,TQQQ,0.0903750005085271,29.60500717163086,0.0,2.6755525381910874,,,
2014-01-27,SELL,SPLG,0.186679897923139,21.02499961853028,0.0,3.924944782621269,,,
2014-07-25,SELL,BIL,0.14421012136329917,45.75,0.0,6.597613052370937,,,
2014-07-25,BUY,TQQQ,0.16246280097613686,40.60999202728272,0.0,-6.597613052370937,,,
2014-07-28,SELL,TQQQ,0.16246280097613686,40.81000900268555,0.0,6.6301083704376556,,,
2014-07-28,BUY,BIL,0.14492040153962088,45.75,0.0,-6.6301083704376556,,,
2014-08-18,SELL,BIL,0.14492040153962088,45.75,0.0,6.6301083704376556,,,
2014-08-18,BUY,TQQQ,0.15782211688235764,42.01000785827637,0.0,-6.6301083704376556,,,
2014-10-02,SELL_STOP,TQQQ,0.15782211688235764,39.909507465362545,0.0,6.298602951915773,,39.909507465362545,
2014-10-03,BUY,TQQQ,0.15039644065673988,41.88000011444092,0.0,-6.298602951915773,,,
2014-10-08,SELL_STOP,TQQQ,0.15039644065673988,39.78600010871887,0.0,5.983672804319984,,39.78600010871887,
2014-10-09,SELL_STOP,TQQQ,0.1407923265524751,40.37499275207519,0.0,5.684489164103985,,40.37499275207519,
2014-10-09,BUY,TQQQ,0.1407923265524751,42.49999237060546,0.0,-5.983672804319984,,,
2014-10-10,BUY,TQQQ,0.14271881496254032,39.82999134063721,0.0,-5.684489164103985,,,
2014-10-10,SELL_STOP,TQQQ,0.14271881496254032,37.83849177360535,0.0,5.400264705898786,,37.83849177360535,
2014-10-13,BUY,BIL,0.11803857280653084,45.75,0.0,-5.400264705898786,,,
2015-06-30,SELL,BIL,0.11803857280653084,45.70999908447266,0.0,5.395543054918984,,,
2015-06-30,BUY,TQQQ,0.10051308586259934,53.680006027221694,0.0,-5.395543054918984,,,
2015-07-17,SELL_TAKE_PROFIT,TQQQ,0.010051308586259935,61.82500648498535,0.0,0.6214222185281094,,,+10%
2015-07-17,BUY,SPLG,0.02482215681089429,25.03498077392578,0.0,-0.6214222185281094,,,
2015-08-21,SELL,SPLG,0.02482215681089429,23.809999465942383,0.0,0.5910155404109312,,,
2015-08-21,SELL,TQQQ,0.0904617772763394,50.25,0.0,4.545704308136055,,,
2015-08-21,BUY,BIL,0.1123762842141883,45.70999908447266,0.0,-5.136719848546987,,,
2015-11-16,SELL,BIL,0.1123762842141883,45.68999862670898,0.0,5.134472271420921,,,
2015-11-16,BUY,TQQQ,0.0948281744303347,54.1450080871582,0.0,-5.134472271420921,,,
