date,ticker,delta_weight
2022-02-01,AA,0.0025
2022-02-01,AAME,0.0025
2022-02-01,AB,0.0025
2022-02-01,ABCB,0.0025
2022-02-01,ABEV,0.0025
2022-02-01,ABR,0.0025
2022-02-01,ABT,0.0025
2022-02-01,ABUS,0.0025
2022-02-01,ACAD,0.0025
2022-02-01,ACGL,0.0025
2022-02-01,ACNB,0.0025
2022-02-01,ACNT,0.0025
2022-02-01,ACR,0.0025
2022-02-01,ACTG,0.0025
2022-02-01,ADAM,0.0025
2022-02-01,ADM,0.0025
2022-02-01,ADUS,0.0025
2022-02-01,AEG,0.0025
2022-02-01,AEHR,0.0025
2022-02-01,AFL,0.0025
2022-02-01,AGEN,0.0025
2022-02-01,AGM,0.0025
2022-02-01,AGNC,0.0025
2022-02-01,AGO,0.0025
2022-02-01,AGQ,0.0025
2022-02-01,AHT,0.0025
2022-02-01,AIFU,0.0025
2022-02-01,AIG,0.0025
2022-02-01,AIV,0.0025
2022-02-01,AIZ,0.0025
2022-02-01,AJG,0.0025
2022-02-01,AKO-B,0.0025
2022-02-01,AKR,0.0025
2022-02-01,ALCO,0.0025
2022-02-01,ALEX,0.0025
2022-02-01,ALGN,0.0025
2022-02-01,ALL,0.0025
2022-02-01,ALNT,0.0025
2022-02-01,ALNY,0.0025
2022-02-01,ALT,0.0025
2022-02-01,ALX,0.0025
2022-02-01,AME,0.0025
2022-02-01,AMGN,0.0025
2022-02-01,AMP,0.0025
2022-02-01,AMRN,0.0025
2022-02-01,AMRX,0.0025
2022-02-01,AMSF,0.0025
2022-02-01,AMT,0.0025
2022-02-01,AMTX,0.0025
2022-02-01,AMWD,0.0025
2022-02-01,ANGO,0.0025
2022-02-01,ANIK,0.0025
2022-02-01,ANIP,0.0025
2022-02-01,ANIX,0.0025
2022-02-01,AON,0.0025
2022-02-01,AORT,0.0025
2022-02-01,APD,0.0025
2022-02-01,APOG,0.0025
2022-02-01,APYX,0.0025
2022-02-01,ARI,0.0025
2022-02-01,ARL,0.0025
2022-02-01,AROW,0.0025
2022-02-01,ARR,0.0025
2022-02-01,ASMB,0.0025
2022-02-01,ASRV,0.0025
2022-02-01,ATEC,0.0025
2022-02-01,ATI,0.0025
2022-02-01,ATLC,0.0025
2022-02-01,ATR,0.0025
2022-02-01,ATRC,0.0025
2022-02-01,AUB,0.0025
2022-02-01,AVD,0.0025
2022-02-01,AVY,0.0025
2022-02-01,AWI,0.0025
2022-02-01,AX,0.0025
2022-02-01,AXGN,0.0025
2022-02-01,AXP,0.0025
2022-02-01,AXR,0.0025
2022-02-01,AXS,0.0025
2022-02-01,AZN,0.0025
2022-02-01,BAC,0.0025
2022-02-01,BANF,0.0025
2022-02-01,BANR,0.0025
2022-02-01,BAX,0.0025
2022-02-01,BBD,0.0025
2022-02-01,BBT,0.0025
2022-02-01,BBVA,0.0025
2022-02-01,BCBP,0.0025
2022-02-01,BCH,0.0025
2022-02-01,BCPC,0.0025
2022-02-01,BCRX,0.0025
2022-02-01,BCS,0.0025
2022-02-01,BDN,0.0025
2022-02-01,BDX,0.0025
2022-02-01,BF-A,0.0025
2022-02-01,BF-B,0.0025
2022-02-01,BFH,0.0025
2022-02-01,BFIN,0.0025
2022-02-01,BFS,0.0025
2022-02-01,BG,0.0025
2022-02-01,BGC,0.0025
2022-02-01,BGS,0.0025
2022-02-01,BHC,0.0025
2022-02-01,BIIB,0.0025
2022-02-01,BIO,0.0025
2022-02-01,BK,0.0025
2022-02-01,BKD,0.0025
2022-02-01,BLK,0.0025
2022-02-01,BLX,0.0025
2022-02-01,BMA,0.0025
2022-02-01,BMI,0.0025
2022-02-01,BMRN,0.0025
2022-02-01,BMY,0.0025
2022-02-01,BOOM,0.0025
2022-02-01,BRKR,0.0025
2022-02-01,BSX,0.0025
2022-02-01,BTI,0.0025
2022-02-01,BUD,0.0025
2022-02-01,CAG,0.0025
2022-02-01,CALM,0.0025
2022-02-01,CAMT,0.0025
2022-02-01,CASI,0.0025
2022-02-01,CBT,0.0025
2022-02-01,CCEP,0.0025
2022-02-01,CCM,0.0025
2022-02-01,CCU,0.0025
2022-02-01,CDXS,0.0025
2022-02-01,CE,0.0025
2022-02-01,CERS,0.0025
2022-02-01,CF,0.0025
2022-02-01,CGNX,0.0025
2022-02-01,CHD,0.0025
2022-02-01,CHE,0.0025
2022-02-01,CL,0.0025
2022-02-01,CLDX,0.0025
2022-02-01,CLRB,0.0025
2022-02-01,CLW,0.0025
2022-02-01,CLX,0.0025
2022-02-01,CMC,0.0025
2022-02-01,CNMD,0.0025
2022-02-01,COHR,0.0025
2022-02-01,COHU,0.0025
2022-02-01,COKE,0.0025
2022-02-01,COO,0.0025
2022-02-01,CPB,0.0025
2022-02-01,CRH,0.0025
2022-02-01,CRIS,0.0025
2022-02-01,CROX,0.0025
2022-02-01,CRS,0.0025
2022-02-01,CSL,0.0025
2022-02-01,CTSO,0.0025
2022-02-01,CVCO,0.0025
2022-02-01,CYH,0.0025
2022-02-01,CYTK,0.0025
2022-02-01,DAIO,0.0025
2022-02-01,DD,0.0025
2022-02-01,DECK,0.0025
2022-02-01,DEO,0.0025
2022-02-01,DGX,0.0025
2022-02-01,DHR,0.0025
2022-02-01,DSWL,0.0025
2022-02-01,DVA,0.0025
2022-02-01,DVAX,0.0025
2022-02-01,EBS,0.0025
2022-02-01,ECL,0.0025
2022-02-01,EHC,0.0025
2022-02-01,ENOV,0.0025
2022-02-01,ENTG,0.0025
2022-02-01,EPC,0.0025
2022-02-01,EW,0.0025
2022-02-01,EXEL,0.0025
2022-02-01,EYPT,0.0025
2022-02-01,FARM,0.0025
2022-02-01,FDP,0.0025
2022-02-01,FEIM,0.0025
2022-02-01,FIZZ,0.0025
2022-02-01,FMC,0.0025
2022-02-01,FMS,0.0025
2022-02-01,FMX,0.0025
2022-02-01,FOLD,0.0025
2022-02-01,FONR,0.0025
2022-02-01,FOSL,0.0025
2022-02-01,FRD,0.0025
2022-02-01,FTK,0.0025
2022-02-01,FUL,0.0025
2022-02-01,FWDI,0.0025
2022-02-01,GERN,0.0025
2022-02-01,GEVO,0.0025
2022-02-01,GGB,0.0025
2022-02-01,GILD,0.0025
2022-02-01,GIS,0.0025
2022-02-01,GLW,0.0025
2022-02-01,GRFS,0.0025
2022-02-01,GT,0.0025
2022-02-01,HAE,0.0025
2022-02-01,HAIN,0.0025
2022-02-01,HALO,0.0025
2022-02-01,HCSG,0.0025
2022-02-01,HRL,0.0025
2022-02-01,HSY,0.0025
2022-02-01,HUN,0.0025
2022-02-01,HURC,0.0025
2022-02-01,HXL,0.0025
2022-02-01,IBIO,0.0025
2022-02-01,ICCC,0.0025
2022-02-01,ICUI,0.0025
2022-02-01,IDXX,0.0025
2022-02-01,IFF,0.0025
2022-02-01,IIIN,0.0025
2022-02-01,ILMN,0.0025
2022-02-01,IMAX,0.0025
2022-02-01,IMKTA,0.0025
2022-02-01,IMNN,0.0025
2022-02-01,INGR,0.0025
2022-02-01,INO,0.0025
2022-02-01,INSM,0.0025
2022-02-01,INVA,0.0025
2022-02-01,IONS,0.0025
2022-02-01,IOSP,0.0025
2022-02-01,IP,0.0025
2022-02-01,IPAR,0.0025
2022-02-01,IRD,0.0025
2022-02-01,IRWD,0.0025
2022-02-01,ISRG,0.0025
2022-02-01,ITGR,0.0025
2022-02-01,ITRI,0.0025
2022-02-01,JAZZ,0.0025
2022-02-01,JBSS,0.0025
2022-02-01,JHX,0.0025
2022-02-01,JJSF,0.0025
2022-02-01,JNJ,0.0025
2022-02-01,KALU,0.0025
2022-02-01,KDP,0.0025
2022-02-01,KEQU,0.0025
2022-02-01,KLAC,0.0025
2022-02-01,KMB,0.0025
2022-02-01,KO,0.0025
2022-02-01,KOP,0.0025
2022-02-01,KR,0.0025
2022-02-01,KRO,0.0025
2022-02-01,LAB,0.0025
2022-02-01,LAKE,0.0025
2022-02-01,LDWY,0.0025
2022-02-01,LGND,0.0025
2022-02-01,LHX,0.0025
2022-02-01,LITS,0.0025
2022-02-01,LLY,0.0025
2022-02-01,LMAT,0.0025
2022-02-01,LPX,0.0025
2022-02-01,LSTA,0.0025
2022-02-01,LTBR,0.0025
2022-02-01,LWAY,0.0025
2022-02-01,LXRX,0.0025
2022-02-01,LXU,0.0025
2022-02-01,LYB,0.0025
2022-02-01,MAGN,0.0025
2022-02-01,MASI,0.0025
2022-02-01,MATW,0.0025
2022-02-01,MD,0.0025
2022-02-01,MDGL,0.0025
2022-02-01,MDLZ,0.0025
2022-02-01,MDT,0.0025
2022-02-01,MED,0.0025
2022-02-01,MEOH,0.0025
2022-02-01,MERC,0.0025
2022-02-01,MIND,0.0025
2022-02-01,MKC,0.0025
2022-02-01,MKSI,0.0025
2022-02-01,MLAB,0.0025
2022-02-01,MLI,0.0025
2022-02-01,MMM,0.0025
2022-02-01,MNKD,0.0025
2022-02-01,MNOV,0.0025
2022-02-01,MNST,0.0025
2022-02-01,MO,0.0025
2022-02-01,MOS,0.0025
2022-02-01,MOV,0.0025
2022-02-01,MRK,0.0025
2022-02-01,MSA,0.0025
2022-02-01,MT,0.0025
2022-02-01,MTD,0.0025
2022-02-01,MTEX,0.0025
2022-02-01,MTX,0.0025
2022-02-01,MYE,0.0025
2022-02-01,MYGN,0.0025
2022-02-01,MZTI,0.0025
2022-02-01,NAGE,0.0025
2022-02-01,NAII,0.0025
2022-02-01,NATR,0.0025
2022-02-01,NEOG,0.0025
2022-02-01,NEU,0.0025
2022-02-01,NKE,0.0025
2022-02-01,NKTR,0.0025
2022-02-01,NL,0.0025
2022-02-01,NPO,0.0025
2022-02-01,NVMI,0.0025
2022-02-01,NVO,0.0025
2022-02-01,NVS,0.0025
2022-02-01,NWL,0.0025
2022-02-01,NX,0.0025
2022-02-01,OFIX,0.0025
2022-02-01,OI,0.0025
2022-02-01,OLN,0.0025
2022-02-01,OMER,0.0025
2022-02-01,ONTO,0.0025
2022-02-01,OPK,0.0025
2022-02-01,ORKA,0.0025
2022-02-01,OSUR,0.0025
2022-02-01,PACB,0.0025
2022-02-01,PALI,0.0025
2022-02-01,PBH,0.0025
2022-02-01,PCRX,0.0025
2022-02-01,PDEX,0.0025
2022-02-01,PEP,0.0025
2022-02-01,PFE,0.0025
2022-02-01,PG,0.0025
2022-02-01,PHG,0.0025
2022-02-01,PKG,0.0025
2022-02-01,PKX,0.0025
2022-02-01,PLUR,0.0025
2022-02-01,PM,0.0025
2022-02-01,POAI,0.0025
2022-02-01,PODD,0.0025
2022-02-01,PPC,0.0025
2022-02-01,PPG,0.0025
2022-02-01,PRGO,0.0025
2022-02-01,PRMB,0.0025
2022-02-01,PRPH,0.0025
2022-02-01,PSTV,0.0025
2022-02-01,QGEN,0.0025
2022-02-01,RDNT,0.0025
2022-02-01,REGN,0.0025
2022-02-01,REX,0.0025
2022-02-01,RGEN,0.0025
2022-02-01,RIGL,0.0025
2022-02-01,RMCF,0.0025
2022-02-01,RMD,0.0025
2022-02-01,ROG,0.0025
2022-02-01,ROK,0.0025
2022-02-01,ROP,0.0025
2022-02-01,RPM,0.0025
2022-02-01,RVTY,0.0025
2022-02-01,SAVA,0.0025
2022-02-01,SCL,0.0025
2022-02-01,SEED,0.0025
2022-02-01,SEM,0.0025
2022-02-01,SENEA,0.0025
2022-02-01,SID,0.0025
2022-02-01,SJM,0.0025
2022-02-01,SKY,0.0025
2022-02-01,SMG,0.0025
2022-02-01,SNDA,0.0025
2022-02-01,SNN,0.0025
2022-02-01,SNOA,0.0025
2022-02-01,SON,0.0025
2022-02-01,SRPT,0.0025
2022-02-01,SSKN,0.0025
2022-02-01,ST,0.0025
2022-02-01,STAA,0.0025
2022-02-01,STE,0.0025
2022-02-01,STKL,0.0025
2022-02-01,STLD,0.0025
2022-02-01,STZ,0.0025
2022-02-01,SVRA,0.0025
2022-02-01,SXT,0.0025
2022-02-01,SYK,0.0025
2022-02-01,SYPR,0.0025
2022-02-01,TAP,0.0025
2022-02-01,TCRT,0.0025
2022-02-01,TDY,0.0025
2022-02-01,TECH,0.0025
2022-02-01,TENX,0.0025
2022-02-01,TER,0.0025
2022-02-01,TEVA,0.0025
2022-02-01,TFX,0.0025
2022-02-01,TG,0.0025
2022-02-01,THC,0.0025
2022-02-01,THS,0.0025
2022-02-01,TLPH,0.0025
2022-02-01,TMO,0.0025
2022-02-01,TR,0.0025
2022-02-01,TREX,0.0025
2022-02-01,TRIB,0.0025
2022-02-01,TRMB,0.0025
2022-02-01,TRNS,0.0025
2022-02-01,TS,0.0025
2022-02-01,TSN,0.0025
2022-02-01,TT,0.0025
2022-02-01,TWI,0.0025
2022-02-01,UAN,0.0025
2022-02-01,UG,0.0025
2022-02-01,UHS,0.0025
2022-02-01,UL,0.0025
2022-02-01,USNA,0.0025
2022-02-01,USPH,0.0025
2022-02-01,VHI,0.0025
2022-02-01,WLK,0.0025
2022-02-01,WMK,0.0025
2022-02-01,WOR,0.0025
2022-02-01,WST,0.0025
