date,equity
2020-02-03,1.0433285932347311
2020-02-04,1.0852703198315279
2020-02-05,1.0589350934745814
2020-02-06,1.0701429955060469
2020-02-07,1.06702307575529
2020-02-10,1.0864942337123407
2020-02-11,1.0850407940661946
2020-02-12,1.091899012744851
2020-02-13,1.098345326441107
2020-02-14,1.1071961027063124
2020-02-18,1.123101682000907
2020-02-19,1.150662004203955
2020-02-20,1.137033217221293
2020-02-21,1.116177614766031
2020-02-24,1.0603281021666506
2020-02-25,1.0282184500133484
2020-02-26,1.0289013539818648
2020-02-27,0.959311145856764
2020-02-28,0.9649884246356712
2020-03-02,1.024551438023754
2020-03-03,0.9932166679643585
2020-03-04,1.0281399383006682
2020-03-05,0.9931698322987402
2020-03-06,0.9689559315334887
2020-03-09,0.8836293204313393
2020-03-10,0.9368545579129899
2020-03-11,0.8986697872652486
2020-03-12,0.8114390141342139
2020-03-13,0.8795504373325357
2020-03-16,0.7592242594091211
2020-03-17,0.7938639156137803
2020-03-18,0.7438451249107025
2020-03-19,0.7785045235355434
2020-03-20,0.7534601979628681
2020-03-23,0.7467156478753673
2020-03-24,0.8297274341621311
2020-03-25,0.8368517082057051
2020-03-26,0.8697522041267729
2020-03-27,0.8377920008152018
2020-03-30,0.8644999839589176
2020-03-31,0.8668055482137816
2020-04-01,0.8219047224884257
2020-04-02,0.8308362035934465
2020-04-03,0.8262415683219578
2020-04-06,0.8862624654709496
2020-04-07,0.8919509900508651
2020-04-08,0.9138123641244522
2020-04-09,0.9261698925550783
2020-04-13,0.9550791616506837
2020-04-14,0.9982154628677831
2020-04-15,0.9936268714104851
2020-04-16,1.006740378277366
2020-04-17,1.0228430117327714
2020-04-20,1.0065103977604248
2020-04-21,0.9630598615622397
2020-04-22,1.001784479805389
2020-04-23,0.9982306223076839
2020-04-24,1.015780218860833
2020-04-27,1.0390725641139953
2020-04-28,1.018110070980888
2020-04-29,1.057453309563515
2020-04-30,1.0596592392789639
2020-05-01,0.990279480915087
2020-05-04,1.0378260576891085
2020-05-05,1.0469765961007922
2020-05-06,1.0581745356709418
2020-05-07,1.062836949391377
2020-05-08,1.09658808017925
2020-05-11,1.097091883326021
2020-05-12,1.0836497416407629
2020-05-13,1.064250165446845
2020-05-14,1.0795862568002004
2020-05-15,1.0855174386232829
2020-05-18,1.1071434006739076
2020-05-19,1.1017309170652116
2020-05-20,1.119359153183115
2020-05-21,1.1204081355323052
2020-05-22,1.117150514435588
2020-05-26,1.1171705226246063
2020-05-27,1.1183656109340678
2020-05-28,1.1065721937113306
2020-05-29,1.1320314642387623
2020-06-01,1.175424316585624
2020-06-02,1.1689558684703925
2020-06-03,1.173586876784993
2020-06-04,1.1576830758852776
2020-06-05,1.1857074786613713
2020-06-08,1.2292930370763555
2020-06-09,1.2326223187236254
2020-06-10,1.2917988392490043
2020-06-11,1.2238179237126696
2020-06-12,1.208994212824129
2020-06-15,1.249625266496315
2020-06-16,1.2540361892636334
2020-06-17,1.2603382880823557
2020-06-18,1.2677985167994834
2020-06-19,1.265411337392791
2020-06-22,1.2717063114541987
2020-06-23,1.2815528024454281
2020-06-24,1.2411126857064567
2020-06-25,1.26550744307445
2020-06-26,1.2247550399686586
2020-06-29,1.2620714024854263
2020-06-30,1.3167898415404433
2020-07-01,1.3466519524600093
2020-07-02,1.3997392690825583
2020-07-06,1.5074810274266246
2020-07-07,1.5104040994327919
2020-07-08,1.5128909153882997
2020-07-09,1.5330903706992913
2020-07-10,1.61719236996053
2020-07-13,1.5797390713164772
2020-07-14,1.600495380218884
2020-07-15,1.6126786711365515
2020-07-16,1.585983032582866
2020-07-17,1.583130535243627
2020-07-20,1.6751515175872365
2020-07-21,1.6343108171586642
2020-07-22,1.646664053954556
2020-07-23,1.583808920208792
2020-07-24,1.5350735904583936
2020-07-27,1.6071018087428308
2020-07-28,1.5651909802434008
2020-07-29,1.588650266846616
2020-07-30,1.5837793756076768
2020-07-31,1.5760489338793255
2020-08-03,1.6303922085355276
2020-08-04,1.633367461894069
2020-08-05,1.6325435079410842
2020-08-06,1.639795223490326
2020-08-07,1.6019151789275217
2020-08-10,1.5680367046794117
2020-08-11,1.521200980745169
2020-08-12,1.7044912444358506
2020-08-13,1.7697054739147637
2020-08-14,1.7990852286483505
2020-08-17,1.982878618406623
2020-08-18,2.0340760614507643
2020-08-19,2.0245895498432103
2020-08-20,2.145600350011229
2020-08-21,2.196197651963809
2020-08-24,2.163943390991962
2020-08-25,2.1738306863394783
2020-08-26,2.302121501426819
2020-08-27,2.382395316484129
2020-08-28,2.361975460224181
2020-08-31,2.629261735495412
2020-09-01,2.5249165079794413
2020-09-02,2.3980191215576987
2020-09-03,2.1891543526273285
2020-09-04,2.239690043570424
2020-09-08,1.8068059071641849
2020-09-09,1.9904712172389394
2020-09-10,2.009395061563683
2020-09-11,2.0142347951050543
2020-09-14,2.2454326953253894
2020-09-15,2.391425466880857
2020-09-16,2.3477713036426597
2020-09-17,2.2575076412148287
2020-09-18,2.342513767232782
2020-09-21,2.378445943462562
2020-09-22,2.2637234693016945
2020-09-23,2.0464826701180936
2020-09-24,2.0843509370134954
2020-09-25,2.1844040706919836
2020-09-28,2.2545769369527933
2020-09-29,2.2445831123041238
2020-09-30,2.295068170525885
2020-10-01,2.3885307089886516
2020-10-02,2.224056884919399
2020-10-05,2.281541135220307
2020-10-06,2.222022696587959
2020-10-07,2.27993364839323
2020-10-08,2.283957287454771
2020-10-09,2.3249896819407065
2020-10-12,2.3735812007198227
2020-10-13,2.392904118046158
2020-10-14,2.460840510118626
2020-10-15,2.400098238274403
2020-10-16,2.354151446861791
2020-10-19,2.3062029267630657
2020-10-20,2.266066057060199
2020-10-21,2.2692389788654754
2020-10-22,2.284371021859116
2020-10-23,2.261695266064895
2020-10-26,2.2552893019258535
2020-10-27,2.2794586441012337
2020-10-28,2.1783532210560184
2020-10-29,2.2074822068979905
2020-10-30,2.090911254744579
2020-11-02,2.151602305820157
2020-11-03,2.270303490478103
2020-11-04,2.264745811978769
2020-11-05,2.3537872028967417
2020-11-06,2.315045834195473
2020-11-09,2.2681512468757496
2020-11-10,2.209068941287242
2020-11-11,2.2473030504792986
2020-11-12,2.220088448059084
2020-11-13,2.2042990494319676
2020-11-16,2.2043348580247595
2020-11-17,2.3694097447351252
2020-11-18,2.589544466668126
2020-11-19,2.652009097681511
2020-11-20,2.6017897524064564
2020-11-23,2.7590243499597404
2020-11-24,2.9240737784914446
2020-11-25,3.01599218342241
2020-11-27,3.0735600301747135
2020-11-30,2.985881979086896
2020-12-01,3.072389519642781
2020-12-02,2.9973037507509033
2020-12-03,3.1146679716814716
2020-12-04,3.142886393502764
2020-12-07,3.3493698736030786
2020-12-08,3.3879211336779504
2020-12-09,3.165147929617039
2020-12-10,3.274186894681405
2020-12-11,3.192509063443024
2020-12-14,3.3368219342726237
2020-12-15,3.308462430875411
2020-12-16,3.259012366730526
2020-12-17,3.4190309573344986
2020-12-18,3.604494940054282
2020-12-21,3.390912475565509
2020-12-22,3.3450291193334296
2020-12-23,3.3702999771207485
2020-12-24,3.4462040711939013
2020-12-28,3.4594647904481715
2020-12-29,3.470247382170671
2020-12-30,3.6078758517561678
2020-12-31,3.659252706981864
2021-01-04,3.770959510453089
2021-01-05,3.8005708119738872
2021-01-06,3.89149659568522
2021-01-07,4.185611263251804
2021-01-08,4.487707734340791
2021-01-11,4.1641008765422
2021-01-12,4.342422243101141
2021-01-13,4.368146246084158
2021-01-14,4.319642252606305
2021-01-15,4.227116848875465
2021-01-19,4.318674374214064
2021-01-20,4.356316532702242
2021-01-21,4.337120287365383
2021-01-22,4.344772563010765
2021-01-25,4.50764136478561
2021-01-26,4.518778730596459
2021-01-27,4.420288673492249
2021-01-28,4.286079265093591
2021-01-29,4.0822077560320595
2021-02-01,4.307970926481376
2021-02-02,4.46813930056993
2021-02-03,4.3853004925921795
2021-02-04,4.366399305622138
2021-02-05,4.3784935831638645
2021-02-08,4.43724518168857
2021-02-09,4.369938162656549
2021-02-10,4.161669927474241
2021-02-11,4.1957906617674485
2021-02-12,4.216690951894362
2021-02-16,4.124527867626948
2021-02-17,4.131913379488064
2021-02-18,4.079174646156601
2021-02-19,4.048349608721278
2021-02-22,3.724081350871534
2021-02-23,3.6487683673837696
2021-02-24,3.8588079371784807
2021-02-25,3.5607260646571954
2021-02-26,3.530289151252491
2021-03-01,3.7431802296596617
2021-03-02,3.5847903527119027
2021-03-03,3.4183397881390314
2021-03-04,3.2625904598594424
2021-03-05,3.15314651282644
2021-03-08,2.975637175356131
2021-03-09,3.521950441636972
2021-03-10,3.4956048217140734
2021-03-11,3.6534957319907675
2021-03-12,3.6230441262950492
2021-03-15,3.6940976882557592
2021-03-16,3.5469930869663457
2021-03-17,3.6682188363139825
2021-03-18,3.425925631639292
2021-03-19,3.4358020565239835
2021-03-22,3.5123742433337037
2021-03-23,3.473722028374154
2021-03-24,3.3158926875492063
2021-03-25,3.3635932010993956
2021-03-26,3.2625103235202255
2021-03-29,3.227879892595656
2021-03-30,3.3443466407583604
2021-03-31,3.504808399088415
2021-04-01,3.4807640633639054
2021-04-05,3.6277625502357163
2021-04-06,3.629393918169132
2021-04-07,3.533843603440026
2021-04-08,3.598147622105313
2021-04-09,3.5677304095277744
2021-04-12,3.6914919051861155
2021-04-13,3.9866223621916483
2021-04-14,3.8372989603471814
2021-04-15,3.8761960714854453
2021-04-16,3.8801630463714516
2021-04-19,3.75556794590136
2021-04-20,3.774403996554533
2021-04-21,3.8976797742124565
2021-04-22,3.774272089884994
2021-04-23,3.826285092514724
2021-04-26,3.8709326793818652
2021-04-27,3.7090868920654616
2021-04-28,3.65955339514666
2021-04-29,3.578779466851133
2021-04-30,3.7330454669186985
2021-05-03,3.6411467869876217
2021-05-04,3.5835080268257182
2021-05-05,3.577146936028069
2021-05-06,3.563627710505151
2021-05-07,3.6041060096395876
2021-05-10,3.42247282097174
2021-05-11,3.371500467229002
2021-05-12,3.248108458775722
2021-05-13,3.1890290202495617
2021-05-14,3.282541491768911
2021-05-17,3.2348401554834005
2021-05-18,3.2259999741677494
2021-05-19,3.170894704358813
2021-05-20,3.275627566752238
2021-05-21,3.2542342990936355
2021-05-24,3.3725323922682837
2021-05-25,3.3646585306786476
2021-05-26,3.421571312120122
2021-05-27,3.460117186306342
2021-05-28,3.4468450507566533
2021-06-01,3.4451416447472147
2021-06-02,3.3832758871234714
2021-06-03,3.258077283047325
2021-06-04,3.375384750249383
2021-06-07,3.4013023312591244
2021-06-08,3.3966942900515575
2021-06-09,3.378230591630869
2021-06-10,3.4258410447503196
2021-06-11,3.428266912858754
2021-06-14,3.4661651013068075
2021-06-15,3.3933632056746026
2021-06-16,3.4138906524436288
2021-06-17,3.4694935885911304
2021-06-18,3.4818637859393036
2021-06-21,3.481382478628807
2021-06-22,3.5064797674360317
2021-06-23,3.6333968644462606
2021-06-24,3.724385367539129
2021-06-25,3.6915377500293083
2021-06-28,3.7721514945781633
2021-06-29,3.743132475459626
2021-06-30,3.739158348769458
2021-07-01,3.7413859556885014
2021-07-02,3.7604694403319505
2021-07-06,3.6928227721281632
2021-07-07,3.636404335127687
2021-07-08,3.6554502042116206
2021-07-09,3.6834121247796836
2021-07-12,3.7999677770032516
2021-07-13,3.7320847059968982
2021-07-14,3.672893853674857
2021-07-15,3.6466071819250443
2021-07-16,3.603092083106745
2021-07-19,3.5981386731820226
2021-07-20,3.66401819442822
2021-07-21,3.6639418838272824
2021-07-22,3.6482339597956814
2021-07-23,3.64196375867193
2021-07-26,3.7015463556844677
2021-07-27,3.6404986027547097
2021-07-28,3.6522082730155394
2021-07-29,3.7668790670642567
2021-07-30,3.7874998650376748
2021-08-02,3.8722585050196883
2021-08-03,3.8884494718915135
2021-08-04,3.8911773013625957
2021-08-05,3.922965265657546
2021-08-06,3.9095139033207054
2021-08-09,3.922390035172142
2021-08-10,3.915421691411212
2021-08-11,3.9095424944543393
2021-08-12,3.9493579292787615
2021-08-13,3.947683135046995
2021-08-16,3.911151711764196
2021-08-17,3.850070993730207
2021-08-18,3.838118263951844
2021-08-19,3.834140867558336
2021-08-20,3.889299449051394
2021-08-23,3.985291541839991
2021-08-24,3.9930032373904396
2021-08-25,4.013378075599369
2021-08-26,3.9839478114962956
2021-08-27,4.039388201039499
2021-08-30,4.083368345663591
2021-08-31,4.074122147691609
2021-09-01,4.074490785706322
2021-09-02,4.0729795620197216
2021-09-03,4.085821338079351
2021-09-07,4.111760975364878
2021-09-08,4.091751726627545
2021-09-09,4.0777889024660405
2021-09-10,4.033174437434587
2021-09-13,4.052479095601992
2021-09-14,4.042155145129357
2021-09-15,4.085847334013707
2021-09-16,4.077914037924631
2021-09-17,4.0369508502015785
2021-09-20,3.927031722886448
2021-09-21,3.946131950424678
2021-09-22,3.9962326044686813
2021-09-23,4.047616215630552
2021-09-24,4.0794531593457615
2021-09-27,4.093663458933248
2021-09-28,4.001026416322001
2021-09-29,3.9969752518247903
2021-09-30,3.9688804843808474
2021-10-01,4.0131093527719095
2021-10-04,3.9523597279466602
2021-10-05,4.003207075091531
2021-10-06,4.021078895132815
2021-10-07,4.057656842181472
2021-10-08,4.053269129167293
2021-10-11,4.031768511702277
2021-10-12,4.023839269421558
2021-10-13,4.0371223156874745
2021-10-14,4.107601610253304
2021-10-15,4.158800090353224
2021-10-18,4.218715301020513
2021-10-19,4.244589780845443
2021-10-20,4.24323359747655
2021-10-21,4.2843545726501375
2021-10-22,4.267313579045873
2021-10-25,4.401953800988254
2021-10-26,4.442654686757897
2021-10-27,4.469474262184419
2021-10-28,4.541111229029681
2021-10-29,4.600287964738928
2021-11-01,4.678976732468046
2021-11-02,4.660558316144074
2021-11-03,4.715111926193839
2021-11-04,4.814594552122404
2021-11-05,4.817842422964453
2021-11-08,4.779017982926067
2021-11-09,4.624950023022819
2021-11-10,4.618331591103452
2021-11-11,4.631344161407782
2021-11-12,4.6229630547603
2021-11-15,4.598723723535618
2021-11-16,4.65592593426164
2021-11-17,4.675853201382644
2021-11-18,4.741886894031747
2021-11-19,4.788410916351845
2021-11-22,4.78680843538951
2021-11-23,4.752327992475419
2021-11-24,4.780189177008182
2021-11-26,4.642309994296199
2021-11-29,4.773301585683144
2021-11-30,4.717812203340326
2021-12-01,4.622377959801999
2021-12-02,4.648417187675064
2021-12-03,4.514222661958174
2021-12-06,4.536600556918493
2021-12-07,4.687238333131598
2021-12-08,4.710739416748704
2021-12-09,4.604477557426792
2021-12-10,4.634920484811298
2021-12-13,4.506258730675904
2021-12-14,4.4841607958913325
2021-12-15,4.574662591697361
2021-12-16,4.445632930314673
2021-12-17,4.405664080006273
2021-12-20,4.3290591518629835
2021-12-21,4.450742072492532
2021-12-22,4.571483338025014
2021-12-23,4.656592099902069
2021-12-27,4.750244406903239
2021-12-28,4.726060455254182
2021-12-29,4.710505711451545
2021-12-30,4.675286912085128
2021-12-31,4.641103689480338
2022-01-03,4.870780195644512
2022-01-04,4.8209951496766035
2022-01-05,4.661173343835829
2022-01-06,4.659889791908351
2022-01-07,4.606328168488327
2022-01-10,4.64435978170837
2022-01-11,4.703400108856129
2022-01-12,4.764805812036577
2022-01-13,4.601656195846275
2022-01-14,4.629789228583251
2022-01-18,4.536943626635857
2022-01-19,4.461389345993079
2022-01-20,4.418624015524637
2022-01-21,4.279422716144635
2022-01-24,4.270813865264598
2022-01-25,4.224210972319547
2022-01-26,4.269098625935496
2022-01-27,4.123120031341128
2022-01-28,4.223457219098664
2022-01-31,4.426409137652667
2022-02-01,4.486616271353098
2022-02-02,4.543107525199027
2022-02-03,4.322233966139586
2022-02-04,4.410276516128545
2022-02-07,4.3834225978104335
2022-02-08,4.402824320720949
2022-02-09,4.491062987009141
2022-02-10,4.401405276462944
2022-02-11,4.281765128520785
2022-02-14,4.285300559978037
2022-02-15,4.397705470484413
2022-02-16,4.400085942803626
2022-02-17,4.255255443850903
2022-02-18,4.193537813765023
2022-02-22,4.137625970548254
2022-02-23,4.038067491282227
2022-02-24,4.142832784132715
2022-02-25,4.2225144318245915
2022-02-28,4.246979125555969
2022-03-01,4.181074345163667
2022-03-02,4.257712463505635
2022-03-03,4.208892196164139
2022-03-04,4.169517419966904
2022-03-07,4.041949930302137
2022-03-08,4.047882064146951
2022-03-09,4.1628915601095695
2022-03-10,4.149866393091019
2022-03-11,4.063770967671572
2022-03-14,3.977585326493819
2022-03-15,4.077813057531078
2022-03-16,4.213708902574146
2022-03-17,4.280865769285252
2022-03-18,4.381568958864131
2022-03-21,4.418299653373628
2022-03-22,4.48826291495295
2022-03-23,4.450143506801952
2022-03-24,4.570664124609615
2022-03-25,4.586433691775744
2022-03-28,4.634794429269769
2022-03-29,4.677532152892294
2022-03-30,4.647529616502946
2022-03-31,4.563180502311097
2022-04-01,4.5631254487994735
2022-04-04,4.653384202257381
2022-04-05,4.555351325415519
2022-04-06,4.445834769722879
2022-04-07,4.4517112152836225
2022-04-08,4.402198285358105
2022-04-11,4.260649691893363
2022-04-12,4.2515183232967955
2022-04-13,4.317441739421291
2022-04-14,4.227984645388601
2022-04-18,4.265594554585862
2022-04-19,4.340914527975488
2022-04-20,4.261825829752967
2022-04-21,4.166171252453169
2022-04-22,4.061174255555973
2022-04-25,4.092850577646903
2022-04-26,3.9369552411635547
2022-04-27,3.923047203445206
2022-04-28,4.105951284514897
2022-04-29,3.9386258448768845
2022-05-02,4.029514178977804
2022-05-03,4.056004082651849
2022-05-04,4.1971466230709655
2022-05-05,3.9939224623296554
2022-05-06,3.9800962233222097
2022-05-09,3.782931361569505
2022-05-10,3.8235029123641784
2022-05-11,3.7162106311010548
2022-05-12,3.69318137168766
2022-05-13,3.829960706869962
2022-05-16,3.796115202239043
2022-05-17,3.898175424128726
2022-05-18,3.728202579101607
2022-05-19,3.7112905189106216
2022-05-20,3.681631046390018
2022-05-23,3.770101308511871
2022-05-24,3.680135496589697
2022-05-25,3.7463329294138497
2022-05-26,3.8493635160019304
2022-05-27,3.975520315863585
2022-05-31,3.9689593383201376
2022-06-01,3.950241291649106
2022-06-02,4.048510260376021
2022-06-03,3.9376896303408873
2022-06-06,3.9614540378550087
2022-06-07,4.012510518026452
2022-06-08,4.003773715597099
2022-06-09,3.8974454842405746
2022-06-10,3.7585595337571487
2022-06-13,3.5794671228253
2022-06-14,3.5885755457125015
2022-06-15,3.6776965548632683
2022-06-16,3.533684334042717
2022-06-17,3.53470108176669
2022-06-21,3.6699927084217405
2022-06-22,3.6406282153576304
2022-06-23,3.6543850725267037
2022-06-24,3.786442689900672
2022-06-27,3.773354744015389
2022-06-28,3.6716571695013687
2022-06-29,3.647640643914599
2022-06-30,3.577909265708898
2022-07-01,3.601748484904885
2022-07-05,3.649084076908013
2022-07-06,3.6556410292119765
2022-07-07,3.756868705787428
2022-07-08,3.7666341900549827
2022-07-11,3.6729916371149653
2022-07-12,3.633551398293126
