date,return
2014-07-01,-0.003959503141242743
2014-07-02,0.008052401278721432
2014-07-03,-0.01679250459735045
2014-07-07,-0.0157158738123312
2014-07-08,0.002155506238642773
2014-07-09,-0.010300707514527406
2014-07-10,0.003314676588640407
2014-07-11,0.004433927611586864
2014-07-14,-0.01090464240503449
2014-07-15,-0.003109295401165871
2014-07-16,-0.01770816693247395
2014-07-17,0.01656748826215003
2014-07-18,-0.0037169520309971718
2014-07-21,0.0085767296801198
2014-07-22,0.0005713747011182036
2014-07-23,-0.0022375435734139316
2014-07-24,-0.005019644133734785
2014-07-25,-0.005323530078550092
2014-07-28,0.0027715527442902
2014-07-29,0.0071792913218516295
2014-07-30,-0.021419003101827226
2014-07-31,-0.006706311467685459
2014-08-01,0.006784502295249115
2014-08-04,-0.000543560689044042
2014-08-05,0.0029591524938320647
2014-08-06,-0.0032109588489789152
2014-08-07,0.0075847811051740505
2014-08-08,0.012981693684877681
2014-08-11,-0.008131368135734094
2014-08-12,0.007765769975086356
2014-08-13,0.004570906332063831
2014-08-14,-0.0018243505979868109
2014-08-15,0.013368654150412058
2014-08-18,0.003369405479606892
2014-08-19,-0.004631447392295293
2014-08-20,0.0023957260409702696
2014-08-21,0.0030848176567963917
2014-08-22,0.0023433211583333063
2014-08-25,0.007592840900362624
2014-08-26,-0.0014025623547775832
2014-08-27,-0.004791753667782214
2014-08-28,0.0071626000991214835
2014-08-29,0.004792786612024839
2014-09-02,-0.008225914724595045
2014-09-03,-0.0031914033115014017
2014-09-04,0.0028974973435628177
2014-09-05,0.0036526175728596524
2014-09-08,-0.012007651336923796
2014-09-09,0.005413532115626858
2014-09-10,0.004682318417858602
2014-09-11,-0.005430650643693073
2014-09-12,-0.012434513110486677
2014-09-15,0.0013705889223256653
2014-09-16,0.00204592537622016
2014-09-17,0.005728390578505174
2014-09-18,-0.01195746195427132
2014-09-19,-0.016471351151951606
2014-09-22,-0.007811201482669528
2014-09-23,0.008643069301109363
2014-09-24,-0.016485792281398123
2014-09-25,0.0067607296824511165
2014-09-26,-0.003231637140118397
2014-09-29,-0.011686103980866615
2014-09-30,-0.014463579226311415
2014-10-01,0.009556010058756642
2014-10-02,0.005168146437261136
2014-10-03,-0.006771224472360426
2014-10-06,-0.018218059725850277
2014-10-07,0.016983701049539328
2014-10-08,-0.02658468516907689
2014-10-09,-0.01479458264994661
2014-10-10,-0.0039045026465968813
2014-10-13,0.01129501519966244
2014-10-14,0.006388061453879526
2014-10-15,0.014687415018423317
2014-10-16,0.00010580595651395945
2014-10-17,0.0073964530294197165
2014-10-20,0.018613737251775106
2014-10-21,-0.014446198569851621
2014-10-22,0.016149672622042015
2014-10-23,0.002016202635712616
2014-10-24,-0.005366341256960233
2014-10-27,0.027447946630885123
2014-10-28,-0.0027900263750650646
2014-10-29,0.0036221962418772715
2014-10-30,0.017037564726126678
2014-10-31,-0.0018252176381874652
2014-11-03,-0.003272629771239976
2014-11-04,0.001720520136927347
2014-11-05,0.004953258488521685
2014-11-06,0.0012250320685473948
2014-11-07,0.003066203940656926
2014-11-10,0.0001410430968832422
2014-11-11,0.004556929643626273
2014-11-12,-0.010260427160740396
2014-11-13,0.0011957265424440244
2014-11-14,-0.008232921858660387
2014-11-17,0.005917221780647816
2014-11-18,-0.01132088583543047
2014-11-19,0.0091180429214258
2014-11-20,0.001975953508574612
2014-11-21,0.009989027191355502
2014-11-24,-6.804200739082388e-05
2014-11-25,0.0015542298717553136
2014-11-26,-0.015429198654985413
2014-11-28,-0.01859438143843551
2014-12-01,0.010619015743958748
2014-12-02,0.010277850092068061
2014-12-03,-0.006480735116628831
2014-12-04,0.007323307681465935
2014-12-05,-0.015982162461327193
2014-12-08,0.015319328331054052
2014-12-09,-0.026322522985141553
2014-12-10,0.002647394340891952
2014-12-11,-0.012490215136049646
2014-12-12,-0.011889966667250874
2014-12-15,-0.006210463313224302
2014-12-16,0.026994729843913406
2014-12-17,0.015558615652292529
2014-12-18,0.004849807568463047
2014-12-19,0.004704497499794356
2014-12-22,0.005210870024373838
2014-12-23,0.002152960446715625
2014-12-24,0.005466671337998293
2014-12-26,0.0021069217126470506
2014-12-29,-0.0031401914840254053
2014-12-30,-0.004474283253562362
2014-12-31,-0.0026191373896982924
2015-01-02,-0.01497414498076275
2015-01-05,-0.0172119601435741
2015-01-06,0.010162821884982751
2015-01-07,0.0187147311876951
2015-01-08,-0.009782840141898452
2015-01-09,-0.004924631943875921
2015-01-12,-0.0008831522622030831
2015-01-13,-0.004718815588232702
2015-01-14,-0.015867034312510478
2015-01-15,0.01653653672773287
2015-01-16,-0.0062597579154348385
2015-01-20,-0.001494132191944789
2015-01-21,0.021460899161098067
2015-01-22,-0.002706871063606936
2015-01-23,0.010885235560678826
2015-01-26,-0.005496596285803498
2015-01-27,-0.015458795039613097
2015-01-28,0.012421281374881065
2015-01-29,-0.01716432667665912
2015-01-30,0.014257145903056111
2015-02-02,0.020192361603820125
2015-02-03,-0.006478775530090058
2015-02-04,0.012827967804862565
2015-02-05,0.0005486591798080277
2015-02-06,-0.004985186249855053
2015-02-09,0.0030574851476493034
2015-02-10,-0.0015158496358907976
2015-02-11,0.010058172603185827
2015-02-12,0.0032554958654783914
2015-02-13,0.0013344627815086766
2015-02-17,0.0010626950672486283
2015-02-18,0.0010327962269236813
2015-02-19,0.0022377544843833544
2015-02-20,-0.0007335406294860888
2015-02-23,0.003028309879096146
2015-02-24,0.00183401503922263
2015-02-25,0.004232360144858067
2015-02-26,-0.007358975070137255
2015-02-27,0.009798485806481932
2015-03-02,-0.006777504911690597
2015-03-03,-0.0034457191941741246
2015-03-04,0.001501473740233844
2015-03-05,-0.010100609231037493
2015-03-06,0.0037294516014872085
2015-03-09,-0.016296209835602798
2015-03-10,0.006298297751487718
2015-03-11,0.017190716826288782
2015-03-12,-0.003876181007922014
2015-03-13,0.003226854593182512
2015-03-16,0.0009019968351862093
2015-03-17,0.007863556883015061
2015-03-18,-7.919239301067507e-05
2015-03-19,0.01181764326531602
2015-03-20,0.004527633327133807
2015-03-23,-0.0009862483982313512
2015-03-24,-0.017923248838299436
2015-03-25,-0.001596058797980317
2015-03-26,0.0032631049505905804
2015-03-27,0.011446040832285273
2015-03-30,-0.0038396251436528753
2015-03-31,0.0002306015065844751
2015-04-01,0.004733678959273383
2015-04-02,0.0028752544120563372
2015-04-06,-0.0024639542934859118
2015-04-07,0.006535927208334616
2015-04-08,-0.0009921697405991167
2015-04-09,0.002781579636414331
2015-04-10,0.001875823120441616
2015-04-13,0.0002699159874554269
2015-04-14,0.008293456377407462
2015-04-15,-0.0011361078037854368
2015-04-16,-0.016060842601081794
2015-04-17,0.010230807472358635
2015-04-20,0.0008460276235403066
2015-04-21,0.002152652885480608
2015-04-22,0.003233890855874728
2015-04-23,-0.0029310546844354885
2015-04-24,-0.009263330201239935
2015-04-27,0.006243492134252585
2015-04-28,-0.009797829702538927
2015-04-29,-0.01978354919110341
2015-04-30,0.006864980573367738
2015-05-01,0.00623252692662394
2015-05-04,-0.012861913856976838
2015-05-05,0.002643541434390253
2015-05-06,0.002931489451367106
2015-05-07,0.004649788097510189
2015-05-08,0.0017702874949451612
2015-05-11,-0.0015717594231704438
2015-05-12,9.994352273856584e-05
2015-05-13,0.010525316357407976
2015-05-14,-0.0005399327279717499
2015-05-15,0.008560037421523257
2015-05-18,5.7124019376677757e-05
2015-05-19,0.0004098701326456188
2015-05-20,-0.000931542512734413
2015-05-21,-0.003403506797801639
2015-05-22,-0.00961884110094199
2015-05-26,0.011471292439615342
2015-05-27,-0.0004044448781344023
2015-05-28,-0.004579681875243423
2015-05-29,0.004074861138471332
2015-06-01,0.004647640312246581
2015-06-02,0.012048131735347923
2015-06-03,-0.009223239134835673
2015-06-04,0.007168934813488728
2015-06-05,-0.00562211447670914
2015-06-08,-0.001246016033202576
2015-06-09,0.01472614520544871
2015-06-10,0.0011724747892616998
2015-06-11,-0.001402604181338184
2015-06-12,-0.00548103060067146
2015-06-15,0.006120030177143892
2015-06-16,-0.0025493944040318466
2015-06-17,0.01007250106484948
2015-06-18,0.0017235978710433432
2015-06-19,0.005493063772154668
2015-06-22,0.0029480860191803885
2015-06-23,-0.007705988069836321
2015-06-24,0.0006806020476319797
2015-06-25,-0.0015077242454570815
2015-06-26,-0.02454561622088128
2015-06-29,0.0043362929929237504
2015-06-30,0.0032901572149378463
2015-07-01,-0.008084073045003491
2015-07-02,-0.003467813793646459
2015-07-06,-0.002551878417088969
2015-07-07,-0.017519555793313733
2015-07-08,0.006553447802225155
2015-07-09,0.015077536477718263
2015-07-10,0.009744075170173505
2015-07-13,0.004424737791174831
2015-07-14,-0.005635064582540941
2015-07-15,0.006655106073170343
2015-07-16,-0.0034983504676677326
2015-07-17,-0.006329817929342113
2015-07-20,-0.003978633190446534
2015-07-21,0.0008899005060842573
2015-07-22,-0.008677025115684705
2015-07-23,-0.013959904480588623
2015-07-24,-0.009468222544934396
2015-07-27,0.008210142969398865
2015-07-28,0.0050920129769994405
2015-07-29,0.003238502967491296
2015-07-30,0.005346493504375913
2015-07-31,-0.0064352491011182384
2015-08-03,0.0015147182968799013
2015-08-04,0.004723591050492441
2015-08-05,-0.009774324087996254
2015-08-06,-0.005463233801653958
2015-08-07,0.013712176191158356
2015-08-10,-0.010350088114167391
2015-08-11,-0.002522528718170082
2015-08-12,-0.002858527692747443
2015-08-13,0.007088047395240766
2015-08-14,0.005870595515767194
2015-08-17,-0.006962879022843394
2015-08-18,-0.008469789984673693
2015-08-19,-0.025831107316943283
2015-08-20,-0.012642142478617393
2015-08-21,-0.037693302554853425
2015-08-24,-0.004210932744991576
2015-08-25,0.025780847977248417
2015-08-26,0.019851892992609296
2015-08-27,0.008311096021765366
2015-08-28,0.0001669235008664228
2015-08-31,-0.027417229323010467
2015-09-01,0.01515710248200755
2015-09-02,0.0017550379317791014
2015-09-03,-0.007657870092299377
2015-09-04,0.021615415352411294
2015-09-08,-0.008527842566153306
2015-09-09,0.004121496668734192
2015-09-10,0.0024713649032752083
2015-09-11,-0.003987480901736293
2015-09-14,0.0102148514789988
2015-09-15,0.007896297479289863
2015-09-16,-0.0004003705972907205
2015-09-17,-0.014399798118404049
2015-09-18,0.001068580882312255
2015-09-21,-0.014189824729680386
2015-09-22,-0.003913875004833149
2015-09-23,-0.0018936363630647473
2015-09-24,-0.00683415714426789
2015-09-25,-0.027958171216595953
2015-09-28,-0.0045368111251125505
2015-09-29,0.018005950117719605
2015-09-30,-0.0026676008776239666
2015-10-01,0.009561575236510626
2015-10-02,0.02487696042872026
2015-10-05,-0.006409623713372149
2015-10-06,0.015370529076150392
2015-10-07,0.009657312087009061
2015-10-08,0.0008514396081321429
2015-10-09,0.001968243611179194
2015-10-12,-0.01200330143467071
2015-10-13,-0.011704414830874558
2015-10-14,0.018316005241670846
2015-10-15,-8.630167965962372e-05
2015-10-16,0.0014002817241640362
2015-10-19,0.0025018806351870945
2015-10-20,-0.0129370719868434
2015-10-21,0.011020664080553187
2015-10-22,0.010847445806996616
2015-10-23,-0.004367488753956985
2015-10-26,-0.011270785740438646
2015-10-27,0.02749600051473549
2015-10-28,-0.008658150703955475
2015-10-29,-0.0035598097566813002
2015-10-30,0.01611479256697406
2015-11-02,0.002936312669380912
2015-11-03,-0.0011175005345990222
2015-11-04,0.0029515386813603298
2015-11-05,0.008475525202645766
2015-11-06,-0.011258821259150698
2015-11-09,0.0018145218629278478
2015-11-10,-0.006286814488419447
2015-11-11,-0.018014664053698105
2015-11-12,-0.006757625625079712
2015-11-13,0.009481844583871468
2015-11-16,-0.00147156294193193
2015-11-17,0.014508822666008982
2015-11-18,-0.003638958029810716
2015-11-19,0.00724636788907688
2015-11-20,0.0049695503465102975
2015-11-23,0.005531934108064053
2015-11-24,0.0058654843895637535
2015-11-25,0.003995859066890763
2015-11-27,-0.002381502097582204
2015-11-30,0.004812103654714527
2015-12-01,-0.008281668227467117
2015-12-02,-0.014256360401325906
2015-12-03,0.012122346236439402
2015-12-04,-0.016319708793457347
2015-12-07,-0.007073258149754214
2015-12-08,-0.012107544125199557
2015-12-09,0.0037594654925254684
2015-12-10,-0.022727490133124167
2015-12-11,-0.006105832555336813
2015-12-14,0.012614827413544048
2015-12-15,0.012791096592475605
2015-12-16,-0.011502367282004815
2015-12-17,-0.012190920780039475
2015-12-18,0.006780682727003738
2015-12-21,0.006923192958590141
2015-12-22,0.013033541669652914
2015-12-23,0.0017059033029575526
2015-12-24,-0.005655249509355774
2015-12-28,0.009314508800479376
2015-12-29,-0.008444098062503038
2015-12-30,-0.010680892678456313
2015-12-31,-0.02163325690436043
2016-01-04,0.0021882713803144807
2016-01-05,-0.011565663555411613
2016-01-06,-0.02427328316736084
2016-01-07,-0.015313404140358818
2016-01-08,-0.0013434977353089842
2016-01-11,0.001081868053583963
2016-01-12,-0.03186238591802808
2016-01-13,0.011782666379025149
2016-01-14,-0.016598301801207915
2016-01-15,-0.008594299146577427
2016-01-19,-0.0003886494890193706
2016-01-20,-0.0015196196998399649
2016-01-21,0.022112717734992522
2016-01-22,-0.020276019103717596
2016-01-25,0.021163561401742227
2016-01-26,-0.01044905000206768
2016-01-27,0.003302372691608285
2016-01-28,0.03195795483185832
2016-01-29,-0.0015070744293687898
2016-02-01,-0.020510735726571055
2016-02-02,-0.0014187655672276487
2016-02-03,0.0026510034899703194
2016-02-04,-0.020952131530743025
2016-02-05,-0.013378708440543629
2016-02-08,-0.004582768438179439
2016-02-09,0.002033520947189834
2016-02-10,-0.012564249823536626
2016-02-11,0.02040562498708831
2016-02-12,0.023818055738468777
2016-02-16,0.013477613431319669
2016-02-17,-0.002862166423475038
2016-02-18,0.0047071713723687205
2016-02-19,0.011483483220396684
2016-02-22,-0.008108430708383012
2016-02-23,0.007649821566921388
2016-02-24,0.011100118138729844
2016-02-25,0.005720844316154156
2016-02-26,-0.005660658566601898
2016-02-29,0.021332890829603417
2016-03-01,0.0076634779367215616
2016-03-02,0.00911335335278689
2016-03-03,0.003269874511808034
2016-03-04,0.005669263969240642
2016-03-07,-0.017003132468393807
2016-03-08,0.003802583898236187
2016-03-09,-0.007420665082168094
2016-03-10,0.020539025388816117
2016-03-11,-0.0030315890198804596
2016-03-14,-0.01100861313707057
2016-03-15,0.005660152697626252
2016-03-16,0.01560695080868874
2016-03-17,0.006150905666358675
2016-03-18,-0.0005194414126574693
2016-03-21,-0.0012351643820192027
2016-03-22,-0.015177803647841069
2016-03-23,0.0008438459599841571
2016-03-24,0.0016220427186001349
2016-03-28,0.0199734551562106
2016-03-29,0.003172358902018957
2016-03-30,0.0018345683531431956
2016-03-31,0.002800949960097102
2016-04-01,-0.008008405416962983
2016-04-04,-0.011293607658720776
2016-04-05,0.008822722434882423
2016-04-06,-0.013745949756109075
2016-04-07,0.005063000326268085
2016-04-08,0.00045553131632548947
2016-04-11,0.00812929902444168
2016-04-12,0.02005831039974188
2016-04-13,1.2635805727831666e-05
2016-04-14,0.0002412926490298741
2016-04-15,0.0066844331823370075
2016-04-18,0.003248362583547941
2016-04-19,0.0014306287092098707
2016-04-20,-0.005663871852044199
2016-04-21,0.007505184598405894
2016-04-22,-0.003990325890265611
2016-04-25,0.008909004632448373
2016-04-26,0.001167040632809341
2016-04-27,-0.011328219105579858
2016-04-28,-0.00617776801298638
2016-04-29,0.006898898752079935
2016-05-02,-0.013281345284651927
2016-05-03,-0.005830847733107148
2016-05-04,-0.004157379614067671
2016-05-05,0.0070795642477048835
2016-05-06,0.0017323942062088653
2016-05-09,0.00940408137054304
2016-05-10,-0.00799908914081416
2016-05-11,-0.003920334147658901
2016-05-12,-0.005463926922360841
2016-05-13,0.00957537100511478
2016-05-16,-0.016301951745635743
2016-05-17,0.008327799523347066
2016-05-18,-0.008474102772091492
2016-05-19,0.019719489235772998
2016-05-20,0.00011623785259280153
2016-05-23,0.02033617672151102
2016-05-24,0.003489976770174392
2016-05-25,0.0003978284711320987
2016-05-26,0.00940517081897999
2016-05-27,0.0016273340486900978
2016-05-31,0.00535932486925292
2016-06-01,0.004585728160756013
2016-06-02,-0.0055450614334844
2016-06-03,0.008437346668920107
2016-06-06,0.0030205652381979026
2016-06-07,0.009113993726239108
2016-06-08,-0.005621434092693101
2016-06-09,-0.014214313372569105
2016-06-10,-0.01133248631621599
2016-06-13,-0.003968463373206575
2016-06-14,-0.0001853677390603088
2016-06-15,0.0007286860298299593
2016-06-16,-0.006098280083397682
2016-06-17,0.010890289218058413
2016-06-20,-0.0015840913165468561
2016-06-21,-0.0028412090422738007
2016-06-22,0.019870947819627914
2016-06-23,-0.038709803120144604
2016-06-24,-0.02727507826017972
2016-06-27,0.016808119348076335
2016-06-28,0.018858415220779925
2016-06-29,0.019239369580404786
2016-06-30,0.0005705279375990663
2016-07-01,-0.01359670277676675
2016-07-05,0.005156092655718999
2016-07-06,0.002016089996071752
2016-07-07,0.02225918751804519
2016-07-08,0.010287378367555413
2016-07-11,0.012555574336015387
2016-07-12,-0.00022993394887333725
2016-07-13,0.0007873874359820066
2016-07-14,0.0025331480733492336
2016-07-15,0.00021861676495977893
2016-07-18,-0.0034129719711355373
2016-07-19,0.005771478386812278
2016-07-20,-0.004767933155730025
2016-07-21,0.007853967317879212
2016-07-22,-0.0016966787173750783
2016-07-25,0.005880925187222013
2016-07-26,0.0004855255910092656
2016-07-27,-7.832014435955133e-05
2016-07-28,7.743541397134044e-06
2016-07-29,-0.00043530814373951636
2016-08-01,-0.011932339562967657
2016-08-02,0.008109407473736115
2016-08-03,0.0016682237136940797
2016-08-04,0.013558196204067782
2016-08-05,0.0007117771496903092
2016-08-08,0.0015441194993457614
2016-08-09,-0.004525226641617046
2016-08-10,0.004609183128892821
2016-08-11,0.0002382201149138183
2016-08-12,0.007543732390200095
2016-08-15,-0.0067731591664139225
2016-08-16,-7.003844971689542e-05
2016-08-17,0.005410515613211894
2016-08-18,0.001728928895346397
2016-08-19,0.002484342497349108
2016-08-22,0.00518963278865282
2016-08-23,-0.005484624527601211
2016-08-24,0.0032647600828196247
2016-08-25,-0.004873090964268016
2016-08-26,0.005563902914472809
2016-08-29,0.0007659103317272774
2016-08-30,-0.0040717704980586505
2016-08-31,-0.0010272604978258271
2016-09-01,0.009051049644427728
2016-09-02,-0.0013518473302806429
2016-09-06,0.0069941335053765805
2016-09-07,-0.0036154437985512107
2016-09-08,-0.02948513879460825
2016-09-09,0.010792524999996033
2016-09-12,-0.01838184770445169
2016-09-13,-0.003257791189490299
2016-09-14,0.011619032696538238
2016-09-15,-0.0019609578934192008
2016-09-16,0.005764690639113273
2016-09-19,-0.0020654364190785023
2016-09-20,0.01233263817111024
2016-09-21,0.013740781304741465
2016-09-22,-0.006926424963626169
2016-09-23,-0.011841953578858179
2016-09-26,0.0041524650505052095
2016-09-27,0.008612877991805396
2016-09-28,-0.01140888531764315
2016-09-29,0.010006883842566705
2016-09-30,-0.004268333930485271
2016-10-03,-0.005044308302706145
2016-10-04,0.007366277655909829
2016-10-05,-0.0025377823784788834
2016-10-06,-0.005855732664850838
2016-10-07,0.009314220019032532
2016-10-10,-0.0149606238381371
2016-10-11,0.0026416317104183563
2016-10-12,-0.008524857549100286
2016-10-13,-0.00043948187599821453
2016-10-14,-0.0021293935630308574
2016-10-17,0.005977020552633916
2016-10-18,0.005108232422762824
2016-10-19,-0.003914884598746752
2016-10-20,-0.0035255612529080903
2016-10-21,0.00679653152981689
2016-10-24,-0.006770476673609267
2016-10-25,-0.007646800874884254
2016-10-26,-0.00885225602923629
2016-10-27,-0.002692268189832093
2016-10-28,0.003461023107058747
2016-10-31,-0.009546179070580758
2016-11-01,-0.008018758929494964
2016-11-02,-0.004686304939098325
2016-11-03,0.0014953678999643396
2016-11-04,0.01988587971636333
2016-11-07,0.002450846840663734
2016-11-08,0.026383362417519478
2016-11-09,0.013760595784089598
2016-11-10,0.022506081418385754
2016-11-11,0.011534618070972995
2016-11-14,0.004012447562961756
2016-11-15,0.0011597836854838378
2016-11-16,0.0067012992095100525
2016-11-17,0.004655701863654624
2016-11-18,0.006359224462433479
2016-11-21,0.007651908208777963
2016-11-22,0.00264777737267066
2016-11-23,0.0044481257571803495
2016-11-25,-0.009547269768790586
2016-11-28,-0.0016457597287758154
2016-11-29,-0.0036437040651228787
2016-11-30,-0.0024608435802373502
2016-12-01,-0.00043196808844777235
2016-12-02,0.016635100510063325
2016-12-05,0.010346373109753221
2016-12-06,0.01136605901215099
2016-12-07,0.013055998006761799
2016-12-08,0.0023768585560342975
2016-12-09,-0.010827946675668942
2016-12-12,-0.0008035628001849948
2016-12-13,-0.011517088690701175
2016-12-14,0.008795094814596305
2016-12-15,-0.0008454936780824616
2016-12-16,0.004327591640303682
2016-12-19,0.008487367676976512
2016-12-20,-0.004502159470043281
2016-12-21,-0.005953010376830008
2016-12-22,0.004972930024922455
2016-12-23,0.006143766381603537
2016-12-27,-0.008978273410217957
2016-12-28,0.0009163538493619146
2016-12-29,-0.00566905389952211
2016-12-30,0.007709814893699304
2017-01-03,0.014475474947376266
2017-01-04,-0.01089855508848116
2017-01-05,-0.002936130382525091
2017-01-06,-0.007225958242909045
2017-01-09,0.009966701107942616
2017-01-10,0.004171475286174802
2017-01-11,-0.010083316142335708
2017-01-12,0.007070336050034189
2017-01-13,-0.013629561622051228
2017-01-17,0.004737047747761609
2017-01-18,-0.008908335902813001
2017-01-19,0.003597165392444446
2017-01-20,-0.002535924483924759
2017-01-23,0.014708996867084202
2017-01-24,0.010604597976398199
2017-01-25,-0.00513649661443338
2017-01-26,-0.0027086806447895653
2017-01-27,-0.014676710760009669
2017-01-30,0.005371990811364465
2017-01-31,-0.00019667355295705156
2017-02-01,-0.0021866972984747783
2017-02-02,0.014563973756921438
2017-02-03,-0.005662758110893557
2017-02-06,-0.0025341769100579266
2017-02-07,-0.0015806677336447433
2017-02-08,0.01226196900951579
2017-02-09,0.007234613255366208
2017-02-10,0.0030661016722320893
